TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
209,I,350,0
210,I,300,0
211,I,300,0
212,I,300,0
213,I,300,0
214,I,300,0
215,I,400,0
216,I,300,0
217,I,300,0
218,I,300,0
219,I,300,0
220,I,300,0
221,I,300,0
222,I,300,0
223,I,300,0
224,I,300,0
225,I,300,0
226,I,300,0
227,I,450,0
228,I,300,0
229,I,300,0
230,I,300,0
231,I,300,0
232,I,300,0
233,I,300,0
234,I,300,0
235,I,300,0
236,I,300,0
237,I,350,0
238,I,350,0
239,I,400,0
240,I,400,0
241,I,400,0
242,I,300,0
243,I,350,0
244,I,300,0
245,I,300,0
246,I,400,0
247,I,400,0
248,I,300,0
249,I,300,0
250,I,350,0
251,I,400,0
252,I,400,0
253,I,300,0
254,I,400,0
255,I,400,0
256,I,400,0
257,I,400,0
258,I,350,0
259,I,400,0
260,I,400,0
261,I,400,0
262,I,500,0
263,I,450,0
264,I,500,0
265,I,500,0
266,I,450,0
267,I,500,0
268,I,500,0
269,I,450,0
270,I,450,0
271,I,400,0
272,I,500,0
273,I,400,0
274,I,500,0
275,I,450,0
276,I,400,0
277,I,400,0
278,I,400,0
279,I,400,0
280,I,400,0
281,I,400,0
282,I,450,0
283,I,400,0
284,I,400,0
285,I,400,0
286,I,400,0
287,I,400,0
288,I,500,0
289,I,500,0
290,I,500,0
291,I,600,0
292,I,600,0
293,I,600,0
294,I,600,0
295,I,550,0
296,I,500,0
297,I,550,0
298,I,600,0
299,I,550,0
300,I,550,0
301,I,600,0
302,I,400,0
303,I,400,0
304,I,400,0
305,I,500,0
306,I,600,0
307,I,500,0
308,I,500,0
309,I,400,0
310,I,500,0
311,I,500,0
312,I,500,0
313,I,550,0
314,I,500,0
315,I,400,0
316,I,450,0
317,I,500,0
318,I,500,0
319,I,500,0
320,I,500,0
321,I,450,0
322,I,500,0
323,I,500,0
324,I,500,0
325,I,400,0
326,I,400,0
327,I,400,0
328,I,600,0
329,I,500,0
330,I,500,0
331,I,500,0
332,I,500,0
333,I,450,0
334,I,500,0
335,I,500,0
336,I,500,0
337,I,500,0
338,I,500,0
339,I,450,0
340,I,500,0
341,I,500,0
342,I,500,0
343,I,500,0
344,I,500,0
345,I,550,0
346,I,500,0
347,I,500,0
348,I,550,0
349,I,500,0
350,I,500,0
351,I,500,0
352,I,500,0
353,I,500,0
354,I,550,0
355,I,500,0
356,I,500,0
357,I,600,0
358,I,500,0
359,I,600,0
360,I,500,0
361,I,500,0
362,I,500,0
363,I,600,0
364,I,550,0
365,I,500,0
366,I,500,0
367,I,600,0
368,I,500,0
369,I,600,0
370,I,500,0
371,I,500,0
372,I,500,0
373,I,500,0
374,I,500,0
375,I,500,0
376,I,500,0
377,I,550,0
378,I,500,0
379,I,550,0
380,I,700,0
381,I,600,0
382,I,500,0
383,I,700,0
384,I,500,0
385,I,550,0
386,I,600,0
387,I,500,0
388,I,650,0
389,I,600,0
390,I,600,0
391,I,500,0
392,I,600,0
393,I,600,0
394,I,500,0
395,I,600,0
396,I,700,0
397,I,800,0
398,I,700,0
399,I,700,0
400,I,600,0
401,I,550,0
402,I,500,0
403,I,650,0
404,I,500,0
405,I,500,0
406,I,500,0
407,I,550,0
408,I,600,0
409,I,600,0
410,I,550,0
411,I,500,0
412,I,600,0
413,I,600,0
414,I,650,0
415,I,550,0
416,I,600,0
417,I,600,0
418,I,600,0
419,I,700,0
420,I,600,0
421,I,550,0
422,I,550,0
423,I,700,0
424,I,700,0
425,I,650,0
426,I,700,0
427,I,650,0
428,I,600,0
429,I,600,0
430,I,600,0
431,I,600,0
432,I,600,0
433,I,600,0
434,I,600,0
435,I,700,0
436,I,700,0
437,I,650,0
438,I,700,0
439,I,600,0
440,I,700,0
441,I,600,0
442,I,600,0
443,I,850,0
444,I,700,0
445,I,600,0
446,I,600,0
447,I,600,0
448,I,600,0
449,I,600,0
450,I,700,0
451,I,800,0
452,I,600,0
453,I,750,0
454,I,600,0
455,I,750,0
456,I,750,0
457,I,700,0
458,I,800,0
459,I,800,0
460,I,700,0
461,I,700,0
462,I,600,0
463,I,650,0
464,I,600,0
465,I,600,0
466,I,600,0
467,I,650,0
468,I,600,0
469,I,600,0
470,I,600,0
471,I,600,0
472,I,600,0
473,I,700,0
474,I,700,0
475,I,600,0
476,I,650,0
477,I,700,0
478,I,600,0
479,I,600,0
480,I,600,0
481,I,650,0
482,I,600,0
483,I,600,0
484,I,600,0
485,I,600,0
486,I,800,0
487,I,700,0
488,I,700,0
489,I,800,0
490,I,800,0
491,I,800,0
492,I,800,0
493,I,800,0
494,I,800,0
495,I,650,0
496,I,650,0
497,I,700,0
498,I,800,0
499,I,700,0
500,I,700,0
501,R,0,0
502,R,0,0
503,R,0,0
504,R,0,0
505,R,100,0
506,R,0,0
507,R,0,0
508,R,0,0
509,R,50,0
510,R,0,0
511,R,50,0
512,R,100,0
513,R,0,0
514,R,50,0
515,R,0,0
516,R,50,0
517,R,100,0
518,R,0,0
519,R,0,0
520,R,0,0
521,R,100,0
522,R,100,0
523,R,0,0
524,R,50,0
525,R,100,0
526,R,100,0
527,R,100,0
528,R,50,0
529,R,50,0
530,R,0,0
531,R,100,0
532,R,0,0
533,R,0,0
534,R,100,0
535,R,100,0
536,R,50,0
537,R,100,0
538,R,0,0
539,R,0,0
540,R,0,0
541,R,0,0
542,R,0,0
543,R,0,0
544,R,0,0
545,R,0,0
546,R,0,0
547,R,100,0
548,R,100,0
549,R,0,0
550,R,0,0
551,R,0,0
552,R,0,0
553,R,0,0
554,R,0,0
555,R,100,0
556,R,100,0
557,R,0,0
558,R,0,0
559,R,0,0
560,R,0,0
561,R,0,0
562,R,100,0
563,R,50,0
564,R,100,0
565,R,0,0
566,R,0,0
567,R,0,0
568,R,0,0
569,R,100,0
570,R,50,0
571,R,100,0
572,R,0,0
573,R,0,0
574,R,0,0
575,R,0,0
576,R,0,0
577,R,0,0
578,R,0,0
579,R,0,0
580,R,50,0
581,R,50,0
582,R,0,0
583,R,0,0
584,R,0,0
585,R,50,0
586,R,0,0
587,R,100,0
588,R,0,0
589,R,0,0
590,R,0,0
591,R,50,0
592,R,50,0
593,R,50,0
594,R,50,0
595,R,0,0
596,R,0,0
597,R,50,0
598,R,0,0
599,R,0,0
600,R,0,0
601,R,100,0
602,R,0,0
603,R,0,0
604,R,50,0
605,R,0,0
606,R,0,0
607,R,50,0
608,R,0,0
609,R,50,0
610,R,50,0
611,R,0,0
612,R,0,0
613,R,100,0
614,R,0,0
615,R,0,0
616,R,0,0
617,R,0,0
618,R,0,0
619,R,100,0
620,R,50,0
621,R,0,0
622,R,100,0
623,R,0,0
624,R,50,0
625,R,0,0
626,R,0,0
627,R,0,0
628,R,0,0
629,R,0,0
630,R,0,0
631,R,0,0
632,R,0,0
633,R,100,0
634,R,100,0
635,R,50,0
636,R,0,0
637,R,0,0
638,R,0,0
639,R,0,0
640,R,50,0
641,R,0,0
642,R,0,0
643,R,0,0
644,R,0,0
645,R,0,0
646,R,50,0
647,R,0,0
648,R,0,0
649,R,0,0
650,R,0,0
651,R,0,0
652,R,0,0
653,R,50,0
654,R,0,0
655,R,0,0
656,R,0,0
657,R,0,0
658,R,0,0
659,R,0,0
660,R,0,0
661,R,50,0
662,R,100,0
663,R,50,0
664,R,0,0
665,R,0,0
666,R,100,0
667,R,0,0
668,R,0,0
669,R,100,0
670,R,0,0
671,R,0,0
672,R,0,0
673,R,50,0
674,R,0,0
675,R,0,0
676,R,50,0
677,R,0,0
678,R,100,0
679,R,0,0
680,R,0,0
681,R,0,0
682,R,0,0
683,R,50,0
684,R,0,0
685,R,0,0
686,R,50,0
687,R,0,0
688,R,100,0
689,R,100,0
690,R,100,0
691,R,0,0
692,R,0,0
693,R,0,0
694,R,0,0
695,R,50,0
696,R,0,0
697,R,0,0
698,R,0,0
699,R,0,0
700,R,50,0
701,R,0,0
702,R,100,0
703,R,0,0
704,R,50,0
705,R,50,0
706,R,0,0
707,R,0,0
708,R,0,0
709,R,0,0
710,R,100,0
711,R,100,0
712,R,0,0
713,R,0,0
714,R,100,0
715,R,0,0
716,R,100,0
717,R,0,0
718,R,0,0
719,R,0,0
720,R,0,0
721,R,100,0
722,R,0,0
723,R,50,0
724,R,0,0
725,R,100,0
726,R,100,0
727,R,0,0
728,R,0,0
729,R,50,0
730,R,0,0
731,R,50,0
732,R,0,0
733,R,0,0
734,R,0,0
735,R,0,0
736,R,0,0
737,R,100,0
738,R,50,0
739,R,100,0
740,R,0,0
741,R,0,0
742,R,100,0
743,R,0,0
744,R,0,0
745,R,100,0
746,R,50,0
747,R,0,0
748,R,100,0
749,R,50,0
750,R,0,0
751,R,50,0
752,R,0,0
753,R,0,0
754,R,0,0
755,R,50,0
756,R,0,0
757,R,0,0
758,R,100,0
759,R,50,0
760,R,0,0
761,R,0,0
762,R,0,0
763,R,0,0
764,R,0,0
765,R,0,0
766,R,50,0
767,R,0,0
768,R,0,0
769,R,0,0
770,R,0,0
771,R,0,0
772,R,0,0
773,R,0,0
774,R,50,0
775,R,100,0
776,R,0,0
777,R,0,0
778,R,0,0
779,R,0,0
780,R,0,0
781,R,0,0
782,R,0,0
783,R,0,0
784,R,0,0
785,R,0,0
786,R,0,0
787,R,100,0
788,R,0,0
789,R,0,0
790,R,0,0
791,R,0,0
792,R,0,0
793,R,0,0
794,R,0,0
795,R,0,0
796,R,50,0
797,R,0,0
798,R,0,0
799,R,50,0
800,R,100,0
801,R,0,0
802,R,0,0
803,R,0,0
804,R,0,0
805,R,0,0
806,R,0,0
807,R,50,0
808,R,50,0
809,R,100,0
810,R,0,0
811,R,0,0
812,R,0,0
813,R,0,0
814,R,0,0
815,R,0,0
816,R,0,0
817,R,0,0
818,R,0,0
819,R,100,0
820,R,0,0
821,R,0,0
822,R,0,0
823,R,0,0
824,R,0,0
825,R,0,0
826,R,0,0
827,R,100,0
828,R,0,0
829,R,0,0
830,R,0,0
831,R,50,0
832,R,50,0
833,R,0,0
834,R,50,0
835,R,0,0
836,R,100,0
837,R,0,0
838,R,50,0
839,R,50,0
840,R,0,0
841,R,50,0
842,R,0,0
843,R,50,0
844,R,100,0
845,R,50,0
846,R,0,0
847,R,0,0
848,R,100,0
849,R,0,0
850,R,50,0
851,R,0,0
852,R,0,0
853,R,0,0
854,R,50,0
855,R,50,0
856,R,0,0
857,R,50,0
858,R,0,0
859,R,0,0
860,R,0,0
861,R,0,0
862,R,0,0
863,R,0,0
864,R,0,0
865,R,0,0
866,R,100,0
867,R,0,0
868,R,0,0
869,R,0,0
870,R,0,0
871,R,100,0
872,R,0,0
873,R,0,0
874,R,0,0
875,R,100,0
876,R,100,0
877,R,100,0
878,R,100,0
879,R,0,0
880,R,0,0
881,R,0,0
882,R,0,0
883,R,100,0
884,R,0,0
885,R,0,0
886,R,0,0
887,R,0,0
888,R,0,0
889,R,0,0
890,R,0,0
891,R,100,0
892,R,0,0
893,R,0,0
894,R,100,0
895,R,0,0
896,R,0,0
897,R,0,0
898,R,0,0
899,R,50,0
900,R,0,0
901,R,0,0
902,R,0,0
903,R,0,0
904,R,0,0
905,R,50,0
906,R,0,0
907,R,0,0
908,R,100,0
909,R,0,0
910,R,50,0
911,R,0,0
912,R,0,0
913,R,0,0
914,R,0,0
915,R,50,0
916,R,0,0
917,R,0,0
918,R,0,0
919,R,100,0
920,R,50,0
921,R,100,0
922,R,0,0
923,R,0,0
924,R,50,0
925,R,0,0
926,R,0,0
927,R,0,0
928,R,0,0
929,R,0,0
930,R,0,0
931,R,0,0
932,R,0,0
933,R,0,0
934,R,0,0
935,R,50,0
936,R,50,0
937,R,50,0
938,R,50,0
939,R,50,0
940,R,50,0
941,R,0,0
942,R,0,0
943,R,50,0
944,R,0,0
945,R,50,0
946,R,0,0
947,R,0,0
948,R,0,0
949,R,0,0
950,R,50,0
951,R,50,0
952,R,0,0
953,R,50,0
954,R,50,0
955,R,0,0
956,R,0,0
957,R,0,0
958,R,100,0
959,R,0,0
960,R,100,0
961,R,0,0
962,R,0,0
963,R,0,0
964,R,0,0
965,R,0,0
966,R,0,0
967,R,0,0
968,R,0,0
969,R,0,0
970,R,50,0
971,R,0,0
972,R,0,0
973,R,100,0
974,R,0,0
975,R,0,0
976,R,0,0
977,R,0,0
978,R,0,0
979,R,0,0
980,R,0,0
981,R,50,0
982,R,50,0
983,R,0,0
984,R,0,0
985,R,50,0
986,R,0,0
987,R,0,0
988,R,0,0
989,R,0,0
990,R,0,0
991,R,0,0
992,R,50,0
993,R,0,0
994,R,0,0
995,R,100,0
996,R,0,0
997,R,50,0
998,R,0,0
999,R,0,0
1000,R,0,0
