TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
640,R,50,0
641,R,100,0
642,R,100,0
643,R,100,0
644,R,50,0
645,R,100,0
646,R,0,0
647,R,0,0
648,R,0,0
649,R,0,0
650,R,100,0
651,R,100,0
652,R,100,0
653,R,0,0
654,R,0,0
655,R,0,0
656,R,0,0
657,R,0,0
658,R,100,0
659,R,50,0
660,R,100,0
661,R,0,0
662,R,0,0
663,R,0,0
664,R,50,0
665,R,50,0
666,R,0,0
667,R,0,0
668,R,0,0
669,R,0,0
670,R,100,0
671,R,0,0
672,R,0,0
673,R,0,0
674,R,0,0
675,R,100,0
676,R,100,0
677,R,0,0
678,R,0,0
679,R,0,0
680,R,0,0
681,R,0,0
682,R,0,0
683,R,0,0
684,R,0,0
685,R,0,0
686,R,0,0
687,R,100,0
688,R,0,0
689,R,0,0
690,R,0,0
691,R,100,0
692,R,0,0
693,R,0,0
694,R,0,0
695,R,0,0
696,R,0,0
697,R,50,0
698,R,0,0
699,R,100,0
700,R,0,0
701,R,0,0
702,R,0,0
703,R,100,0
704,R,0,0
705,R,0,0
706,R,100,0
707,R,50,0
708,R,0,0
709,R,0,0
710,R,100,0
711,R,0,0
712,R,100,0
713,R,0,0
714,R,0,0
715,R,0,0
716,R,0,0
717,R,50,0
718,R,50,0
719,R,50,0
720,R,50,0
721,R,0,0
722,R,0,0
723,R,0,0
724,R,0,0
725,R,0,0
726,R,0,0
727,R,0,0
728,R,100,0
729,R,100,0
730,R,0,0
731,R,0,0
732,R,0,0
733,R,100,0
734,R,0,0
735,R,100,0
736,R,0,0
737,R,0,0
738,R,0,0
739,R,0,0
740,R,0,0
741,R,0,0
742,R,100,0
743,R,0,0
744,R,0,0
745,R,0,0
746,R,0,0
747,R,100,0
748,R,50,0
749,R,50,0
750,R,100,0
751,R,0,0
752,R,0,0
753,R,0,0
754,R,50,0
755,R,0,0
756,R,0,0
757,R,0,0
758,R,50,0
759,R,0,0
760,R,0,0
761,R,0,0
762,R,50,0
763,R,50,0
764,R,50,0
765,R,50,0
766,R,100,0
767,R,100,0
768,R,0,0
769,R,50,0
770,R,0,0
771,R,0,0
772,R,0,0
773,R,0,0
774,R,50,0
775,R,50,0
776,R,0,0
777,R,0,0
778,R,50,0
779,R,0,0
780,R,0,0
781,R,0,0
782,R,0,0
783,R,0,0
784,R,50,0
785,R,0,0
786,R,0,0
787,R,0,0
788,R,0,0
789,R,0,0
790,R,0,0
791,R,0,0
792,R,0,0
793,R,0,0
794,R,0,0
795,R,0,0
796,R,0,0
797,R,0,0
798,R,100,0
799,R,0,0
800,R,0,0
801,R,100,0
802,R,0,0
803,R,0,0
804,R,50,0
805,R,0,0
806,R,100,0
807,R,50,0
808,R,100,0
809,R,0,0
810,R,50,0
811,R,0,0
812,R,50,0
813,R,0,0
814,R,0,0
815,R,0,0
816,R,100,0
817,R,0,0
818,R,0,0
819,R,0,0
820,R,0,0
821,R,50,0
822,R,50,0
823,R,100,0
824,R,100,0
825,R,100,0
826,R,0,0
827,R,0,0
828,R,0,0
829,R,0,0
830,R,100,0
831,R,0,0
832,R,0,0
833,R,0,0
834,R,50,0
835,R,0,0
836,R,0,0
837,R,0,0
838,R,0,0
839,R,50,0
840,R,0,0
841,R,0,0
842,R,0,0
843,R,50,0
844,R,0,0
845,R,0,0
846,R,0,0
847,R,0,0
848,R,50,0
849,R,0,0
850,R,100,0
851,R,0,0
852,R,0,0
853,R,0,0
854,R,50,0
855,R,0,0
856,R,0,0
857,R,50,0
858,R,0,0
859,R,0,0
860,R,100,0
861,R,0,0
862,R,0,0
863,R,0,0
864,R,0,0
865,R,50,0
866,R,0,0
867,R,0,0
868,R,0,0
869,R,0,0
870,R,0,0
871,R,0,0
872,R,100,0
873,R,100,0
874,R,0,0
875,R,0,0
876,R,0,0
877,R,0,0
878,R,0,0
879,R,0,0
880,R,0,0
881,R,50,0
882,R,50,0
883,R,0,0
884,R,0,0
885,R,100,0
886,R,0,0
887,R,100,0
888,R,0,0
889,R,50,0
890,R,0,0
891,R,100,0
892,R,0,0
893,R,0,0
894,R,0,0
895,R,0,0
896,R,0,0
897,R,0,0
898,R,0,0
899,R,100,0
900,R,0,0
901,R,0,0
902,R,50,0
903,R,0,0
904,R,0,0
905,R,100,0
906,R,0,0
907,R,100,0
908,R,0,0
909,R,50,0
910,R,0,0
911,R,0,0
912,R,0,0
913,R,0,0
914,R,0,0
915,R,50,0
916,R,0,0
917,R,0,0
918,R,0,0
919,R,50,0
920,R,0,0
921,R,0,0
922,R,0,0
923,R,50,0
924,R,0,0
925,R,0,0
926,R,0,0
927,R,0,0
928,R,0,0
929,R,0,0
930,R,50,0
931,R,0,0
932,R,0,0
933,R,0,0
934,R,0,0
935,R,0,0
936,R,0,0
937,R,50,0
938,R,100,0
939,R,100,0
940,R,0,0
941,R,50,0
942,R,50,0
943,R,0,0
944,R,0,0
945,R,0,0
946,R,100,0
947,R,0,0
948,R,50,0
949,R,0,0
950,R,50,0
951,R,0,0
952,R,0,0
953,R,0,0
954,R,0,0
955,R,0,0
956,R,0,0
957,R,100,0
958,R,100,0
959,R,0,0
960,R,0,0
961,R,0,0
962,R,0,0
963,R,50,0
964,R,0,0
965,R,0,0
966,R,0,0
967,R,100,0
968,R,0,0
969,R,100,0
970,R,100,0
971,R,0,0
972,R,0,0
973,R,0,0
974,R,0,0
975,R,0,0
976,R,0,0
977,R,0,0
978,R,50,0
979,R,0,0
980,R,0,0
981,R,0,0
982,R,0,0
983,R,0,0
984,R,0,0
985,R,0,0
986,R,50,0
987,R,0,0
988,R,0,0
989,R,100,0
990,R,50,0
991,R,0,0
992,R,50,0
993,R,100,0
994,R,0,0
995,R,0,0
996,R,50,0
997,R,0,0
998,R,0,0
999,R,0,0
1000,R,0,0
