TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
297,I,0,0
298,I,50,0
299,I,100,0
300,I,100,0
301,I,0,0
302,I,100,0
303,I,100,0
304,I,50,0
305,I,0,0
306,I,50,0
307,I,50,0
308,I,100,0
309,I,50,0
310,I,100,0
311,I,100,0
312,I,0,0
313,I,50,0
314,I,0,0
315,I,0,0
316,I,0,0
317,I,50,0
318,I,100,0
319,I,0,0
320,I,100,0
321,I,100,0
322,I,100,0
323,I,100,0
324,I,100,0
325,I,0,0
326,I,0,0
327,I,0,0
328,I,50,0
329,I,100,0
330,I,0,0
331,I,0,0
332,I,100,0
333,I,100,0
334,I,100,0
335,I,100,0
336,I,100,0
337,I,100,0
338,I,50,0
339,I,100,0
340,I,0,0
341,I,100,0
342,I,100,0
343,I,50,0
344,I,100,0
345,I,0,0
346,I,100,0
347,I,0,0
348,I,0,0
349,I,100,0
350,I,50,0
351,I,50,0
352,I,100,0
353,I,100,0
354,I,100,0
355,I,100,0
356,I,100,0
357,I,50,0
358,I,0,0
359,I,50,0
360,I,100,0
361,I,100,0
362,I,50,0
363,I,0,0
364,I,50,0
365,I,0,0
366,I,50,0
367,I,100,0
368,I,100,0
369,I,100,0
370,I,100,0
371,I,50,0
372,I,0,0
373,I,100,0
374,I,100,0
375,I,100,0
376,I,100,0
377,I,100,0
378,I,100,0
379,I,100,0
380,I,50,0
381,I,100,0
382,I,100,0
383,I,50,0
384,I,100,0
385,I,100,0
386,I,100,0
387,I,100,0
388,I,100,0
389,I,0,0
390,I,100,0
391,I,0,0
392,I,50,0
393,I,100,0
394,I,50,0
395,I,0,0
396,I,100,0
397,I,0,0
398,I,100,0
399,I,0,0
400,I,0,0
401,I,0,0
402,I,100,0
403,I,100,0
404,I,100,0
405,I,100,0
406,I,100,0
407,I,100,0
408,I,100,0
409,I,0,0
410,I,100,0
411,I,100,0
412,I,0,0
413,I,100,0
414,I,100,0
415,I,0,0
416,I,100,0
417,I,0,0
418,I,100,0
419,I,100,0
420,I,100,0
421,I,100,0
422,I,50,0
423,I,50,0
424,I,0,0
425,I,0,0
426,I,100,0
427,I,0,0
428,I,100,0
429,I,50,0
430,I,100,0
431,I,0,0
432,I,100,0
433,I,0,0
434,I,100,0
435,I,100,0
436,I,100,0
437,I,0,0
438,I,100,0
439,I,100,0
440,I,100,0
441,I,50,0
442,I,50,0
443,I,100,0
444,I,0,0
445,I,50,0
446,I,100,0
447,I,100,0
448,I,0,0
449,I,100,0
450,I,0,0
451,I,50,0
452,I,50,0
453,I,0,0
454,I,100,0
455,I,100,0
456,I,100,0
457,I,100,0
458,I,0,0
459,I,50,0
460,I,0,0
461,I,0,0
462,I,100,0
463,I,100,0
464,I,0,0
465,I,0,0
466,I,100,0
467,I,100,0
468,I,0,0
469,I,100,0
470,I,100,0
471,I,0,0
472,I,100,0
473,I,50,0
474,I,100,0
475,I,100,0
476,I,100,0
477,I,50,0
478,I,100,0
479,I,50,0
480,I,100,0
481,I,100,0
482,I,100,0
483,I,100,0
484,I,100,0
485,I,100,0
486,I,100,0
487,I,0,0
488,I,100,0
489,I,100,0
490,I,100,0
491,I,100,0
492,I,100,0
493,I,50,0
494,I,100,0
495,I,50,0
496,I,0,0
497,I,50,0
498,I,100,0
499,I,100,0
500,I,50,0
501,R,100,0
502,R,0,0
503,R,100,0
504,R,50,0
505,R,100,0
506,R,100,0
507,R,100,0
508,R,0,0
509,R,100,0
510,R,100,0
511,R,100,0
512,R,50,0
513,R,0,0
514,R,0,0
515,R,100,0
516,R,0,0
517,R,0,0
518,R,0,0
519,R,100,0
520,R,100,0
521,R,0,0
522,R,0,0
523,R,100,0
524,R,0,0
525,R,0,0
526,R,100,0
527,R,50,0
528,R,0,0
529,R,0,0
530,R,0,0
531,R,50,0
532,R,100,0
533,R,100,0
534,R,0,0
535,R,0,0
536,R,100,0
537,R,100,0
538,R,50,0
539,R,50,0
540,R,100,0
541,R,100,0
542,R,0,0
543,R,0,0
544,R,50,0
545,R,0,0
546,R,0,0
547,R,0,0
548,R,0,0
549,R,100,0
550,R,0,0
551,R,0,0
552,R,50,0
553,R,0,0
554,R,0,0
555,R,0,0
556,R,0,0
557,R,0,0
558,R,0,0
559,R,50,0
560,R,50,0
561,R,100,0
562,R,100,0
563,R,0,0
564,R,0,0
565,R,0,0
566,R,100,0
567,R,50,0
568,R,0,0
569,R,0,0
570,R,100,0
571,R,0,0
572,R,100,0
573,R,100,0
574,R,100,0
575,R,0,0
576,R,100,0
577,R,50,0
578,R,100,0
579,R,0,0
580,R,50,0
581,R,100,0
582,R,0,0
583,R,100,0
584,R,0,0
585,R,0,0
586,R,100,0
587,R,0,0
588,R,100,0
589,R,0,0
590,R,50,0
591,R,100,0
592,R,50,0
593,R,50,0
594,R,0,0
595,R,100,0
596,R,50,0
597,R,50,0
598,R,0,0
599,R,0,0
600,R,0,0
601,R,0,0
602,R,0,0
603,R,0,0
604,R,0,0
605,R,0,0
606,R,0,0
607,R,100,0
608,R,50,0
609,R,100,0
610,R,0,0
611,R,0,0
612,R,100,0
613,R,100,0
614,R,0,0
615,R,0,0
616,R,50,0
617,R,100,0
618,R,0,0
619,R,0,0
620,R,0,0
621,R,0,0
622,R,0,0
623,R,0,0
624,R,0,0
625,R,50,0
626,R,0,0
627,R,0,0
628,R,0,0
629,R,100,0
630,R,0,0
631,R,0,0
632,R,0,0
633,R,0,0
634,R,0,0
635,R,50,0
636,R,100,0
637,R,0,0
638,R,0,0
639,R,0,0
640,R,0,0
641,R,0,0
642,R,0,0
643,R,100,0
644,R,100,0
645,R,100,0
646,R,100,0
647,R,100,0
648,R,0,0
649,R,100,0
650,R,50,0
651,R,0,0
652,R,100,0
653,R,50,0
654,R,0,0
655,R,0,0
656,R,0,0
657,R,0,0
658,R,0,0
659,R,0,0
660,R,0,0
661,R,100,0
662,R,0,0
663,R,50,0
664,R,100,0
665,R,0,0
666,R,0,0
667,R,0,0
668,R,0,0
669,R,50,0
670,R,50,0
671,R,100,0
672,R,50,0
673,R,100,0
674,R,0,0
675,R,0,0
676,R,0,0
677,R,50,0
678,R,0,0
679,R,100,0
680,R,0,0
681,R,0,0
682,R,0,0
683,R,0,0
684,R,50,0
685,R,0,0
686,R,100,0
687,R,100,0
688,R,100,0
689,R,100,0
690,R,0,0
691,R,50,0
692,R,100,0
693,R,0,0
694,R,0,0
695,R,50,0
696,R,50,0
697,R,0,0
698,R,50,0
699,R,0,0
700,R,0,0
701,R,50,0
702,R,0,0
703,R,0,0
704,R,0,0
705,R,100,0
706,R,0,0
707,R,0,0
708,R,0,0
709,R,100,0
710,R,0,0
711,R,0,0
712,R,0,0
713,R,0,0
714,R,50,0
715,R,0,0
716,R,0,0
717,R,0,0
718,R,0,0
719,R,0,0
720,R,0,0
721,R,0,0
722,R,100,0
723,R,100,0
724,R,0,0
725,R,100,0
726,R,100,0
727,R,100,0
728,R,100,0
729,R,100,0
730,R,0,0
731,R,100,0
732,R,100,0
733,R,0,0
734,R,0,0
735,R,100,0
736,R,0,0
737,R,50,0
738,R,100,0
739,R,100,0
740,R,100,0
741,R,100,0
742,R,50,0
743,R,50,0
744,R,50,0
745,R,0,0
746,R,0,0
747,R,50,0
748,R,0,0
749,R,100,0
750,R,100,0
751,R,0,0
752,R,0,0
753,R,0,0
754,R,0,0
755,R,100,0
756,R,50,0
757,R,50,0
758,R,50,0
759,R,50,0
760,R,50,0
761,R,0,0
762,R,0,0
763,R,50,0
764,R,100,0
765,R,100,0
766,R,0,0
767,R,50,0
768,R,0,0
769,R,0,0
770,R,100,0
771,R,0,0
772,R,0,0
773,R,50,0
774,R,0,0
775,R,0,0
776,R,0,0
777,R,0,0
778,R,0,0
779,R,50,0
780,R,100,0
781,R,50,0
782,R,50,0
783,R,0,0
784,R,50,0
785,R,0,0
786,R,50,0
787,R,0,0
788,R,0,0
789,R,100,0
790,R,0,0
791,R,0,0
792,R,0,0
793,R,0,0
794,R,50,0
795,R,100,0
796,R,0,0
797,R,100,0
798,R,0,0
799,R,0,0
800,R,100,0
801,R,0,0
802,R,0,0
803,R,50,0
804,R,50,0
805,R,0,0
806,R,0,0
807,R,0,0
808,R,50,0
809,R,100,0
810,R,0,0
811,R,100,0
812,R,0,0
813,R,100,0
814,R,0,0
815,R,100,0
816,R,100,0
817,R,0,0
818,R,100,0
819,R,50,0
820,R,100,0
821,R,100,0
822,R,100,0
823,R,0,0
824,R,50,0
825,R,0,0
826,R,0,0
827,R,0,0
828,R,0,0
829,R,50,0
830,R,0,0
831,R,0,0
832,R,0,0
833,R,100,0
834,R,0,0
835,R,100,0
836,R,50,0
837,R,50,0
838,R,0,0
839,R,0,0
840,R,0,0
841,R,50,0
842,R,0,0
843,R,50,0
844,R,0,0
845,R,0,0
846,R,0,0
847,R,0,0
848,R,0,0
849,R,0,0
850,R,0,0
851,R,0,0
852,R,100,0
853,R,0,0
854,R,0,0
855,R,0,0
856,R,0,0
857,R,100,0
858,R,0,0
859,R,50,0
860,R,100,0
861,R,0,0
862,R,0,0
863,R,50,0
864,R,100,0
865,R,0,0
866,R,50,0
867,R,100,0
868,R,0,0
869,R,100,0
870,R,0,0
871,R,0,0
872,R,0,0
873,R,0,0
874,R,0,0
875,R,100,0
876,R,50,0
877,R,50,0
878,R,0,0
879,R,50,0
880,R,0,0
881,R,0,0
882,R,0,0
883,R,0,0
884,R,0,0
885,R,100,0
886,R,0,0
887,R,0,0
888,R,100,0
889,R,50,0
890,R,100,0
891,R,0,0
892,R,0,0
893,R,100,0
894,R,0,0
895,R,50,0
896,R,50,0
897,R,0,0
898,R,100,0
899,R,0,0
900,R,0,0
901,R,50,0
902,R,0,0
903,R,50,0
904,R,0,0
905,R,100,0
906,R,100,0
907,R,0,0
908,R,100,0
909,R,0,0
910,R,0,0
911,R,0,0
912,R,0,0
913,R,100,0
914,R,100,0
915,R,50,0
916,R,0,0
917,R,100,0
918,R,0,0
919,R,0,0
920,R,0,0
921,R,0,0
922,R,0,0
923,R,50,0
924,R,50,0
925,R,0,0
926,R,50,0
927,R,0,0
928,R,0,0
929,R,0,0
930,R,0,0
931,R,100,0
932,R,100,0
933,R,100,0
934,R,0,0
935,R,0,0
936,R,0,0
937,R,50,0
938,R,50,0
939,R,100,0
940,R,100,0
941,R,100,0
942,R,0,0
943,R,50,0
944,R,100,0
945,R,100,0
946,R,100,0
947,R,0,0
948,R,50,0
949,R,100,0
950,R,0,0
951,R,0,0
952,R,0,0
953,R,0,0
954,R,0,0
955,R,100,0
956,R,0,0
957,R,50,0
958,R,50,0
959,R,100,0
960,R,100,0
961,R,50,0
962,R,100,0
963,R,0,0
964,R,0,0
965,R,100,0
966,R,100,0
967,R,0,0
968,R,100,0
969,R,0,0
970,R,50,0
971,R,0,0
972,R,100,0
973,R,50,0
974,R,50,0
975,R,100,0
976,R,0,0
977,R,100,0
978,R,0,0
979,R,100,0
980,R,0,0
981,R,50,0
982,R,0,0
983,R,0,0
984,R,100,0
985,R,0,0
986,R,100,0
987,R,50,0
988,R,100,0
989,R,100,0
990,R,0,0
991,R,0,0
992,R,0,0
993,R,0,0
994,R,50,0
995,R,100,0
996,R,100,0
997,R,0,0
998,R,100,0
999,R,0,0
1000,R,0,0
