TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
139,I,100,0
140,I,99,0
141,I,100,0
142,I,100,0
143,I,99,0
144,I,99,0
145,I,100,0
146,I,100,0
147,I,49,0
148,I,100,0
149,I,100,0
150,I,0,0
151,I,100,0
152,I,100,0
153,I,99,0
154,I,100,0
155,I,99,0
156,I,100,0
157,I,100,0
158,I,100,0
159,I,50,0
160,I,100,0
161,I,99,0
162,I,100,0
163,I,100,0
164,I,100,0
165,I,100,0
166,I,100,0
167,I,100,0
168,I,100,0
169,I,100,0
170,I,100,0
171,I,100,0
172,I,100,0
173,I,50,0
174,I,100,0
175,I,100,0
176,I,100,0
177,I,100,0
178,I,49,0
179,I,100,0
180,I,100,0
181,I,49,0
182,I,200,0
183,I,100,0
184,I,99,0
185,I,100,0
186,I,0,0
187,I,100,0
188,I,100,0
189,I,100,0
190,I,100,0
191,I,100,0
192,I,0,0
193,I,100,0
194,I,100,0
195,I,100,0
196,I,100,0
197,I,50,0
198,I,100,0
199,I,100,0
200,I,100,0
201,I,100,0
202,I,100,0
203,I,0,0
204,I,100,0
205,I,100,0
206,I,100,0
207,I,100,0
208,I,0,0
209,I,100,0
210,I,100,0
211,I,100,0
212,I,100,0
213,I,100,0
214,I,99,0
215,I,100,0
216,I,50,0
217,I,99,0
218,I,100,0
219,I,100,0
220,I,100,0
221,I,100,0
222,I,100,0
223,I,100,0
224,I,100,0
225,I,100,0
226,I,100,0
227,I,100,0
228,I,100,0
229,I,99,0
230,I,100,0
231,I,50,0
232,I,0,0
233,I,100,0
234,I,100,0
235,I,99,0
236,I,0,0
237,I,100,0
238,I,100,0
239,I,100,0
240,I,99,0
241,I,50,0
242,I,99,0
243,I,100,0
244,I,100,0
245,I,99,0
246,I,100,0
247,I,100,0
248,I,99,0
249,I,100,0
250,I,99,0
251,I,100,0
252,I,100,0
253,I,100,0
254,I,100,0
255,I,100,0
256,I,100,0
257,I,100,0
258,I,50,0
259,I,50,0
260,I,99,0
261,I,100,0
262,I,100,0
263,I,100,0
264,I,100,0
265,I,99,0
266,I,100,0
267,I,99,0
268,I,100,0
269,I,100,0
270,I,100,0
271,I,100,0
272,I,100,0
273,I,100,0
274,I,100,0
275,I,100,0
276,I,99,0
277,I,100,0
278,I,100,0
279,I,0,0
280,I,100,0
281,I,50,0
282,I,99,0
283,I,0,0
284,I,100,0
285,I,0,0
286,I,100,0
287,I,100,0
288,I,49,0
289,I,99,0
290,I,100,0
291,I,50,0
292,I,99,0
293,I,100,0
294,I,100,0
295,I,100,0
296,I,100,0
297,I,99,0
298,I,100,0
299,I,100,0
300,I,100,0
301,I,100,0
302,I,100,0
303,I,100,0
304,I,99,0
305,I,0,0
306,I,99,0
307,I,100,0
308,I,100,0
309,I,100,0
310,I,100,0
311,I,100,0
312,I,100,0
313,I,100,0
314,I,100,0
315,I,100,0
316,I,100,0
317,I,100,0
318,I,100,0
319,I,0,0
320,I,100,0
321,I,99,0
322,I,100,0
323,I,100,0
324,I,50,0
325,I,100,0
326,I,100,0
327,I,100,0
328,I,100,0
329,I,100,0
330,I,100,0
331,I,149,0
332,I,100,0
333,I,99,0
334,I,100,0
335,I,100,0
336,I,150,0
337,I,100,0
338,I,100,0
339,I,101,0
340,I,100,0
341,I,100,0
342,I,50,0
343,I,100,0
344,I,99,0
345,I,100,0
346,I,100,0
347,I,99,0
348,I,100,0
349,I,100,0
350,I,100,0
351,I,100,0
352,I,0,0
353,I,100,0
354,I,100,0
355,I,50,0
356,I,100,0
357,I,100,0
358,I,99,0
359,I,49,0
360,I,100,0
361,I,50,0
362,I,100,0
363,I,100,0
364,I,100,0
365,I,100,0
366,I,100,0
367,I,100,0
368,I,100,0
369,I,100,0
370,I,100,0
371,I,100,0
372,I,100,0
373,I,100,0
374,I,100,0
375,I,100,0
376,I,100,0
377,I,100,0
378,I,100,0
379,I,100,0
380,I,100,0
381,I,100,0
382,I,100,0
383,I,100,0
384,I,100,0
385,I,100,0
386,I,100,0
387,I,99,0
388,I,149,0
389,I,150,0
390,I,100,0
391,I,100,0
392,I,100,0
393,I,100,0
394,I,99,0
395,I,50,0
396,I,100,0
397,I,100,0
398,I,100,0
399,I,100,0
400,I,100,0
401,I,150,0
402,I,100,0
403,I,100,0
404,I,100,0
405,I,99,0
406,I,100,0
407,I,100,0
408,I,100,0
409,I,99,0
410,I,100,0
411,I,100,0
412,I,100,0
413,I,99,0
414,I,100,0
415,I,100,0
416,I,100,0
417,I,100,0
418,I,100,0
419,I,100,0
420,I,100,0
421,I,100,0
422,I,100,0
423,I,100,0
424,I,0,0
425,I,100,0
426,I,100,0
427,I,100,0
428,I,100,0
429,I,100,0
430,I,100,0
431,I,100,0
432,I,100,0
433,I,100,0
434,I,100,0
435,I,50,0
436,I,100,0
437,I,100,0
438,I,100,0
439,I,100,0
440,I,100,0
441,I,100,0
442,I,99,0
443,I,100,0
444,I,100,0
445,I,100,0
446,I,99,0
447,I,99,0
448,I,0,0
449,I,100,0
450,I,100,0
451,I,100,0
452,I,100,0
453,I,100,0
454,I,149,0
455,I,100,0
456,I,99,0
457,I,100,0
458,I,100,0
459,I,100,0
460,I,100,0
461,I,100,0
462,I,100,0
463,I,0,0
464,I,100,0
465,I,100,0
466,I,100,0
467,I,100,0
468,I,100,0
469,I,100,0
470,I,99,0
471,I,100,0
472,I,100,0
473,I,100,0
474,I,100,0
475,I,149,0
476,I,100,0
477,I,99,0
478,I,100,0
479,I,100,0
480,I,200,0
481,I,100,0
482,I,100,0
483,I,100,0
484,I,49,0
485,I,100,0
486,I,100,0
487,I,100,0
488,I,199,0
489,I,100,0
490,I,100,0
491,I,150,0
492,I,150,0
493,I,100,0
494,I,100,0
495,I,100,0
496,I,100,0
497,I,100,0
498,I,100,0
499,I,199,0
500,I,99,0
501,S,150,0
502,S,100,0
503,S,100,0
504,S,100,0
505,S,99,0
506,S,100,0
507,S,100,0
508,S,100,0
509,S,100,0
510,S,100,0
511,S,100,0
512,S,100,0
513,S,100,0
514,S,100,0
515,S,100,0
516,S,150,0
517,S,100,0
518,S,100,0
519,S,100,0
520,S,100,0
521,S,100,0
522,S,100,0
523,S,100,0
524,S,100,0
525,S,100,0
526,S,100,0
527,S,100,0
528,S,100,0
529,S,100,0
530,S,100,0
531,S,100,0
532,S,100,0
533,S,100,0
534,S,150,0
535,S,100,0
536,S,100,0
537,S,100,0
538,S,100,0
539,S,100,0
540,S,101,0
541,S,100,0
542,S,100,0
543,S,100,0
544,S,150,0
545,S,100,0
546,S,100,0
547,S,100,0
548,S,100,0
549,S,99,0
550,S,100,0
551,S,100,0
552,S,100,0
553,S,100,0
554,S,100,0
555,S,100,0
556,S,100,0
557,S,100,0
558,S,100,0
559,S,100,0
560,S,100,0
561,S,100,0
562,S,100,0
563,S,100,0
564,S,100,0
565,S,100,0
566,S,100,0
567,S,100,0
568,S,100,0
569,S,100,0
570,S,99,0
571,S,99,0
572,S,100,0
573,S,100,0
574,S,100,0
575,S,100,0
576,S,199,0
577,S,100,0
578,S,100,0
579,S,100,0
580,S,100,0
581,S,100,0
582,S,100,0
583,S,150,0
584,S,100,0
585,S,100,0
586,S,100,0
587,S,100,0
588,S,150,0
589,S,150,0
590,S,100,0
591,S,100,0
592,S,100,0
593,S,149,0
594,S,100,0
595,S,100,0
596,S,100,0
597,S,100,0
598,S,100,0
599,S,100,0
600,S,100,0
601,S,100,0
602,S,100,0
603,S,100,0
604,S,100,0
605,S,100,0
606,S,100,0
607,S,100,0
608,S,100,0
609,S,99,0
610,S,100,0
611,S,100,0
612,S,100,0
613,S,100,0
614,S,200,0
615,S,100,0
616,S,100,0
617,S,100,0
618,S,100,0
619,S,100,0
620,S,100,0
621,S,100,0
622,S,100,0
623,S,100,0
624,S,100,0
625,S,100,0
626,S,100,0
627,S,99,0
628,S,100,0
629,S,99,0
630,S,100,0
631,S,0,0
632,S,100,0
633,S,100,0
634,S,99,0
635,S,100,0
636,S,100,0
637,S,50,0
638,S,0,0
639,S,100,0
640,S,100,0
641,S,49,0
642,S,99,0
643,S,100,0
644,S,100,0
645,S,49,0
646,S,100,0
647,S,100,0
648,S,100,0
649,S,100,0
650,S,100,0
651,S,100,0
652,S,0,0
653,S,99,0
654,S,100,0
655,S,100,0
656,S,100,0
657,S,100,0
658,S,150,0
659,S,100,0
660,S,0,0
661,S,100,0
662,S,100,0
663,S,50,0
664,S,100,0
665,S,100,0
666,S,100,0
667,S,49,0
668,S,50,0
669,S,100,0
670,S,100,0
671,S,100,0
672,S,100,0
673,S,100,0
674,S,100,0
675,S,100,0
676,S,100,0
677,S,100,0
678,S,100,0
679,S,100,0
680,S,100,0
681,S,100,0
682,S,149,0
683,S,100,0
684,S,99,0
685,S,100,0
686,S,100,0
687,S,100,0
688,S,99,0
689,S,100,0
690,S,100,0
691,S,200,0
692,S,50,0
693,S,100,0
694,S,99,0
695,S,100,0
696,S,100,0
697,S,100,0
698,S,100,0
699,S,99,0
700,S,100,0
701,S,99,0
702,S,100,0
703,S,99,0
704,S,100,0
705,S,100,0
706,S,50,0
707,S,150,0
708,S,100,0
709,S,100,0
710,S,100,0
711,S,100,0
712,S,100,0
713,S,100,0
714,S,200,0
715,S,199,0
716,S,100,0
717,S,100,0
718,S,199,0
719,S,100,0
720,S,100,0
721,S,99,0
722,S,100,0
723,S,100,0
724,S,100,0
725,S,100,0
726,S,50,0
727,S,100,0
728,S,100,0
729,S,100,0
730,S,100,0
731,S,100,0
732,S,100,0
733,S,100,0
734,S,100,0
735,S,100,0
736,S,100,0
737,S,100,0
738,S,100,0
739,S,99,0
740,S,100,0
741,S,50,0
742,S,100,0
743,S,100,0
744,S,149,0
745,S,100,0
746,S,100,0
747,S,100,0
748,S,100,0
749,S,100,0
750,S,100,0
751,S,100,0
752,S,100,0
753,S,100,0
754,S,100,0
755,S,100,0
756,S,100,0
757,S,49,0
758,S,100,0
759,S,100,0
760,S,0,0
761,S,100,0
762,S,100,0
763,S,200,0
764,S,100,0
765,S,100,0
766,S,100,0
767,S,50,0
768,S,100,0
769,S,50,0
770,S,100,0
771,S,100,0
772,S,100,0
773,S,100,0
774,S,100,0
775,S,100,0
776,S,100,0
777,S,99,0
778,S,50,0
779,S,100,0
780,S,49,0
781,S,100,0
782,S,100,0
783,S,100,0
784,S,100,0
785,S,99,0
786,S,100,0
787,S,150,0
788,S,100,0
789,S,100,0
790,S,100,0
791,S,99,0
792,S,100,0
793,S,0,0
794,S,50,0
795,S,100,0
796,S,100,0
797,S,100,0
798,S,100,0
799,S,100,0
800,S,49,0
801,S,100,0
802,S,100,0
803,S,100,0
804,S,100,0
805,S,100,0
806,S,50,0
807,S,100,0
808,S,100,0
809,S,100,0
810,S,100,0
811,S,49,0
812,S,100,0
813,S,100,0
814,S,0,0
815,S,100,0
816,S,100,0
817,S,100,0
818,S,99,0
819,S,100,0
820,S,100,0
821,S,100,0
822,S,199,0
823,S,99,0
824,S,200,0
825,S,199,0
826,S,100,0
827,S,100,0
828,S,100,0
829,S,100,0
830,S,100,0
831,S,99,0
832,S,100,0
833,S,100,0
834,S,100,0
835,S,50,0
836,S,100,0
837,S,50,0
838,S,100,0
839,S,200,0
840,S,100,0
841,S,100,0
842,S,100,0
843,S,100,0
844,S,199,0
845,S,199,0
846,S,100,0
847,S,100,0
848,S,100,0
849,S,0,0
850,S,100,0
851,S,100,0
852,S,100,0
853,S,100,0
854,S,100,0
855,S,100,0
856,S,0,0
857,S,100,0
858,S,100,0
859,S,100,0
860,S,100,0
861,S,100,0
862,S,100,0
863,S,100,0
864,S,100,0
865,S,100,0
866,S,100,0
867,S,99,0
868,S,100,0
869,S,100,0
870,S,99,0
871,S,100,0
872,S,100,0
873,S,100,0
874,S,99,0
875,S,100,0
876,S,100,0
877,S,100,0
878,S,100,0
879,S,100,0
880,S,100,0
881,S,100,0
882,S,100,0
883,S,100,0
884,S,199,0
885,S,199,0
886,S,100,0
887,S,100,0
888,S,100,0
889,S,100,0
890,S,99,0
891,S,100,0
892,S,100,0
893,S,100,0
894,S,100,0
895,S,201,0
896,S,100,0
897,S,100,0
898,S,100,0
899,S,100,0
900,S,100,0
901,S,100,0
902,S,100,0
903,S,100,0
904,S,99,0
905,S,99,0
906,S,100,0
907,S,200,0
908,S,100,0
909,S,100,0
910,S,100,0
911,S,50,0
912,S,0,0
913,S,50,0
914,S,99,0
915,S,100,0
916,S,100,0
917,S,50,0
918,S,100,0
919,S,100,0
920,S,100,0
921,S,100,0
922,S,100,0
923,S,100,0
924,S,99,0
925,S,100,0
926,S,50,0
927,S,100,0
928,S,100,0
929,S,99,0
930,S,100,0
931,S,100,0
932,S,100,0
933,S,99,0
934,S,100,0
935,S,0,0
936,S,100,0
937,S,100,0
938,S,100,0
939,S,100,0
940,S,50,0
941,S,100,0
942,S,100,0
943,S,100,0
944,S,0,0
945,S,0,0
946,S,100,0
947,S,150,0
948,S,99,0
949,S,100,0
950,S,99,0
951,S,101,0
952,S,100,0
953,S,100,0
954,S,99,0
955,S,100,0
956,S,100,0
957,S,50,0
958,S,99,0
959,S,100,0
960,S,100,0
961,S,100,0
962,S,100,0
963,S,100,0
964,S,100,0
965,S,100,0
966,S,100,0
967,S,99,0
968,S,100,0
969,S,100,0
970,S,99,0
971,S,100,0
972,S,100,0
973,S,100,0
974,S,100,0
975,S,199,0
976,S,100,0
977,S,100,0
978,S,100,0
979,S,100,0
980,S,100,0
981,S,100,0
982,S,100,0
983,S,100,0
984,S,100,0
985,S,100,0
986,S,100,0
987,S,100,0
988,S,100,0
989,S,100,0
990,S,0,0
991,S,100,0
992,S,100,0
993,S,99,0
994,S,100,0
995,S,99,0
996,S,0,0
997,S,99,0
998,S,100,0
999,S,100,0
1000,S,100,0
