TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
315,I,0,0
316,I,100,0
317,I,50,0
318,I,100,0
319,I,0,0
320,I,100,0
321,I,100,0
322,I,50,0
323,I,100,0
324,I,100,0
325,I,100,0
326,I,100,0
327,I,0,0
328,I,50,0
329,I,100,0
330,I,100,0
331,I,100,0
332,I,0,0
333,I,0,0
334,I,0,0
335,I,100,0
336,I,100,0
337,I,100,0
338,I,100,0
339,I,100,0
340,I,100,0
341,I,50,0
342,I,100,0
343,I,0,0
344,I,100,0
345,I,0,0
346,I,50,0
347,I,100,0
348,I,100,0
349,I,100,0
350,I,100,0
351,I,100,0
352,I,150,0
353,I,100,0
354,I,0,0
355,I,0,0
356,I,100,0
357,I,0,0
358,I,100,0
359,I,100,0
360,I,100,0
361,I,50,0
362,I,100,0
363,I,100,0
364,I,100,0
365,I,100,0
366,I,50,0
367,I,0,0
368,I,100,0
369,I,50,0
370,I,100,0
371,I,100,0
372,I,100,0
373,I,100,0
374,I,100,0
375,I,100,0
376,I,100,0
377,I,100,0
378,I,100,0
379,I,100,0
380,I,100,0
381,I,50,0
382,I,100,0
383,I,100,0
384,I,100,0
385,I,100,0
386,I,100,0
387,I,100,0
388,I,100,0
389,I,100,0
390,I,100,0
391,I,100,0
392,I,100,0
393,I,100,0
394,I,100,0
395,I,100,0
396,I,0,0
397,I,100,0
398,I,100,0
399,I,100,0
400,I,0,0
401,I,100,0
402,I,100,0
403,I,100,0
404,I,100,0
405,I,100,0
406,I,100,0
407,I,100,0
408,I,100,0
409,I,100,0
410,I,100,0
411,I,100,0
412,I,100,0
413,I,100,0
414,I,50,0
415,I,100,0
416,I,100,0
417,I,100,0
418,I,100,0
419,I,100,0
420,I,100,0
421,I,100,0
422,I,100,0
423,I,100,0
424,I,100,0
425,I,100,0
426,I,100,0
427,I,100,0
428,I,50,0
429,I,100,0
430,I,100,0
431,I,100,0
432,I,100,0
433,I,100,0
434,I,100,0
435,I,100,0
436,I,0,0
437,I,100,0
438,I,0,0
439,I,0,0
440,I,0,0
441,I,100,0
442,I,100,0
443,I,100,0
444,I,100,0
445,I,50,0
446,I,100,0
447,I,100,0
448,I,100,0
449,I,150,0
450,I,100,0
451,I,100,0
452,I,100,0
453,I,100,0
454,I,100,0
455,I,0,0
456,I,100,0
457,I,50,0
458,I,0,0
459,I,100,0
460,I,100,0
461,I,100,0
462,I,100,0
463,I,100,0
464,I,100,0
465,I,100,0
466,I,100,0
467,I,100,0
468,I,0,0
469,I,250,0
470,I,50,0
471,I,100,0
472,I,50,0
473,I,100,0
474,I,100,0
475,I,100,0
476,I,100,0
477,I,100,0
478,I,100,0
479,I,100,0
480,I,100,0
481,I,100,0
482,I,100,0
483,I,100,0
484,I,100,0
485,I,100,0
486,I,100,0
487,I,100,0
488,I,100,0
489,I,100,0
490,I,100,0
491,I,100,0
492,I,0,0
493,I,100,0
494,I,100,0
495,I,100,0
496,I,100,0
497,I,100,0
498,I,0,0
499,I,100,0
500,I,100,0
501,I,100,0
502,I,50,0
503,I,100,0
504,I,100,0
505,I,100,0
506,I,100,0
507,I,100,0
508,I,100,0
509,I,100,0
510,I,100,0
511,I,100,0
512,I,100,0
513,I,100,0
514,I,100,0
515,I,100,0
516,I,100,0
517,I,100,0
518,I,100,0
519,I,100,0
520,I,100,0
521,I,100,0
522,I,100,0
523,I,100,0
524,I,100,0
525,I,100,0
526,I,100,0
527,I,100,0
528,I,100,0
529,I,100,0
530,I,100,0
531,I,100,0
532,I,100,0
533,I,100,0
534,I,100,0
535,I,100,0
536,I,100,0
537,I,100,0
538,I,100,0
539,I,100,0
540,I,50,0
541,I,100,0
542,I,100,0
543,I,100,0
544,I,0,0
545,I,100,0
546,I,100,0
547,I,100,0
548,I,100,0
549,I,100,0
550,I,100,0
551,I,100,0
552,I,100,0
553,I,100,0
554,I,100,0
555,I,100,0
556,I,100,0
557,I,100,0
558,I,100,0
559,I,100,0
560,I,100,0
561,I,100,0
562,I,100,0
563,I,100,0
564,I,100,0
565,I,100,0
566,I,100,0
567,I,100,0
568,I,100,0
569,I,100,0
570,I,0,0
571,I,100,0
572,I,100,0
573,I,100,0
574,I,100,0
575,I,100,0
576,I,100,0
577,I,100,0
578,I,100,0
579,I,100,0
580,I,100,0
581,I,100,0
582,I,100,0
583,I,100,0
584,I,100,0
585,I,100,0
586,I,100,0
587,I,50,0
588,I,100,0
589,I,150,0
590,I,100,0
591,I,100,0
592,I,100,0
593,I,100,0
594,I,100,0
595,I,100,0
596,I,0,0
597,I,100,0
598,I,100,0
599,I,100,0
600,I,100,0
601,I,100,0
602,I,0,0
603,I,50,0
604,I,100,0
605,I,100,0
606,I,100,0
607,I,100,0
608,I,100,0
609,I,100,0
610,I,50,0
611,I,50,0
612,I,100,0
613,I,100,0
614,I,100,0
615,I,150,0
616,I,100,0
617,I,100,0
618,I,100,0
619,I,50,0
620,I,100,0
621,I,100,0
622,I,100,0
623,I,100,0
624,I,100,0
625,I,100,0
626,I,100,0
627,I,100,0
628,I,100,0
629,I,100,0
630,I,0,0
631,I,50,0
632,I,100,0
633,I,100,0
634,I,0,0
635,I,100,0
636,I,150,0
637,I,100,0
638,I,100,0
639,I,100,0
640,I,100,0
641,I,100,0
642,I,50,0
643,I,100,0
644,I,100,0
645,I,100,0
646,I,100,0
647,I,50,0
648,I,100,0
649,I,100,0
650,I,50,0
651,I,50,0
652,I,50,0
653,I,100,0
654,I,150,0
655,I,100,0
656,I,100,0
657,I,100,0
658,I,100,0
659,I,100,0
660,I,100,0
661,I,100,0
662,I,100,0
663,I,100,0
664,I,100,0
665,I,50,0
666,I,100,0
667,I,100,0
668,I,100,0
669,I,100,0
670,I,100,0
671,I,50,0
672,I,100,0
673,I,50,0
674,I,0,0
675,I,50,0
676,I,100,0
677,I,0,0
678,I,50,0
679,I,100,0
680,I,0,0
681,I,0,0
682,I,0,0
683,I,100,0
684,I,100,0
685,I,100,0
686,I,100,0
687,I,100,0
688,I,50,0
689,I,100,0
690,I,100,0
691,I,100,0
692,I,100,0
693,I,100,0
694,I,50,0
695,I,100,0
696,I,100,0
697,I,100,0
698,I,100,0
699,I,100,0
700,I,100,0
701,I,0,0
702,I,100,0
703,I,50,0
704,I,100,0
705,I,100,0
706,I,100,0
707,I,100,0
708,I,100,0
709,I,100,0
710,I,100,0
711,I,100,0
712,I,100,0
713,I,100,0
714,I,100,0
715,I,150,0
716,I,100,0
717,I,100,0
718,I,100,0
719,I,100,0
720,I,100,0
721,I,100,0
722,I,100,0
723,I,100,0
724,I,100,0
725,I,100,0
726,I,100,0
727,I,0,0
728,I,50,0
729,I,100,0
730,I,100,0
731,I,100,0
732,I,50,0
733,I,50,0
734,I,100,0
735,I,50,0
736,I,100,0
737,I,100,0
738,I,50,0
739,I,100,0
740,I,0,0
741,I,100,0
742,I,100,0
743,I,100,0
744,I,100,0
745,I,100,0
746,I,100,0
747,I,100,0
748,I,100,0
749,I,100,0
750,I,100,0
751,R,100,0
752,R,100,0
753,R,0,0
754,R,100,0
755,R,100,0
756,R,100,0
757,R,100,0
758,R,50,0
759,R,100,0
760,R,50,0
761,R,150,0
762,R,100,0
763,R,200,0
764,R,100,0
765,R,100,0
766,R,100,0
767,R,100,0
768,R,100,0
769,R,100,0
770,R,100,0
771,R,100,0
772,R,100,0
773,R,100,0
774,R,100,0
775,R,100,0
776,R,100,0
777,R,100,0
778,R,100,0
779,R,50,0
780,R,50,0
781,R,0,0
782,R,100,0
783,R,50,0
784,R,100,0
785,R,100,0
786,R,100,0
787,R,100,0
788,R,100,0
789,R,100,0
790,R,100,0
791,R,100,0
792,R,100,0
793,R,100,0
794,R,0,0
795,R,100,0
796,R,100,0
797,R,100,0
798,R,100,0
799,R,100,0
800,R,100,0
801,R,100,0
802,R,100,0
803,R,100,0
804,R,100,0
805,R,100,0
806,R,100,0
807,R,100,0
808,R,100,0
809,R,100,0
810,R,100,0
811,R,100,0
812,R,100,0
813,R,100,0
814,R,50,0
815,R,100,0
816,R,50,0
817,R,100,0
818,R,100,0
819,R,100,0
820,R,100,0
821,R,50,0
822,R,100,0
823,R,50,0
824,R,100,0
825,R,50,0
826,R,0,0
827,R,100,0
828,R,100,0
829,R,100,0
830,R,200,0
831,R,100,0
832,R,100,0
833,R,100,0
834,R,100,0
835,R,100,0
836,R,100,0
837,R,100,0
838,R,100,0
839,R,100,0
840,R,100,0
841,R,100,0
842,R,100,0
843,R,100,0
844,R,100,0
845,R,100,0
846,R,100,0
847,R,100,0
848,R,100,0
849,R,100,0
850,R,100,0
851,R,100,0
852,R,100,0
853,R,100,0
854,R,50,0
855,R,100,0
856,R,100,0
857,R,100,0
858,R,100,0
859,R,100,0
860,R,100,0
861,R,100,0
862,R,100,0
863,R,100,0
864,R,150,0
865,R,100,0
866,R,100,0
867,R,100,0
868,R,100,0
869,R,100,0
870,R,100,0
871,R,50,0
872,R,100,0
873,R,50,0
874,R,100,0
875,R,100,0
876,R,0,0
877,R,100,0
878,R,100,0
879,R,100,0
880,R,100,0
881,R,100,0
882,R,100,0
883,R,100,0
884,R,100,0
885,R,100,0
886,R,100,0
887,R,150,0
888,R,100,0
889,R,100,0
890,R,100,0
891,R,100,0
892,R,100,0
893,R,100,0
894,R,100,0
895,R,100,0
896,R,100,0
897,R,100,0
898,R,0,0
899,R,100,0
900,R,100,0
901,R,100,0
902,R,100,0
903,R,100,0
904,R,100,0
905,R,150,0
906,R,100,0
907,R,100,0
908,R,100,0
909,R,100,0
910,R,100,0
911,R,0,0
912,R,100,0
913,R,100,0
914,R,100,0
915,R,100,0
916,R,100,0
917,R,100,0
918,R,0,0
919,R,100,0
920,R,100,0
921,R,100,0
922,R,100,0
923,R,100,0
924,R,100,0
925,R,100,0
926,R,50,0
927,R,100,0
928,R,100,0
929,R,100,0
930,R,0,0
931,R,200,0
932,R,100,0
933,R,0,0
934,R,100,0
935,R,100,0
936,R,50,0
937,R,0,0
938,R,100,0
939,R,100,0
940,R,100,0
941,R,100,0
942,R,100,0
943,R,100,0
944,R,100,0
945,R,100,0
946,R,100,0
947,R,100,0
948,R,100,0
949,R,100,0
950,R,100,0
951,R,0,0
952,R,100,0
953,R,0,0
954,R,100,0
955,R,100,0
956,R,50,0
957,R,100,0
958,R,100,0
959,R,100,0
960,R,100,0
961,R,100,0
962,R,100,0
963,R,100,0
964,R,100,0
965,R,100,0
966,R,100,0
967,R,100,0
968,R,100,0
969,R,0,0
970,R,0,0
971,R,100,0
972,R,50,0
973,R,0,0
974,R,100,0
975,R,100,0
976,R,100,0
977,R,100,0
978,R,100,0
979,R,100,0
980,R,100,0
981,R,50,0
982,R,100,0
983,R,150,0
984,R,50,0
985,R,100,0
986,R,100,0
987,R,0,0
988,R,100,0
989,R,100,0
990,R,100,0
991,R,100,0
992,R,100,0
993,R,100,0
994,R,100,0
995,R,100,0
996,R,100,0
997,R,100,0
998,R,150,0
999,R,100,0
1000,R,100,0
