TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
139,I,200,0
140,I,200,0
141,I,200,0
142,I,250,0
143,I,200,0
144,I,200,0
145,I,200,0
146,I,200,0
147,I,200,0
148,I,200,0
149,I,200,0
150,I,250,0
151,I,200,0
152,I,200,0
153,I,200,0
154,I,200,0
155,I,300,0
156,I,200,0
157,I,200,0
158,I,200,0
159,I,300,0
160,I,300,0
161,I,300,0
162,I,200,0
163,I,200,0
164,I,300,0
165,I,300,0
166,I,200,0
167,I,300,0
168,I,250,0
169,I,200,0
170,I,300,0
171,I,200,0
172,I,300,0
173,I,300,0
174,I,200,0
175,I,200,0
176,I,200,0
177,I,250,0
178,I,300,0
179,I,300,0
180,I,300,0
181,I,300,0
182,I,300,0
183,I,250,0
184,I,300,0
185,I,300,0
186,I,300,0
187,I,300,0
188,I,300,0
189,I,300,0
190,I,300,0
191,I,300,0
192,I,300,0
193,I,300,0
194,I,300,0
195,I,300,0
196,I,300,0
197,I,300,0
198,I,200,0
199,I,300,0
200,I,300,0
201,I,300,0
202,I,300,0
203,I,300,0
204,I,300,0
205,I,300,0
206,I,300,0
207,I,300,0
208,I,300,0
209,I,300,0
210,I,300,0
211,I,300,0
212,I,300,0
213,I,350,0
214,I,350,0
215,I,300,0
216,I,300,0
217,I,300,0
218,I,300,0
219,I,300,0
220,I,300,0
221,I,300,0
222,I,300,0
223,I,300,0
224,I,300,0
225,I,300,0
226,I,400,0
227,I,350,0
228,I,300,0
229,I,300,0
230,I,300,0
231,I,300,0
232,I,300,0
233,I,300,0
234,I,400,0
235,I,400,0
236,I,350,0
237,I,400,0
238,I,300,0
239,I,400,0
240,I,400,0
241,I,400,0
242,I,350,0
243,I,400,0
244,I,400,0
245,I,400,0
246,I,350,0
247,I,400,0
248,I,400,0
249,I,400,0
250,I,400,0
251,I,400,0
252,I,400,0
253,I,400,0
254,I,400,0
255,I,400,0
256,I,400,0
257,I,400,0
258,I,400,0
259,I,400,0
260,I,400,0
261,I,400,0
262,I,400,0
263,I,400,0
264,I,500,0
265,I,400,0
266,I,400,0
267,I,400,0
268,I,400,0
269,I,400,0
270,I,450,0
271,I,450,0
272,I,400,0
273,I,400,0
274,I,400,0
275,I,400,0
276,I,400,0
277,I,400,0
278,I,400,0
279,I,400,0
280,I,400,0
281,I,400,0
282,I,400,0
283,I,550,0
284,I,500,0
285,I,500,0
286,I,450,0
287,I,400,0
288,I,400,0
289,I,400,0
290,I,400,0
291,I,400,0
292,I,400,0
293,I,400,0
294,I,400,0
295,I,400,0
296,I,400,0
297,I,400,0
298,I,400,0
299,I,400,0
300,I,400,0
301,I,400,0
302,I,400,0
303,I,400,0
304,I,400,0
305,I,400,0
306,I,400,0
307,I,400,0
308,I,450,0
309,I,500,0
310,I,500,0
311,I,450,0
312,I,500,0
313,I,500,0
314,I,500,0
315,I,450,0
316,I,500,0
317,I,500,0
318,I,500,0
319,I,500,0
320,I,500,0
321,I,400,0
322,I,400,0
323,I,500,0
324,I,500,0
325,I,500,0
326,I,500,0
327,I,400,0
328,I,500,0
329,I,500,0
330,I,500,0
331,I,450,0
332,I,400,0
333,I,500,0
334,I,450,0
335,I,500,0
336,I,500,0
337,I,450,0
338,I,500,0
339,I,500,0
340,I,550,0
341,I,400,0
342,I,450,0
343,I,500,0
344,I,500,0
345,I,500,0
346,I,400,0
347,I,500,0
348,I,550,0
349,I,400,0
350,I,400,0
351,I,500,0
352,I,400,0
353,I,500,0
354,I,500,0
355,I,450,0
356,I,500,0
357,I,500,0
358,I,400,0
359,I,500,0
360,I,500,0
361,I,600,0
362,I,500,0
363,I,500,0
364,I,500,0
365,I,500,0
366,I,500,0
367,I,500,0
368,I,500,0
369,I,500,0
370,I,500,0
371,I,600,0
372,I,500,0
373,I,500,0
374,I,500,0
375,I,500,0
376,I,500,0
377,I,500,0
378,I,500,0
379,I,500,0
380,I,500,0
381,I,500,0
382,I,500,0
383,I,500,0
384,I,500,0
385,I,600,0
386,I,600,0
387,I,600,0
388,I,600,0
389,I,500,0
390,I,550,0
391,I,500,0
392,I,500,0
393,I,500,0
394,I,500,0
395,I,600,0
396,I,500,0
397,I,600,0
398,I,700,0
399,I,500,0
400,I,500,0
401,I,500,0
402,I,550,0
403,I,500,0
404,I,500,0
405,I,500,0
406,I,550,0
407,I,550,0
408,I,600,0
409,I,500,0
410,I,500,0
411,I,550,0
412,I,500,0
413,I,500,0
414,I,500,0
415,I,600,0
416,I,600,0
417,I,600,0
418,I,550,0
419,I,600,0
420,I,600,0
421,I,500,0
422,I,500,0
423,I,600,0
424,I,600,0
425,I,550,0
426,I,600,0
427,I,600,0
428,I,600,0
429,I,600,0
430,I,600,0
431,I,600,0
432,I,600,0
433,I,550,0
434,I,500,0
435,I,550,0
436,I,600,0
437,I,600,0
438,I,750,0
439,I,700,0
440,I,600,0
441,I,600,0
442,I,700,0
443,I,600,0
444,I,600,0
445,I,600,0
446,I,600,0
447,I,600,0
448,I,500,0
449,I,600,0
450,I,600,0
451,I,500,0
452,I,600,0
453,I,600,0
454,I,600,0
455,I,600,0
456,I,600,0
457,I,700,0
458,I,800,0
459,I,600,0
460,I,600,0
461,I,600,0
462,I,600,0
463,I,600,0
464,I,600,0
465,I,600,0
466,I,600,0
467,I,800,0
468,I,600,0
469,I,600,0
470,I,600,0
471,I,600,0
472,I,600,0
473,I,600,0
474,I,600,0
475,I,600,0
476,I,650,0
477,I,700,0
478,I,700,0
479,I,700,0
480,I,800,0
481,I,600,0
482,I,600,0
483,I,600,0
484,I,650,0
485,I,600,0
486,I,600,0
487,I,600,0
488,I,600,0
489,I,600,0
490,I,600,0
491,I,600,0
492,I,700,0
493,I,600,0
494,I,600,0
495,I,650,0
496,I,700,0
497,I,600,0
498,I,600,0
499,I,600,0
500,I,700,0
501,S,100,0
502,S,0,0
503,S,0,0
504,S,0,0
505,S,100,0
506,S,0,0
507,S,0,0
508,S,100,0
509,S,0,0
510,S,100,0
511,S,0,0
512,S,50,0
513,S,100,0
514,S,50,0
515,S,100,0
516,S,100,0
517,S,100,0
518,S,50,0
519,S,0,0
520,S,0,0
521,S,100,0
522,S,100,0
523,S,100,0
524,S,100,0
525,S,100,0
526,S,100,0
527,S,100,0
528,S,100,0
529,S,100,0
530,S,100,0
531,S,100,0
532,S,100,0
533,S,100,0
534,S,100,0
535,S,100,0
536,S,100,0
537,S,100,0
538,S,100,0
539,S,100,0
540,S,100,0
541,S,100,0
542,S,100,0
543,S,100,0
544,S,100,0
545,S,100,0
546,S,100,0
547,S,100,0
548,S,100,0
549,S,100,0
550,S,100,0
551,S,100,0
552,S,100,0
553,S,100,0
554,S,100,0
555,S,100,0
556,S,100,0
557,S,100,0
558,S,200,0
559,S,100,0
560,S,100,0
561,S,100,0
562,S,200,0
563,S,100,0
564,S,200,0
565,S,150,0
566,S,150,0
567,S,200,0
568,S,100,0
569,S,150,0
570,S,200,0
571,S,200,0
572,S,100,0
573,S,200,0
574,S,200,0
575,S,200,0
576,S,200,0
577,S,200,0
578,S,200,0
579,S,200,0
580,S,200,0
581,S,200,0
582,S,150,0
583,S,200,0
584,S,150,0
585,S,200,0
586,S,200,0
587,S,200,0
588,S,200,0
589,S,200,0
590,S,200,0
591,S,200,0
592,S,200,0
593,S,200,0
594,S,200,0
595,S,200,0
596,S,200,0
597,S,200,0
598,S,250,0
599,S,200,0
600,S,200,0
601,S,200,0
602,S,200,0
603,S,300,0
604,S,300,0
605,S,200,0
606,S,200,0
607,S,200,0
608,S,200,0
609,S,200,0
610,S,200,0
611,S,200,0
612,S,200,0
613,S,200,0
614,S,200,0
615,S,200,0
616,S,300,0
617,S,200,0
618,S,200,0
619,S,200,0
620,S,200,0
621,S,200,0
622,S,200,0
623,S,200,0
624,S,300,0
625,S,200,0
626,S,200,0
627,S,300,0
628,S,200,0
629,S,200,0
630,S,200,0
631,S,300,0
632,S,200,0
633,S,300,0
634,S,300,0
635,S,300,0
636,S,200,0
637,S,200,0
638,S,300,0
639,S,300,0
640,S,200,0
641,S,200,0
642,S,200,0
643,S,300,0
644,S,200,0
645,S,250,0
646,S,300,0
647,S,300,0
648,S,300,0
649,S,250,0
650,S,300,0
651,S,300,0
652,S,300,0
653,S,250,0
654,S,300,0
655,S,300,0
656,S,300,0
657,S,300,0
658,S,400,0
659,S,300,0
660,S,300,0
661,S,250,0
662,S,300,0
663,S,300,0
664,S,300,0
665,S,300,0
666,S,300,0
667,S,300,0
668,S,300,0
669,S,300,0
670,S,300,0
671,S,300,0
672,S,300,0
673,S,300,0
674,S,300,0
675,S,300,0
676,S,300,0
677,S,400,0
678,S,400,0
679,S,400,0
680,S,400,0
681,S,300,0
682,S,300,0
683,S,300,0
684,S,300,0
685,S,300,0
686,S,400,0
687,S,300,0
688,S,300,0
689,S,300,0
690,S,350,0
691,S,300,0
692,S,300,0
693,S,400,0
694,S,350,0
695,S,350,0
696,S,400,0
697,S,350,0
698,S,400,0
699,S,350,0
700,S,400,0
701,S,300,0
702,S,400,0
703,S,500,0
704,S,400,0
705,S,300,0
706,S,300,0
707,S,350,0
708,S,400,0
709,S,350,0
710,S,300,0
711,S,400,0
712,S,400,0
713,S,400,0
714,S,300,0
715,S,400,0
716,S,400,0
717,S,350,0
718,S,400,0
719,S,400,0
720,S,400,0
721,S,400,0
722,S,400,0
723,S,400,0
724,S,400,0
725,S,500,0
726,S,500,0
727,S,400,0
728,S,400,0
729,S,400,0
730,S,400,0
731,S,400,0
732,S,400,0
733,S,400,0
734,S,400,0
735,S,400,0
736,S,400,0
737,S,400,0
738,S,400,0
739,S,400,0
740,S,400,0
741,S,400,0
742,S,400,0
743,S,400,0
744,S,400,0
745,S,400,0
746,S,400,0
747,S,400,0
748,S,450,0
749,S,400,0
750,S,400,0
751,S,400,0
752,S,500,0
753,S,400,0
754,S,400,0
755,S,400,0
756,S,400,0
757,S,400,0
758,S,400,0
759,S,400,0
760,S,400,0
761,S,450,0
762,S,500,0
763,S,500,0
764,S,500,0
765,S,500,0
766,S,500,0
767,S,400,0
768,S,500,0
769,S,450,0
770,S,400,0
771,S,450,0
772,S,500,0
773,S,450,0
774,S,500,0
775,S,500,0
776,S,500,0
777,S,600,0
778,S,500,0
779,S,500,0
780,S,500,0
781,S,500,0
782,S,500,0
783,S,500,0
784,S,500,0
785,S,500,0
786,S,500,0
787,S,500,0
788,S,600,0
789,S,500,0
790,S,500,0
791,S,500,0
792,S,400,0
793,S,500,0
794,S,500,0
795,S,500,0
796,S,500,0
797,S,500,0
798,S,500,0
799,S,500,0
800,S,500,0
801,S,500,0
802,S,500,0
803,S,500,0
804,S,500,0
805,S,550,0
806,S,500,0
807,S,500,0
808,S,600,0
809,S,500,0
810,S,600,0
811,S,600,0
812,S,600,0
813,S,500,0
814,S,500,0
815,S,500,0
816,S,600,0
817,S,500,0
818,S,500,0
819,S,500,0
820,S,600,0
821,S,600,0
822,S,550,0
823,S,500,0
824,S,500,0
825,S,600,0
826,S,500,0
827,S,600,0
828,S,600,0
829,S,600,0
830,S,500,0
831,S,550,0
832,S,600,0
833,S,600,0
834,S,600,0
835,S,600,0
836,S,550,0
837,S,600,0
838,S,600,0
839,S,600,0
840,S,600,0
841,S,600,0
842,S,600,0
843,S,600,0
844,S,550,0
845,S,600,0
846,S,600,0
847,S,600,0
848,S,600,0
849,S,600,0
850,S,600,0
851,S,600,0
852,S,600,0
853,S,700,0
854,S,600,0
855,S,650,0
856,S,700,0
857,S,600,0
858,S,600,0
859,S,600,0
860,S,650,0
861,S,600,0
862,S,600,0
863,S,650,0
864,S,600,0
865,S,600,0
866,S,600,0
867,S,600,0
868,S,600,0
869,S,600,0
870,S,700,0
871,S,600,0
872,S,600,0
873,S,700,0
874,S,600,0
875,S,600,0
876,S,600,0
877,S,700,0
878,S,650,0
879,S,600,0
880,S,650,0
881,S,600,0
882,S,600,0
883,S,700,0
884,S,700,0
885,S,600,0
886,S,800,0
887,S,600,0
888,S,600,0
889,S,600,0
890,S,700,0
891,S,700,0
892,S,700,0
893,S,700,0
894,S,700,0
895,S,700,0
896,S,700,0
897,S,700,0
898,S,700,0
899,S,700,0
900,S,700,0
901,S,700,0
902,S,800,0
903,S,750,0
904,S,650,0
905,S,700,0
906,S,800,0
907,S,700,0
908,S,700,0
909,S,700,0
910,S,650,0
911,S,800,0
912,S,700,0
913,S,700,0
914,S,700,0
915,S,700,0
916,S,800,0
917,S,700,0
918,S,700,0
919,S,700,0
920,S,700,0
921,S,700,0
922,S,700,0
923,S,900,0
924,S,700,0
925,S,700,0
926,S,700,0
927,S,700,0
928,S,700,0
929,S,700,0
930,S,700,0
931,S,700,0
932,S,700,0
933,S,700,0
934,S,700,0
935,S,700,0
936,S,700,0
937,S,700,0
938,S,700,0
939,S,700,0
940,S,700,0
941,S,700,0
942,S,800,0
943,S,800,0
944,S,800,0
945,S,750,0
946,S,700,0
947,S,700,0
948,S,750,0
949,S,700,0
950,S,800,0
951,S,700,0
952,S,700,0
953,S,700,0
954,S,700,0
955,S,750,0
956,S,800,0
957,S,700,0
958,S,800,0
959,S,800,0
960,S,750,0
961,S,800,0
962,S,800,0
963,S,800,0
964,S,800,0
965,S,800,0
966,S,900,0
967,S,900,0
968,S,900,0
969,S,900,0
970,S,800,0
971,S,700,0
972,S,850,0
973,S,800,0
974,S,750,0
975,S,800,0
976,S,800,0
977,S,800,0
978,S,800,0
979,S,800,0
980,S,800,0
981,S,900,0
982,S,800,0
983,S,800,0
984,S,800,0
985,S,1000,0
986,S,800,0
987,S,800,0
988,S,800,0
989,S,800,0
990,S,800,0
991,S,800,0
992,S,800,0
993,S,800,0
994,S,800,0
995,S,800,0
996,S,800,0
997,S,800,0
998,S,800,0
999,S,800,0
1000,S,800,0
