TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
341,I,0,0
342,I,99,0
343,I,100,0
344,I,50,0
345,I,100,0
346,I,100,0
347,I,0,0
348,I,100,0
349,I,0,0
350,I,50,0
351,I,0,0
352,I,100,0
353,I,100,0
354,I,100,0
355,I,100,0
356,I,100,0
357,I,99,0
358,I,100,0
359,I,100,0
360,I,100,0
361,I,100,0
362,I,99,0
363,I,100,0
364,I,100,0
365,I,50,0
366,I,100,0
367,I,0,0
368,I,50,0
369,I,100,0
370,I,99,0
371,I,99,0
372,I,99,0
373,I,100,0
374,I,100,0
375,I,99,0
376,I,100,0
377,I,100,0
378,I,100,0
379,I,100,0
380,I,100,0
381,I,100,0
382,I,100,0
383,I,100,0
384,I,100,0
385,I,100,0
386,I,100,0
387,I,100,0
388,I,100,0
389,I,100,0
390,I,100,0
391,I,99,0
392,I,100,0
393,I,100,0
394,I,99,0
395,I,100,0
396,I,99,0
397,I,100,0
398,I,100,0
399,I,100,0
400,I,100,0
401,I,100,0
402,I,100,0
403,I,100,0
404,I,100,0
405,I,100,0
406,I,0,0
407,I,100,0
408,I,0,0
409,I,100,0
410,I,100,0
411,I,99,0
412,I,100,0
413,I,100,0
414,I,0,0
415,I,0,0
416,I,100,0
417,I,100,0
418,I,49,0
419,I,99,0
420,I,99,0
421,I,100,0
422,I,100,0
423,I,100,0
424,I,100,0
425,I,100,0
426,I,99,0
427,I,99,0
428,I,100,0
429,I,100,0
430,I,49,0
431,I,100,0
432,I,49,0
433,I,100,0
434,I,0,0
435,I,100,0
436,I,100,0
437,I,100,0
438,I,100,0
439,I,100,0
440,I,0,0
441,I,0,0
442,I,100,0
443,I,100,0
444,I,100,0
445,I,100,0
446,I,99,0
447,I,100,0
448,I,100,0
449,I,100,0
450,I,0,0
451,I,50,0
452,I,100,0
453,I,100,0
454,I,100,0
455,I,50,0
456,I,50,0
457,I,100,0
458,I,50,0
459,I,0,0
460,I,100,0
461,I,49,0
462,I,100,0
463,I,0,0
464,I,100,0
465,I,100,0
466,I,100,0
467,I,100,0
468,I,100,0
469,I,50,0
470,I,100,0
471,I,100,0
472,I,100,0
473,I,100,0
474,I,100,0
475,I,100,0
476,I,100,0
477,I,100,0
478,I,100,0
479,I,50,0
480,I,100,0
481,I,100,0
482,I,49,0
483,I,100,0
484,I,99,0
485,I,100,0
486,I,0,0
487,I,100,0
488,I,100,0
489,I,100,0
490,I,99,0
491,I,100,0
492,I,100,0
493,I,50,0
494,I,100,0
495,I,50,0
496,I,0,0
497,I,100,0
498,I,0,0
499,I,50,0
500,I,49,0
501,I,100,0
502,I,99,0
503,I,99,0
504,I,49,0
505,I,49,0
506,I,0,0
507,I,100,0
508,I,100,0
509,I,100,0
510,I,50,0
511,I,50,0
512,I,100,0
513,I,99,0
514,I,100,0
515,I,49,0
516,I,100,0
517,I,100,0
518,I,100,0
519,I,100,0
520,I,50,0
521,I,100,0
522,I,100,0
523,I,99,0
524,I,100,0
525,I,100,0
526,I,100,0
527,I,50,0
528,I,49,0
529,I,100,0
530,I,100,0
531,I,99,0
532,I,0,0
533,I,100,0
534,I,100,0
535,I,100,0
536,I,100,0
537,I,100,0
538,I,100,0
539,I,0,0
540,I,49,0
541,I,0,0
542,I,100,0
543,I,100,0
544,I,100,0
545,I,99,0
546,I,50,0
547,I,99,0
548,I,0,0
549,I,50,0
550,I,50,0
551,I,50,0
552,I,99,0
553,I,99,0
554,I,99,0
555,I,49,0
556,I,0,0
557,I,50,0
558,I,100,0
559,I,0,0
560,I,49,0
561,I,100,0
562,I,0,0
563,I,100,0
564,I,100,0
565,I,100,0
566,I,50,0
567,I,100,0
568,I,99,0
569,I,99,0
570,I,0,0
571,I,99,0
572,I,100,0
573,I,100,0
574,I,99,0
575,I,100,0
576,I,100,0
577,I,100,0
578,I,0,0
579,I,49,0
580,I,100,0
581,I,0,0
582,I,99,0
583,I,99,0
584,I,100,0
585,I,49,0
586,I,50,0
587,I,0,0
588,I,50,0
589,I,100,0
590,I,100,0
591,I,100,0
592,I,100,0
593,I,0,0
594,I,50,0
595,I,100,0
596,I,100,0
597,I,0,0
598,I,100,0
599,I,100,0
600,I,99,0
601,I,49,0
602,I,50,0
603,I,0,0
604,I,100,0
605,I,100,0
606,I,0,0
607,I,100,0
608,I,100,0
609,I,99,0
610,I,50,0
611,I,100,0
612,I,99,0
613,I,100,0
614,I,100,0
615,I,100,0
616,I,100,0
617,I,100,0
618,I,100,0
619,I,100,0
620,I,0,0
621,I,100,0
622,I,100,0
623,I,49,0
624,I,100,0
625,I,100,0
626,I,99,0
627,I,0,0
628,I,99,0
629,I,100,0
630,I,100,0
631,I,100,0
632,I,100,0
633,I,49,0
634,I,100,0
635,I,100,0
636,I,49,0
637,I,100,0
638,I,0,0
639,I,100,0
640,I,50,0
641,I,400,0
642,I,100,0
643,I,99,0
644,I,50,0
645,I,100,0
646,I,50,0
647,I,49,0
648,I,99,0
649,I,100,0
650,I,0,0
651,I,99,0
652,I,100,0
653,I,49,0
654,I,100,0
655,I,50,0
656,I,100,0
657,I,100,0
658,I,100,0
659,I,100,0
660,I,100,0
661,I,50,0
662,I,100,0
663,I,50,0
664,I,0,0
665,I,100,0
666,I,100,0
667,I,0,0
668,I,100,0
669,I,49,0
670,I,100,0
671,I,100,0
672,I,100,0
673,I,149,0
674,I,50,0
675,I,100,0
676,I,49,0
677,I,100,0
678,I,100,0
679,I,0,0
680,I,0,0
681,I,0,0
682,I,0,0
683,I,99,0
684,I,99,0
685,I,99,0
686,I,100,0
687,I,100,0
688,I,99,0
689,I,100,0
690,I,100,0
691,I,100,0
692,I,50,0
693,I,49,0
694,I,100,0
695,I,100,0
696,I,0,0
697,I,0,0
698,I,100,0
699,I,100,0
700,I,100,0
701,I,100,0
702,I,100,0
703,I,100,0
704,I,100,0
705,I,100,0
706,I,100,0
707,I,100,0
708,I,100,0
709,I,100,0
710,I,100,0
711,I,0,0
712,I,100,0
713,I,100,0
714,I,0,0
715,I,100,0
716,I,49,0
717,I,49,0
718,I,99,0
719,I,50,0
720,I,100,0
721,I,100,0
722,I,100,0
723,I,0,0
724,I,100,0
725,I,50,0
726,I,49,0
727,I,100,0
728,I,50,0
729,I,100,0
730,I,49,0
731,I,100,0
732,I,49,0
733,I,100,0
734,I,99,0
735,I,100,0
736,I,100,0
737,I,99,0
738,I,100,0
739,I,50,0
740,I,50,0
741,I,0,0
742,I,100,0
743,I,99,0
744,I,100,0
745,I,0,0
746,I,0,0
747,I,100,0
748,I,100,0
749,I,0,0
750,I,100,0
751,I,49,0
752,I,99,0
753,I,49,0
754,I,99,0
755,I,100,0
756,I,100,0
757,I,50,0
758,I,100,0
759,I,0,0
760,I,100,0
761,I,100,0
762,I,100,0
763,I,100,0
764,I,50,0
765,I,49,0
766,I,50,0
767,I,100,0
768,I,0,0
769,I,100,0
770,I,0,0
771,I,0,0
772,I,100,0
773,I,100,0
774,I,50,0
775,I,100,0
776,I,100,0
777,I,100,0
778,I,50,0
779,I,50,0
780,I,50,0
781,I,100,0
782,I,99,0
783,I,100,0
784,I,100,0
785,I,49,0
786,I,100,0
787,I,100,0
788,I,0,0
789,I,99,0
790,I,99,0
791,I,99,0
792,I,0,0
793,I,100,0
794,I,100,0
795,I,49,0
796,I,100,0
797,I,0,0
798,I,100,0
799,I,100,0
800,I,100,0
801,I,50,0
802,I,99,0
803,I,100,0
804,I,100,0
805,I,100,0
806,I,100,0
807,I,50,0
808,I,49,0
809,I,99,0
810,I,100,0
811,I,100,0
812,I,100,0
813,I,99,0
814,I,100,0
815,I,100,0
816,I,100,0
817,I,50,0
818,I,100,0
819,I,100,0
820,I,100,0
821,I,100,0
822,I,100,0
823,I,49,0
824,I,99,0
825,I,100,0
826,I,100,0
827,I,100,0
828,I,100,0
829,I,100,0
830,I,99,0
831,I,50,0
832,I,50,0
833,I,100,0
834,I,0,0
835,I,0,0
836,I,0,0
837,I,99,0
838,I,0,0
839,I,0,0
840,I,100,0
841,I,100,0
842,I,100,0
843,I,99,0
844,I,100,0
845,I,0,0
846,I,100,0
847,I,0,0
848,I,100,0
849,I,50,0
850,I,100,0
851,I,0,0
852,I,100,0
853,I,99,0
854,I,0,0
855,I,100,0
856,I,0,0
857,I,100,0
858,I,100,0
859,I,100,0
860,I,100,0
861,I,100,0
862,I,99,0
863,I,100,0
864,I,100,0
865,I,100,0
866,I,50,0
867,I,0,0
868,I,0,0
869,I,0,0
870,I,0,0
871,I,0,0
872,I,0,0
873,I,0,0
874,I,0,0
875,I,50,0
876,I,0,0
877,I,0,0
878,I,0,0
879,I,0,0
880,I,100,0
881,I,0,0
882,I,0,0
883,I,0,0
884,I,100,0
885,I,0,0
886,I,0,0
887,I,0,0
888,I,0,0
889,I,0,0
890,I,0,0
891,I,0,0
892,I,0,0
893,I,100,0
894,I,0,0
895,I,0,0
896,I,0,0
897,I,0,0
898,I,0,0
899,I,0,0
900,I,0,0
901,I,0,0
902,I,0,0
903,I,0,0
904,I,0,0
905,I,0,0
906,I,0,0
907,I,49,0
908,I,0,0
909,I,49,0
910,I,0,0
911,I,100,0
912,I,50,0
913,I,0,0
914,I,0,0
915,I,49,0
916,I,0,0
917,I,0,0
918,I,0,0
919,I,49,0
920,I,0,0
921,I,0,0
922,I,0,0
923,I,0,0
924,I,0,0
925,I,0,0
926,I,100,0
927,I,100,0
928,I,49,0
929,I,0,0
930,I,0,0
931,I,0,0
932,I,0,0
933,I,0,0
934,I,0,0
935,I,0,0
936,I,0,0
937,I,0,0
938,I,0,0
939,I,0,0
940,I,0,0
941,I,0,0
942,I,0,0
943,I,0,0
944,I,50,0
945,I,0,0
946,I,0,0
947,I,0,0
948,I,0,0
949,I,0,0
950,I,0,0
951,I,0,0
952,I,0,0
953,I,0,0
954,I,49,0
955,I,99,0
956,I,100,0
957,I,100,0
958,I,0,0
959,I,0,0
960,I,0,0
961,I,100,0
962,I,0,0
963,I,50,0
964,I,0,0
965,I,0,0
966,I,0,0
967,I,0,0
968,I,0,0
969,I,50,0
970,I,0,0
971,I,0,0
972,I,0,0
973,I,0,0
974,I,49,0
975,I,0,0
976,I,0,0
977,I,0,0
978,I,0,0
979,I,50,0
980,I,0,0
981,I,0,0
982,I,100,0
983,I,49,0
984,I,100,0
985,I,0,0
986,I,0,0
987,I,0,0
988,I,0,0
989,I,100,0
990,I,0,0
991,I,0,0
992,I,0,0
993,I,100,0
994,I,99,0
995,I,50,0
996,I,0,0
997,I,0,0
998,I,0,0
999,I,99,0
1000,I,99,0
