TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
612,S,149,0
613,S,100,0
614,S,100,0
615,S,100,0
616,S,150,0
617,S,199,0
618,S,100,0
619,S,100,0
620,S,100,0
621,S,100,0
622,S,100,0
623,S,100,0
624,S,100,0
625,S,100,0
626,S,100,0
627,S,101,0
628,S,100,0
629,S,100,0
630,S,149,0
631,S,100,0
632,S,200,0
633,S,99,0
634,S,100,0
635,S,100,0
636,S,100,0
637,S,100,0
638,S,100,0
639,S,100,0
640,S,100,0
641,S,149,0
642,S,100,0
643,S,100,0
644,S,100,0
645,S,200,0
646,S,100,0
647,S,100,0
648,S,100,0
649,S,100,0
650,S,100,0
651,S,100,0
652,S,100,0
653,S,100,0
654,S,100,0
655,S,100,0
656,S,100,0
657,S,100,0
658,S,100,0
659,S,100,0
660,S,100,0
661,S,100,0
662,S,100,0
663,S,199,0
664,S,100,0
665,S,100,0
666,S,100,0
667,S,100,0
668,S,100,0
669,S,100,0
670,S,100,0
671,S,100,0
672,S,100,0
673,S,100,0
674,S,100,0
675,S,100,0
676,S,100,0
677,S,100,0
678,S,100,0
679,S,100,0
680,S,100,0
681,S,100,0
682,S,100,0
683,S,100,0
684,S,100,0
685,S,100,0
686,S,50,0
687,S,100,0
688,S,100,0
689,S,100,0
690,S,100,0
691,S,100,0
692,S,99,0
693,S,150,0
694,S,99,0
695,S,100,0
696,S,49,0
697,S,100,0
698,S,100,0
699,S,100,0
700,S,100,0
701,S,100,0
702,S,100,0
703,S,100,0
704,S,100,0
705,S,100,0
706,S,100,0
707,S,100,0
708,S,100,0
709,S,100,0
710,S,100,0
711,S,100,0
712,S,100,0
713,S,99,0
714,S,100,0
715,S,100,0
716,S,200,0
717,S,100,0
718,S,100,0
719,S,99,0
720,S,100,0
721,S,100,0
722,S,100,0
723,S,100,0
724,S,100,0
725,S,100,0
726,S,100,0
727,S,100,0
728,S,100,0
729,S,100,0
730,S,100,0
731,S,100,0
732,S,100,0
733,S,100,0
734,S,100,0
735,S,100,0
736,S,100,0
737,S,100,0
738,S,100,0
739,S,100,0
740,S,100,0
741,S,100,0
742,S,100,0
743,S,100,0
744,S,100,0
745,S,100,0
746,S,100,0
747,S,100,0
748,S,100,0
749,S,100,0
750,S,0,0
751,R,100,0
752,R,100,0
753,R,100,0
754,R,100,0
755,R,100,0
756,R,100,0
757,R,100,0
758,R,100,0
759,R,100,0
760,R,100,0
761,R,100,0
762,R,100,0
763,R,100,0
764,R,199,0
765,R,100,0
766,R,100,0
767,R,100,0
768,R,100,0
769,R,100,0
770,R,100,0
771,R,100,0
772,R,100,0
773,R,100,0
774,R,100,0
775,R,100,0
776,R,100,0
777,R,100,0
778,R,100,0
779,R,100,0
780,R,100,0
781,R,100,0
782,R,100,0
783,R,100,0
784,R,150,0
785,R,100,0
786,R,100,0
787,R,100,0
788,R,100,0
789,R,100,0
790,R,100,0
791,R,100,0
792,R,100,0
793,R,100,0
794,R,100,0
795,R,100,0
796,R,199,0
797,R,100,0
798,R,100,0
799,R,100,0
800,R,100,0
801,R,199,0
802,R,100,0
803,R,100,0
804,R,199,0
805,R,100,0
806,R,150,0
807,R,100,0
808,R,100,0
809,R,100,0
810,R,100,0
811,R,100,0
812,R,149,0
813,R,150,0
814,R,100,0
815,R,100,0
816,R,149,0
817,R,100,0
818,R,100,0
819,R,100,0
820,R,100,0
821,R,100,0
822,R,100,0
823,R,100,0
824,R,100,0
825,R,100,0
826,R,100,0
827,R,100,0
828,R,100,0
829,R,100,0
830,R,200,0
831,R,150,0
832,R,100,0
833,R,100,0
834,R,100,0
835,R,100,0
836,R,100,0
837,R,100,0
838,R,100,0
839,R,100,0
840,R,199,0
841,R,100,0
842,R,100,0
843,R,100,0
844,R,100,0
845,R,100,0
846,R,100,0
847,R,100,0
848,R,200,0
849,R,199,0
850,R,100,0
851,R,100,0
852,R,150,0
853,R,100,0
854,R,100,0
855,R,100,0
856,R,100,0
857,R,100,0
858,R,100,0
859,R,100,0
860,R,100,0
861,R,100,0
862,R,100,0
863,R,100,0
864,R,100,0
865,R,100,0
866,R,100,0
867,R,100,0
868,R,100,0
869,R,100,0
870,R,100,0
871,R,100,0
872,R,200,0
873,R,150,0
874,R,100,0
875,R,100,0
876,R,100,0
877,R,100,0
878,R,100,0
879,R,100,0
880,R,100,0
881,R,100,0
882,R,100,0
883,R,149,0
884,R,100,0
885,R,100,0
886,R,100,0
887,R,100,0
888,R,150,0
889,R,100,0
890,R,99,0
891,R,100,0
892,R,100,0
893,R,100,0
894,R,100,0
895,R,149,0
896,R,100,0
897,R,100,0
898,R,100,0
899,R,99,0
900,R,100,0
901,R,100,0
902,R,100,0
903,R,100,0
904,R,100,0
905,R,100,0
906,R,100,0
907,R,100,0
908,R,100,0
909,R,100,0
910,R,150,0
911,R,100,0
912,R,100,0
913,R,100,0
914,R,100,0
915,R,100,0
916,R,100,0
917,R,100,0
918,R,99,0
919,R,100,0
920,R,49,0
921,R,100,0
922,R,100,0
923,R,100,0
924,R,100,0
925,R,100,0
926,R,100,0
927,R,100,0
928,R,100,0
929,R,100,0
930,R,99,0
931,R,100,0
932,R,100,0
933,R,100,0
934,R,100,0
935,R,100,0
936,R,100,0
937,R,100,0
938,R,100,0
939,R,99,0
940,R,99,0
941,R,100,0
942,R,100,0
943,R,100,0
944,R,100,0
945,R,99,0
946,R,100,0
947,R,100,0
948,R,100,0
949,R,100,0
950,R,100,0
951,R,100,0
952,R,100,0
953,R,100,0
954,R,100,0
955,R,100,0
956,R,100,0
957,R,100,0
958,R,100,0
959,R,100,0
960,R,100,0
961,R,100,0
962,R,99,0
963,R,100,0
964,R,100,0
965,R,100,0
966,R,100,0
967,R,100,0
968,R,100,0
969,R,100,0
970,R,100,0
971,R,99,0
972,R,100,0
973,R,100,0
974,R,100,0
975,R,100,0
976,R,50,0
977,R,100,0
978,R,100,0
979,R,100,0
980,R,100,0
981,R,100,0
982,R,100,0
983,R,100,0
984,R,99,0
985,R,100,0
986,R,100,0
987,R,100,0
988,R,100,0
989,R,100,0
990,R,100,0
991,R,100,0
992,R,100,0
993,R,100,0
994,R,100,0
995,R,0,0
996,R,100,0
997,R,100,0
998,R,100,0
999,R,100,0
1000,R,100,0
