TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
209,I,100,0
210,I,50,0
211,I,100,0
212,I,50,0
213,I,100,0
214,I,100,0
215,I,50,0
216,I,0,0
217,I,100,0
218,I,100,0
219,I,100,0
220,I,50,0
221,I,100,0
222,I,100,0
223,I,100,0
224,I,100,0
225,I,100,0
226,I,100,0
227,I,0,0
228,I,100,0
229,I,100,0
230,I,100,0
231,I,0,0
232,I,100,0
233,I,100,0
234,I,100,0
235,I,100,0
236,I,100,0
237,I,50,0
238,I,100,0
239,I,50,0
240,I,100,0
241,I,50,0
242,I,100,0
243,I,100,0
244,I,0,0
245,I,0,0
246,I,100,0
247,I,0,0
248,I,50,0
249,I,0,0
250,I,50,0
251,I,50,0
252,I,100,0
253,I,100,0
254,I,100,0
255,I,100,0
256,I,100,0
257,I,100,0
258,I,100,0
259,I,0,0
260,I,0,0
261,I,50,0
262,I,100,0
263,I,100,0
264,I,100,0
265,I,0,0
266,I,100,0
267,I,100,0
268,I,50,0
269,I,0,0
270,I,100,0
271,I,100,0
272,I,0,0
273,I,100,0
274,I,100,0
275,I,50,0
276,I,50,0
277,I,0,0
278,I,100,0
279,I,100,0
280,I,0,0
281,I,100,0
282,I,100,0
283,I,100,0
284,I,50,0
285,I,0,0
286,I,100,0
287,I,50,0
288,I,50,0
289,I,100,0
290,I,100,0
291,I,100,0
292,I,100,0
293,I,0,0
294,I,100,0
295,I,0,0
296,I,0,0
297,I,0,0
298,I,100,0
299,I,100,0
300,I,0,0
301,I,0,0
302,I,100,0
303,I,100,0
304,I,0,0
305,I,50,0
306,I,100,0
307,I,100,0
308,I,100,0
309,I,100,0
310,I,100,0
311,I,50,0
312,I,100,0
313,I,100,0
314,I,0,0
315,I,100,0
316,I,100,0
317,I,0,0
318,I,50,0
319,I,100,0
320,I,100,0
321,I,0,0
322,I,100,0
323,I,0,0
324,I,50,0
325,I,100,0
326,I,100,0
327,I,0,0
328,I,0,0
329,I,0,0
330,I,100,0
331,I,100,0
332,I,0,0
333,I,0,0
334,I,100,0
335,I,100,0
336,I,0,0
337,I,0,0
338,I,100,0
339,I,100,0
340,I,100,0
341,I,50,0
342,I,100,0
343,I,0,0
344,I,100,0
345,I,0,0
346,I,100,0
347,I,100,0
348,I,50,0
349,I,0,0
350,I,100,0
351,I,50,0
352,I,50,0
353,I,50,0
354,I,100,0
355,I,50,0
356,I,100,0
357,I,100,0
358,I,100,0
359,I,50,0
360,I,50,0
361,I,100,0
362,I,100,0
363,I,0,0
364,I,0,0
365,I,50,0
366,I,100,0
367,I,0,0
368,I,50,0
369,I,0,0
370,I,0,0
371,I,0,0
372,I,50,0
373,I,0,0
374,I,50,0
375,I,50,0
376,I,100,0
377,I,100,0
378,I,100,0
379,I,100,0
380,I,100,0
381,I,100,0
382,I,100,0
383,I,100,0
384,I,100,0
385,I,100,0
386,I,50,0
387,I,0,0
388,I,100,0
389,I,100,0
390,I,50,0
391,I,0,0
392,I,0,0
393,I,0,0
394,I,100,0
395,I,50,0
396,I,100,0
397,I,0,0
398,I,100,0
399,I,0,0
400,I,0,0
401,I,50,0
402,I,50,0
403,I,100,0
404,I,100,0
405,I,100,0
406,I,0,0
407,I,50,0
408,I,50,0
409,I,100,0
410,I,100,0
411,I,100,0
412,I,100,0
413,I,100,0
414,I,100,0
415,I,100,0
416,I,100,0
417,I,100,0
418,I,0,0
419,I,100,0
420,I,100,0
421,I,100,0
422,I,100,0
423,I,100,0
424,I,50,0
425,I,100,0
426,I,100,0
427,I,50,0
428,I,50,0
429,I,0,0
430,I,100,0
431,I,100,0
432,I,100,0
433,I,100,0
434,I,100,0
435,I,0,0
436,I,100,0
437,I,0,0
438,I,100,0
439,I,50,0
440,I,0,0
441,I,0,0
442,I,100,0
443,I,100,0
444,I,0,0
445,I,0,0
446,I,100,0
447,I,100,0
448,I,50,0
449,I,100,0
450,I,100,0
451,I,100,0
452,I,100,0
453,I,0,0
454,I,0,0
455,I,50,0
456,I,100,0
457,I,0,0
458,I,100,0
459,I,100,0
460,I,50,0
461,I,0,0
462,I,0,0
463,I,100,0
464,I,0,0
465,I,100,0
466,I,100,0
467,I,0,0
468,I,100,0
469,I,50,0
470,I,100,0
471,I,100,0
472,I,0,0
473,I,50,0
474,I,0,0
475,I,100,0
476,I,100,0
477,I,100,0
478,I,100,0
479,I,0,0
480,I,50,0
481,I,0,0
482,I,100,0
483,I,100,0
484,I,100,0
485,I,0,0
486,I,100,0
487,I,100,0
488,I,100,0
489,I,0,0
490,I,0,0
491,I,0,0
492,I,0,0
493,I,0,0
494,I,100,0
495,I,0,0
496,I,50,0
497,I,0,0
498,I,0,0
499,I,0,0
500,I,100,0
501,I,0,0
502,I,100,0
503,I,0,0
504,I,100,0
505,I,100,0
506,I,100,0
507,I,0,0
508,I,0,0
509,I,0,0
510,I,0,0
511,I,50,0
512,I,0,0
513,I,0,0
514,I,100,0
515,I,100,0
516,I,50,0
517,I,0,0
518,I,100,0
519,I,100,0
520,I,50,0
521,I,100,0
522,I,100,0
523,I,100,0
524,I,100,0
525,I,100,0
526,I,50,0
527,I,0,0
528,I,100,0
529,I,0,0
530,I,100,0
531,I,0,0
532,I,100,0
533,I,0,0
534,I,50,0
535,I,100,0
536,I,100,0
537,I,100,0
538,I,0,0
539,I,100,0
540,I,50,0
541,I,100,0
542,I,100,0
543,I,0,0
544,I,100,0
545,I,100,0
546,I,0,0
547,I,50,0
548,I,0,0
549,I,0,0
550,I,0,0
551,I,0,0
552,I,0,0
553,I,100,0
554,I,100,0
555,I,0,0
556,I,50,0
557,I,100,0
558,I,100,0
559,I,100,0
560,I,100,0
561,I,100,0
562,I,100,0
563,I,50,0
564,I,0,0
565,I,100,0
566,I,0,0
567,I,0,0
568,I,50,0
569,I,50,0
570,I,100,0
571,I,0,0
572,I,100,0
573,I,0,0
574,I,100,0
575,I,100,0
576,I,100,0
577,I,100,0
578,I,0,0
579,I,0,0
580,I,0,0
581,I,50,0
582,I,0,0
583,I,0,0
584,I,100,0
585,I,100,0
586,I,0,0
587,I,100,0
588,I,0,0
589,I,50,0
590,I,50,0
591,I,100,0
592,I,50,0
593,I,100,0
594,I,100,0
595,I,50,0
596,I,100,0
597,I,0,0
598,I,50,0
599,I,100,0
600,I,100,0
601,I,100,0
602,I,0,0
603,I,100,0
604,I,0,0
605,I,100,0
606,I,100,0
607,I,50,0
608,I,50,0
609,I,50,0
610,I,50,0
611,I,0,0
612,I,100,0
613,I,50,0
614,I,100,0
615,I,0,0
616,I,100,0
617,I,100,0
618,I,0,0
619,I,0,0
620,I,0,0
621,I,100,0
622,I,100,0
623,I,100,0
624,I,100,0
625,I,50,0
626,I,0,0
627,I,0,0
628,I,100,0
629,I,100,0
630,I,100,0
631,I,0,0
632,I,50,0
633,I,0,0
634,I,100,0
635,I,100,0
636,I,50,0
637,I,50,0
638,I,100,0
639,I,100,0
640,I,50,0
641,I,100,0
642,I,100,0
643,I,0,0
644,I,100,0
645,I,0,0
646,I,50,0
647,I,0,0
648,I,100,0
649,I,100,0
650,I,50,0
651,I,100,0
652,I,50,0
653,I,100,0
654,I,50,0
655,I,0,0
656,I,0,0
657,I,0,0
658,I,100,0
659,I,0,0
660,I,100,0
661,I,0,0
662,I,0,0
663,I,100,0
664,I,0,0
665,I,50,0
666,I,100,0
667,I,0,0
668,I,100,0
669,I,100,0
670,I,50,0
671,I,50,0
672,I,100,0
673,I,100,0
674,I,100,0
675,I,50,0
676,I,100,0
677,I,0,0
678,I,100,0
679,I,0,0
680,I,100,0
681,I,100,0
682,I,100,0
683,I,100,0
684,I,100,0
685,I,50,0
686,I,50,0
687,I,100,0
688,I,0,0
689,I,0,0
690,I,100,0
691,I,0,0
692,I,100,0
693,I,0,0
694,I,50,0
695,I,50,0
696,I,100,0
697,I,0,0
698,I,100,0
699,I,0,0
700,I,0,0
701,I,100,0
702,I,50,0
703,I,0,0
704,I,100,0
705,I,0,0
706,I,100,0
707,I,0,0
708,I,50,0
709,I,0,0
710,I,100,0
711,I,100,0
712,I,50,0
713,I,50,0
714,I,0,0
715,I,100,0
716,I,50,0
717,I,100,0
718,I,50,0
719,I,100,0
720,I,0,0
721,I,0,0
722,I,0,0
723,I,0,0
724,I,0,0
725,I,50,0
726,I,100,0
727,I,100,0
728,I,50,0
729,I,0,0
730,I,100,0
731,I,50,0
732,I,100,0
733,I,100,0
734,I,100,0
735,I,100,0
736,I,0,0
737,I,0,0
738,I,100,0
739,I,0,0
740,I,0,0
741,I,100,0
742,I,0,0
743,I,0,0
744,I,100,0
745,I,100,0
746,I,100,0
747,I,100,0
748,I,50,0
749,I,0,0
750,I,100,0
751,R,100,0
752,R,0,0
753,R,100,0
754,R,50,0
755,R,0,0
756,R,100,0
757,R,50,0
758,R,50,0
759,R,100,0
760,R,0,0
761,R,50,0
762,R,0,0
763,R,50,0
764,R,0,0
765,R,0,0
766,R,0,0
767,R,0,0
768,R,0,0
769,R,50,0
770,R,0,0
771,R,100,0
772,R,100,0
773,R,0,0
774,R,0,0
775,R,100,0
776,R,0,0
777,R,50,0
778,R,100,0
779,R,50,0
780,R,0,0
781,R,100,0
782,R,0,0
783,R,100,0
784,R,0,0
785,R,100,0
786,R,100,0
787,R,100,0
788,R,100,0
789,R,0,0
790,R,0,0
791,R,100,0
792,R,100,0
793,R,0,0
794,R,100,0
795,R,100,0
796,R,100,0
797,R,50,0
798,R,100,0
799,R,100,0
800,R,0,0
801,R,50,0
802,R,0,0
803,R,100,0
804,R,0,0
805,R,100,0
806,R,0,0
807,R,100,0
808,R,100,0
809,R,100,0
810,R,0,0
811,R,0,0
812,R,50,0
813,R,50,0
814,R,0,0
815,R,100,0
816,R,50,0
817,R,100,0
818,R,100,0
819,R,0,0
820,R,100,0
821,R,100,0
822,R,0,0
823,R,0,0
824,R,50,0
825,R,100,0
826,R,0,0
827,R,100,0
828,R,0,0
829,R,100,0
830,R,100,0
831,R,100,0
832,R,0,0
833,R,100,0
834,R,100,0
835,R,100,0
836,R,50,0
837,R,100,0
838,R,0,0
839,R,100,0
840,R,100,0
841,R,100,0
842,R,0,0
843,R,50,0
844,R,50,0
845,R,0,0
846,R,100,0
847,R,100,0
848,R,100,0
849,R,50,0
850,R,0,0
851,R,100,0
852,R,100,0
853,R,50,0
854,R,50,0
855,R,100,0
856,R,100,0
857,R,100,0
858,R,100,0
859,R,100,0
860,R,50,0
861,R,100,0
862,R,0,0
863,R,100,0
864,R,100,0
865,R,50,0
866,R,0,0
867,R,100,0
868,R,50,0
869,R,0,0
870,R,0,0
871,R,100,0
872,R,0,0
873,R,0,0
874,R,0,0
875,R,100,0
876,R,0,0
877,R,100,0
878,R,0,0
879,R,0,0
880,R,0,0
881,R,0,0
882,R,50,0
883,R,50,0
884,R,50,0
885,R,100,0
886,R,0,0
887,R,50,0
888,R,100,0
889,R,100,0
890,R,100,0
891,R,100,0
892,R,100,0
893,R,100,0
894,R,0,0
895,R,0,0
896,R,0,0
897,R,50,0
898,R,100,0
899,R,0,0
900,R,100,0
901,R,100,0
902,R,0,0
903,R,50,0
904,R,0,0
905,R,100,0
906,R,100,0
907,R,100,0
908,R,100,0
909,R,0,0
910,R,100,0
911,R,100,0
912,R,100,0
913,R,0,0
914,R,50,0
915,R,0,0
916,R,0,0
917,R,0,0
918,R,0,0
919,R,100,0
920,R,100,0
921,R,0,0
922,R,0,0
923,R,50,0
924,R,100,0
925,R,100,0
926,R,100,0
927,R,100,0
928,R,100,0
929,R,100,0
930,R,100,0
931,R,100,0
932,R,0,0
933,R,100,0
934,R,100,0
935,R,100,0
936,R,100,0
937,R,100,0
938,R,0,0
939,R,0,0
940,R,0,0
941,R,50,0
942,R,50,0
943,R,100,0
944,R,100,0
945,R,100,0
946,R,50,0
947,R,100,0
948,R,50,0
949,R,0,0
950,R,100,0
951,R,50,0
952,R,0,0
953,R,0,0
954,R,0,0
955,R,0,0
956,R,50,0
957,R,0,0
958,R,50,0
959,R,50,0
960,R,50,0
961,R,0,0
962,R,100,0
963,R,100,0
964,R,100,0
965,R,50,0
966,R,100,0
967,R,100,0
968,R,100,0
969,R,100,0
970,R,100,0
971,R,0,0
972,R,50,0
973,R,100,0
974,R,0,0
975,R,100,0
976,R,0,0
977,R,0,0
978,R,0,0
979,R,50,0
980,R,0,0
981,R,50,0
982,R,0,0
983,R,0,0
984,R,50,0
985,R,0,0
986,R,0,0
987,R,100,0
988,R,0,0
989,R,0,0
990,R,100,0
991,R,0,0
992,R,100,0
993,R,100,0
994,R,100,0
995,R,0,0
996,R,0,0
997,R,100,0
998,R,100,0
999,R,0,0
1000,R,0,0
