TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
750,R,100,0
751,R,100,0
752,R,100,0
753,R,100,0
754,R,100,0
755,R,100,0
756,R,150,0
757,R,100,0
758,R,100,0
759,R,100,0
760,R,100,0
761,R,150,0
762,R,100,0
763,R,100,0
764,R,100,0
765,R,50,0
766,R,100,0
767,R,100,0
768,R,100,0
769,R,100,0
770,R,100,0
771,R,100,0
772,R,100,0
773,R,100,0
774,R,100,0
775,R,100,0
776,R,100,0
777,R,200,0
778,R,100,0
779,R,100,0
780,R,100,0
781,R,100,0
782,R,100,0
783,R,100,0
784,R,100,0
785,R,100,0
786,R,100,0
787,R,100,0
788,R,100,0
789,R,100,0
790,R,100,0
791,R,100,0
792,R,100,0
793,R,100,0
794,R,50,0
795,R,100,0
796,R,100,0
797,R,100,0
798,R,100,0
799,R,0,0
800,R,50,0
801,R,100,0
802,R,100,0
803,R,100,0
804,R,100,0
805,R,100,0
806,R,100,0
807,R,100,0
808,R,100,0
809,R,100,0
810,R,100,0
811,R,100,0
812,R,100,0
813,R,100,0
814,R,100,0
815,R,100,0
816,R,100,0
817,R,100,0
818,R,50,0
819,R,100,0
820,R,50,0
821,R,100,0
822,R,100,0
823,R,100,0
824,R,100,0
825,R,100,0
826,R,100,0
827,R,100,0
828,R,100,0
829,R,100,0
830,R,100,0
831,R,150,0
832,R,150,0
833,R,100,0
834,R,100,0
835,R,100,0
836,R,150,0
837,R,0,0
838,R,100,0
839,R,100,0
840,R,0,0
841,R,0,0
842,R,100,0
843,R,100,0
844,R,50,0
845,R,100,0
846,R,100,0
847,R,50,0
848,R,100,0
849,R,100,0
850,R,100,0
851,R,100,0
852,R,100,0
853,R,100,0
854,R,100,0
855,R,100,0
856,R,100,0
857,R,100,0
858,R,100,0
859,R,100,0
860,R,100,0
861,R,100,0
862,R,100,0
863,R,50,0
864,R,100,0
865,R,0,0
866,R,100,0
867,R,50,0
868,R,100,0
869,R,50,0
870,R,100,0
871,R,100,0
872,R,100,0
873,R,100,0
874,R,100,0
875,R,100,0
876,R,100,0
877,R,100,0
878,R,100,0
879,R,100,0
880,R,50,0
881,R,100,0
882,R,100,0
883,R,100,0
884,R,0,0
885,R,100,0
886,R,0,0
887,R,100,0
888,R,100,0
889,R,100,0
890,R,0,0
891,R,100,0
892,R,100,0
893,R,100,0
894,R,50,0
895,R,0,0
896,R,0,0
897,R,100,0
898,R,50,0
899,R,100,0
900,R,0,0
901,R,0,0
902,R,0,0
903,R,0,0
904,R,0,0
905,R,100,0
906,R,0,0
907,R,100,0
908,R,0,0
909,R,50,0
910,R,100,0
911,R,0,0
912,R,0,0
913,R,50,0
914,R,50,0
915,R,0,0
916,R,100,0
917,R,100,0
918,R,100,0
919,R,100,0
920,R,100,0
921,R,0,0
922,R,50,0
923,R,100,0
924,R,100,0
925,R,100,0
926,R,0,0
927,R,50,0
928,R,50,0
929,R,0,0
930,R,100,0
931,R,100,0
932,R,50,0
933,R,50,0
934,R,100,0
935,R,100,0
936,R,50,0
937,R,0,0
938,R,0,0
939,R,0,0
940,R,0,0
941,R,100,0
942,R,50,0
943,R,0,0
944,R,100,0
945,R,100,0
946,R,0,0
947,R,0,0
948,R,50,0
949,R,0,0
950,R,50,0
951,R,0,0
952,R,100,0
953,R,0,0
954,R,100,0
955,R,50,0
956,R,100,0
957,R,0,0
958,R,50,0
959,R,0,0
960,R,0,0
961,R,0,0
962,R,0,0
963,R,50,0
964,R,100,0
965,R,100,0
966,R,100,0
967,R,100,0
968,R,50,0
969,R,0,0
970,R,0,0
971,R,0,0
972,R,100,0
973,R,0,0
974,R,100,0
975,R,0,0
976,R,0,0
977,R,0,0
978,R,0,0
979,R,0,0
980,R,0,0
981,R,0,0
982,R,0,0
983,R,0,0
984,R,0,0
985,R,0,0
986,R,100,0
987,R,50,0
988,R,50,0
989,R,0,0
990,R,100,0
991,R,50,0
992,R,0,0
993,R,0,0
994,R,50,0
995,R,100,0
996,R,0,0
997,R,0,0
998,R,0,0
999,R,0,0
1000,R,0,0
