TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
252,I,100,0
253,I,0,0
254,I,0,0
255,I,50,0
256,I,0,0
257,I,50,0
258,I,100,0
259,I,0,0
260,I,0,0
261,I,0,0
262,I,100,0
263,I,0,0
264,I,0,0
265,I,0,0
266,I,0,0
267,I,0,0
268,I,50,0
269,I,0,0
270,I,50,0
271,I,100,0
272,I,100,0
273,I,100,0
274,I,0,0
275,I,0,0
276,I,0,0
277,I,0,0
278,I,0,0
279,I,0,0
280,I,0,0
281,I,50,0
282,I,0,0
283,I,0,0
284,I,50,0
285,I,100,0
286,I,50,0
287,I,0,0
288,I,50,0
289,I,0,0
290,I,50,0
291,I,100,0
292,I,0,0
293,I,0,0
294,I,0,0
295,I,50,0
296,I,100,0
297,I,100,0
298,I,0,0
299,I,0,0
300,I,50,0
301,I,0,0
302,I,0,0
303,I,100,0
304,I,0,0
305,I,0,0
306,I,0,0
307,I,100,0
308,I,0,0
309,I,100,0
310,I,0,0
311,I,50,0
312,I,100,0
313,I,0,0
314,I,0,0
315,I,50,0
316,I,100,0
317,I,50,0
318,I,50,0
319,I,0,0
320,I,100,0
321,I,0,0
322,I,0,0
323,I,50,0
324,I,100,0
325,I,50,0
326,I,50,0
327,I,0,0
328,I,0,0
329,I,100,0
330,I,50,0
331,I,0,0
332,I,0,0
333,I,50,0
334,I,0,0
335,I,0,0
336,I,0,0
337,I,0,0
338,I,0,0
339,I,0,0
340,I,0,0
341,I,0,0
342,I,100,0
343,I,0,0
344,I,0,0
345,I,0,0
346,I,0,0
347,I,0,0
348,I,50,0
349,I,0,0
350,I,0,0
351,I,0,0
352,I,50,0
353,I,0,0
354,I,50,0
355,I,0,0
356,I,0,0
357,I,100,0
358,I,0,0
359,I,50,0
360,I,0,0
361,I,0,0
362,I,100,0
363,I,0,0
364,I,0,0
365,I,0,0
366,I,100,0
367,I,0,0
368,I,0,0
369,I,0,0
370,I,0,0
371,I,0,0
372,I,100,0
373,I,100,0
374,I,100,0
375,I,0,0
376,I,0,0
377,I,0,0
378,I,0,0
379,I,0,0
380,I,100,0
381,I,0,0
382,I,0,0
383,I,0,0
384,I,50,0
385,I,0,0
386,I,0,0
387,I,0,0
388,I,0,0
389,I,0,0
390,I,50,0
391,I,0,0
392,I,50,0
393,I,50,0
394,I,0,0
395,I,100,0
396,I,0,0
397,I,0,0
398,I,0,0
399,I,0,0
400,I,50,0
401,I,100,0
402,I,0,0
403,I,0,0
404,I,0,0
405,I,0,0
406,I,0,0
407,I,0,0
408,I,50,0
409,I,0,0
410,I,0,0
411,I,0,0
412,I,0,0
413,I,0,0
414,I,0,0
415,I,100,0
416,I,100,0
417,I,0,0
418,I,0,0
419,I,0,0
420,I,100,0
421,I,0,0
422,I,0,0
423,I,0,0
424,I,100,0
425,I,0,0
426,I,0,0
427,I,0,0
428,I,0,0
429,I,0,0
430,I,0,0
431,I,0,0
432,I,0,0
433,I,0,0
434,I,100,0
435,I,100,0
436,I,100,0
437,I,50,0
438,I,0,0
439,I,100,0
440,I,0,0
441,I,0,0
442,I,100,0
443,I,0,0
444,I,0,0
445,I,50,0
446,I,50,0
447,I,0,0
448,I,0,0
449,I,50,0
450,I,0,0
451,I,0,0
452,I,50,0
453,I,0,0
454,I,0,0
455,I,100,0
456,I,0,0
457,I,0,0
458,I,0,0
459,I,0,0
460,I,0,0
461,I,50,0
462,I,0,0
463,I,0,0
464,I,100,0
465,I,0,0
466,I,0,0
467,I,0,0
468,I,50,0
469,I,0,0
470,I,0,0
471,I,100,0
472,I,0,0
473,I,0,0
474,I,100,0
475,I,0,0
476,I,0,0
477,I,50,0
478,I,100,0
479,I,0,0
480,I,0,0
481,I,50,0
482,I,0,0
483,I,0,0
484,I,0,0
485,I,0,0
486,I,50,0
487,I,0,0
488,I,0,0
489,I,100,0
490,I,0,0
491,I,0,0
492,I,0,0
493,I,0,0
494,I,100,0
495,I,0,0
496,I,0,0
497,I,0,0
498,I,0,0
499,I,0,0
500,I,0,0
501,I,50,0
502,I,0,0
503,I,0,0
504,I,100,0
505,I,100,0
506,I,0,0
507,I,0,0
508,I,0,0
509,I,0,0
510,I,0,0
511,I,0,0
512,I,0,0
513,I,0,0
514,I,0,0
515,I,0,0
516,I,50,0
517,I,0,0
518,I,0,0
519,I,0,0
520,I,0,0
521,I,0,0
522,I,50,0
523,I,0,0
524,I,50,0
525,I,0,0
526,I,0,0
527,I,0,0
528,I,0,0
529,I,100,0
530,I,0,0
531,I,0,0
532,I,0,0
533,I,0,0
534,I,0,0
535,I,0,0
536,I,0,0
537,I,50,0
538,I,50,0
539,I,0,0
540,I,0,0
541,I,50,0
542,I,0,0
543,I,100,0
544,I,0,0
545,I,0,0
546,I,0,0
547,I,0,0
548,I,0,0
549,I,0,0
550,I,50,0
551,I,0,0
552,I,50,0
553,I,0,0
554,I,0,0
555,I,100,0
556,I,0,0
557,I,0,0
558,I,0,0
559,I,0,0
560,I,50,0
561,I,0,0
562,I,0,0
563,I,50,0
564,I,0,0
565,I,0,0
566,I,0,0
567,I,0,0
568,I,0,0
569,I,0,0
570,I,0,0
571,I,0,0
572,I,50,0
573,I,0,0
574,I,100,0
575,I,0,0
576,I,50,0
577,I,0,0
578,I,50,0
579,I,0,0
580,I,0,0
581,I,0,0
582,I,0,0
583,I,0,0
584,I,50,0
585,I,0,0
586,I,50,0
587,I,100,0
588,I,0,0
589,I,50,0
590,I,100,0
591,I,0,0
592,I,50,0
593,I,50,0
594,I,0,0
595,I,50,0
596,I,0,0
597,I,0,0
598,I,0,0
599,I,0,0
600,I,100,0
601,I,0,0
602,I,0,0
603,I,0,0
604,I,0,0
605,I,0,0
606,I,50,0
607,I,50,0
608,I,0,0
609,I,0,0
610,I,0,0
611,I,50,0
612,I,100,0
613,I,0,0
614,I,0,0
615,I,0,0
616,I,50,0
617,I,0,0
618,I,0,0
619,I,0,0
620,I,0,0
621,I,0,0
622,I,100,0
623,I,0,0
624,I,0,0
625,I,50,0
626,I,100,0
627,I,0,0
628,I,0,0
629,I,0,0
630,I,100,0
631,I,50,0
632,I,0,0
633,I,100,0
634,I,0,0
635,I,100,0
636,I,0,0
637,I,50,0
638,I,100,0
639,I,100,0
640,I,0,0
641,I,0,0
642,I,0,0
643,I,0,0
644,I,50,0
645,I,0,0
646,I,0,0
647,I,0,0
648,I,50,0
649,I,100,0
650,I,0,0
651,I,50,0
652,I,0,0
653,I,100,0
654,I,0,0
655,I,100,0
656,I,0,0
657,I,0,0
658,I,0,0
659,I,50,0
660,I,100,0
661,I,0,0
662,I,0,0
663,I,0,0
664,I,0,0
665,I,0,0
666,I,0,0
667,I,0,0
668,I,50,0
669,I,0,0
670,I,0,0
671,I,0,0
672,I,0,0
673,I,100,0
674,I,50,0
675,I,0,0
676,I,100,0
677,I,0,0
678,I,50,0
679,I,50,0
680,I,0,0
681,I,0,0
682,I,0,0
683,I,0,0
684,I,50,0
685,I,0,0
686,I,0,0
687,I,0,0
688,I,0,0
689,I,0,0
690,I,0,0
691,I,0,0
692,I,0,0
693,I,0,0
694,I,0,0
695,I,0,0
696,I,0,0
697,I,50,0
698,I,0,0
699,I,50,0
700,I,0,0
701,I,100,0
702,I,0,0
703,I,50,0
704,I,0,0
705,I,100,0
706,I,50,0
707,I,0,0
708,I,0,0
709,I,0,0
710,I,50,0
711,I,0,0
712,I,0,0
713,I,0,0
714,I,0,0
715,I,0,0
716,I,50,0
717,I,50,0
718,I,0,0
719,I,50,0
720,I,0,0
721,I,0,0
722,I,0,0
723,I,0,0
724,I,100,0
725,I,0,0
726,I,0,0
727,I,0,0
728,I,100,0
729,I,100,0
730,I,0,0
731,I,100,0
732,I,50,0
733,I,0,0
734,I,0,0
735,I,50,0
736,I,0,0
737,I,0,0
738,I,0,0
739,I,0,0
740,I,100,0
741,I,0,0
742,I,0,0
743,I,0,0
744,I,0,0
745,I,0,0
746,I,0,0
747,I,0,0
748,I,0,0
749,I,0,0
750,I,0,0
751,R,0,0
752,R,0,0
753,R,0,0
754,R,0,0
755,R,0,0
756,R,0,0
757,R,0,0
758,R,0,0
759,R,0,0
760,R,50,0
761,R,0,0
762,R,100,0
763,R,0,0
764,R,0,0
765,R,0,0
766,R,0,0
767,R,0,0
768,R,0,0
769,R,0,0
770,R,100,0
771,R,0,0
772,R,100,0
773,R,50,0
774,R,0,0
775,R,0,0
776,R,0,0
777,R,100,0
778,R,0,0
779,R,0,0
780,R,0,0
781,R,50,0
782,R,50,0
783,R,0,0
784,R,100,0
785,R,100,0
786,R,50,0
787,R,0,0
788,R,50,0
789,R,0,0
790,R,0,0
791,R,0,0
792,R,0,0
793,R,0,0
794,R,50,0
795,R,0,0
796,R,0,0
797,R,50,0
798,R,0,0
799,R,50,0
800,R,0,0
801,R,0,0
802,R,0,0
803,R,0,0
804,R,0,0
805,R,0,0
806,R,100,0
807,R,0,0
808,R,0,0
809,R,0,0
810,R,0,0
811,R,50,0
812,R,0,0
813,R,0,0
814,R,100,0
815,R,0,0
816,R,0,0
817,R,0,0
818,R,0,0
819,R,100,0
820,R,0,0
821,R,0,0
822,R,0,0
823,R,50,0
824,R,0,0
825,R,0,0
826,R,0,0
827,R,0,0
828,R,0,0
829,R,0,0
830,R,0,0
831,R,0,0
832,R,0,0
833,R,100,0
834,R,0,0
835,R,0,0
836,R,0,0
837,R,0,0
838,R,50,0
839,R,50,0
840,R,0,0
841,R,0,0
842,R,0,0
843,R,0,0
844,R,0,0
845,R,0,0
846,R,0,0
847,R,0,0
848,R,0,0
849,R,0,0
850,R,0,0
851,R,0,0
852,R,50,0
853,R,0,0
854,R,0,0
855,R,0,0
856,R,0,0
857,R,0,0
858,R,100,0
859,R,0,0
860,R,0,0
861,R,0,0
862,R,0,0
863,R,0,0
864,R,50,0
865,R,0,0
866,R,0,0
867,R,50,0
868,R,0,0
869,R,0,0
870,R,50,0
871,R,50,0
872,R,0,0
873,R,0,0
874,R,0,0
875,R,0,0
876,R,0,0
877,R,50,0
878,R,0,0
879,R,0,0
880,R,100,0
881,R,0,0
882,R,0,0
883,R,50,0
884,R,0,0
885,R,0,0
886,R,0,0
887,R,50,0
888,R,0,0
889,R,0,0
890,R,50,0
891,R,0,0
892,R,0,0
893,R,0,0
894,R,0,0
895,R,100,0
896,R,0,0
897,R,50,0
898,R,0,0
899,R,0,0
900,R,100,0
901,R,0,0
902,R,0,0
903,R,0,0
904,R,0,0
905,R,0,0
906,R,50,0
907,R,0,0
908,R,0,0
909,R,0,0
910,R,50,0
911,R,0,0
912,R,0,0
913,R,0,0
914,R,50,0
915,R,0,0
916,R,0,0
917,R,50,0
918,R,0,0
919,R,0,0
920,R,0,0
921,R,0,0
922,R,0,0
923,R,50,0
924,R,50,0
925,R,0,0
926,R,50,0
927,R,50,0
928,R,0,0
929,R,100,0
930,R,50,0
931,R,50,0
932,R,0,0
933,R,0,0
934,R,50,0
935,R,0,0
936,R,0,0
937,R,0,0
938,R,0,0
939,R,0,0
940,R,0,0
941,R,0,0
942,R,0,0
943,R,100,0
944,R,0,0
945,R,0,0
946,R,0,0
947,R,50,0
948,R,0,0
949,R,100,0
950,R,50,0
951,R,0,0
952,R,50,0
953,R,0,0
954,R,100,0
955,R,0,0
956,R,50,0
957,R,0,0
958,R,50,0
959,R,0,0
960,R,0,0
961,R,100,0
962,R,0,0
963,R,0,0
964,R,0,0
965,R,50,0
966,R,0,0
967,R,0,0
968,R,100,0
969,R,0,0
970,R,0,0
971,R,50,0
972,R,0,0
973,R,50,0
974,R,50,0
975,R,0,0
976,R,100,0
977,R,0,0
978,R,0,0
979,R,0,0
980,R,0,0
981,R,100,0
982,R,100,0
983,R,0,0
984,R,100,0
985,R,50,0
986,R,0,0
987,R,0,0
988,R,0,0
989,R,0,0
990,R,50,0
991,R,50,0
992,R,0,0
993,R,100,0
994,R,0,0
995,R,50,0
996,R,100,0
997,R,0,0
998,R,0,0
999,R,50,0
1000,R,100,0
