TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
640,S,200,0
641,S,200,0
642,S,200,0
643,S,300,0
644,S,200,0
645,S,200,0
646,S,200,0
647,S,200,0
648,S,300,0
649,S,250,0
650,S,250,0
651,S,250,0
652,S,300,0
653,S,300,0
654,S,250,0
655,S,300,0
656,S,200,0
657,S,200,0
658,S,300,0
659,S,250,0
660,S,200,0
661,S,200,0
662,S,200,0
663,S,200,0
664,S,200,0
665,S,200,0
666,S,200,0
667,S,200,0
668,S,200,0
669,S,200,0
670,S,300,0
671,S,300,0
672,S,200,0
673,S,200,0
674,S,200,0
675,S,200,0
676,S,200,0
677,S,200,0
678,S,300,0
679,S,250,0
680,S,300,0
681,S,300,0
682,S,200,0
683,S,200,0
684,S,200,0
685,S,200,0
686,S,300,0
687,S,250,0
688,S,300,0
689,S,300,0
690,S,300,0
691,S,300,0
692,S,250,0
693,S,300,0
694,S,300,0
695,S,300,0
696,S,300,0
697,S,300,0
698,S,300,0
699,S,300,0
700,S,250,0
701,S,250,0
702,S,300,0
703,S,300,0
704,S,300,0
705,S,300,0
706,S,300,0
707,S,300,0
708,S,300,0
709,S,300,0
710,S,300,0
711,S,300,0
712,S,300,0
713,S,300,0
714,S,300,0
715,S,300,0
716,S,300,0
717,S,300,0
718,S,300,0
719,S,300,0
720,S,300,0
721,S,300,0
722,S,300,0
723,S,300,0
724,S,300,0
725,S,300,0
726,S,300,0
727,S,300,0
728,S,300,0
729,S,300,0
730,S,350,0
731,S,350,0
732,S,300,0
733,S,300,0
734,S,300,0
735,S,400,0
736,S,300,0
737,S,300,0
738,S,300,0
739,S,300,0
740,S,300,0
741,S,300,0
742,S,300,0
743,S,300,0
744,S,350,0
745,S,350,0
746,S,400,0
747,S,400,0
748,S,400,0
749,S,300,0
750,S,300,0
751,R,100,0
752,R,0,0
753,R,0,0
754,R,0,0
755,R,100,0
756,R,50,0
757,R,0,0
758,R,50,0
759,R,100,0
760,R,0,0
761,R,100,0
762,R,0,0
763,R,100,0
764,R,0,0
765,R,0,0
766,R,50,0
767,R,100,0
768,R,0,0
769,R,0,0
770,R,0,0
771,R,0,0
772,R,0,0
773,R,0,0
774,R,0,0
775,R,100,0
776,R,0,0
777,R,50,0
778,R,0,0
779,R,0,0
780,R,0,0
781,R,0,0
782,R,100,0
783,R,0,0
784,R,100,0
785,R,0,0
786,R,0,0
787,R,100,0
788,R,50,0
789,R,0,0
790,R,0,0
791,R,0,0
792,R,0,0
793,R,50,0
794,R,50,0
795,R,0,0
796,R,0,0
797,R,0,0
798,R,0,0
799,R,0,0
800,R,50,0
801,R,0,0
802,R,50,0
803,R,0,0
804,R,50,0
805,R,100,0
806,R,100,0
807,R,50,0
808,R,0,0
809,R,0,0
810,R,100,0
811,R,0,0
812,R,0,0
813,R,0,0
814,R,0,0
815,R,0,0
816,R,0,0
817,R,0,0
818,R,100,0
819,R,50,0
820,R,0,0
821,R,0,0
822,R,0,0
823,R,0,0
824,R,100,0
825,R,0,0
826,R,0,0
827,R,50,0
828,R,0,0
829,R,100,0
830,R,0,0
831,R,0,0
832,R,100,0
833,R,0,0
834,R,50,0
835,R,0,0
836,R,0,0
837,R,0,0
838,R,50,0
839,R,0,0
840,R,100,0
841,R,50,0
842,R,50,0
843,R,0,0
844,R,100,0
845,R,0,0
846,R,100,0
847,R,0,0
848,R,100,0
849,R,0,0
850,R,0,0
851,R,0,0
852,R,100,0
853,R,0,0
854,R,0,0
855,R,0,0
856,R,100,0
857,R,0,0
858,R,0,0
859,R,100,0
860,R,50,0
861,R,100,0
862,R,0,0
863,R,0,0
864,R,0,0
865,R,0,0
866,R,100,0
867,R,100,0
868,R,100,0
869,R,50,0
870,R,50,0
871,R,0,0
872,R,50,0
873,R,50,0
874,R,0,0
875,R,50,0
876,R,50,0
877,R,0,0
878,R,50,0
879,R,100,0
880,R,0,0
881,R,100,0
882,R,100,0
883,R,100,0
884,R,0,0
885,R,0,0
886,R,50,0
887,R,50,0
888,R,100,0
889,R,100,0
890,R,0,0
891,R,100,0
892,R,0,0
893,R,0,0
894,R,50,0
895,R,100,0
896,R,100,0
897,R,100,0
898,R,100,0
899,R,0,0
900,R,100,0
901,R,100,0
902,R,100,0
903,R,50,0
904,R,100,0
905,R,100,0
906,R,100,0
907,R,100,0
908,R,100,0
909,R,0,0
910,R,100,0
911,R,100,0
912,R,100,0
913,R,50,0
914,R,100,0
915,R,50,0
916,R,50,0
917,R,100,0
918,R,100,0
919,R,100,0
920,R,50,0
921,R,50,0
922,R,100,0
923,R,0,0
924,R,50,0
925,R,50,0
926,R,100,0
927,R,100,0
928,R,0,0
929,R,50,0
930,R,0,0
931,R,0,0
932,R,100,0
933,R,0,0
934,R,0,0
935,R,50,0
936,R,100,0
937,R,100,0
938,R,0,0
939,R,100,0
940,R,0,0
941,R,50,0
942,R,0,0
943,R,50,0
944,R,100,0
945,R,100,0
946,R,0,0
947,R,0,0
948,R,0,0
949,R,0,0
950,R,0,0
951,R,100,0
952,R,50,0
953,R,100,0
954,R,0,0
955,R,50,0
956,R,50,0
957,R,0,0
958,R,0,0
959,R,50,0
960,R,0,0
961,R,50,0
962,R,50,0
963,R,0,0
964,R,50,0
965,R,0,0
966,R,100,0
967,R,50,0
968,R,100,0
969,R,0,0
970,R,0,0
971,R,50,0
972,R,100,0
973,R,50,0
974,R,100,0
975,R,100,0
976,R,50,0
977,R,0,0
978,R,100,0
979,R,100,0
980,R,0,0
981,R,0,0
982,R,100,0
983,R,0,0
984,R,100,0
985,R,0,0
986,R,100,0
987,R,100,0
988,R,50,0
989,R,50,0
990,R,100,0
991,R,0,0
992,R,50,0
993,R,0,0
994,R,100,0
995,R,0,0
996,R,50,0
997,R,0,0
998,R,0,0
999,R,100,0
1000,R,0,0
