TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
139,I,100,0
140,I,50,0
141,I,0,0
142,I,100,0
143,I,100,0
144,I,100,0
145,I,50,0
146,I,100,0
147,I,100,0
148,I,100,0
149,I,100,0
150,I,0,0
151,I,0,0
152,I,0,0
153,I,100,0
154,I,100,0
155,I,100,0
156,I,50,0
157,I,100,0
158,I,0,0
159,I,100,0
160,I,100,0
161,I,100,0
162,I,100,0
163,I,100,0
164,I,100,0
165,I,50,0
166,I,100,0
167,I,100,0
168,I,50,0
169,I,100,0
170,I,50,0
171,I,100,0
172,I,100,0
173,I,100,0
174,I,100,0
175,I,50,0
176,I,100,0
177,I,0,0
178,I,100,0
179,I,50,0
180,I,100,0
181,I,100,0
182,I,50,0
183,I,100,0
184,I,100,0
185,I,100,0
186,I,50,0
187,I,100,0
188,I,100,0
189,I,100,0
190,I,100,0
191,I,100,0
192,I,100,0
193,I,100,0
194,I,100,0
195,I,100,0
196,I,50,0
197,I,50,0
198,I,100,0
199,I,0,0
200,I,100,0
201,I,100,0
202,I,100,0
203,I,100,0
204,I,100,0
205,I,100,0
206,I,100,0
207,I,100,0
208,I,0,0
209,I,100,0
210,I,100,0
211,I,100,0
212,I,100,0
213,I,50,0
214,I,0,0
215,I,100,0
216,I,50,0
217,I,0,0
218,I,100,0
219,I,100,0
220,I,100,0
221,I,100,0
222,I,100,0
223,I,100,0
224,I,100,0
225,I,50,0
226,I,0,0
227,I,100,0
228,I,100,0
229,I,100,0
230,I,100,0
231,I,100,0
232,I,100,0
233,I,100,0
234,I,100,0
235,I,100,0
236,I,50,0
237,I,100,0
238,I,50,0
239,I,100,0
240,I,100,0
241,I,50,0
242,I,0,0
243,I,100,0
244,I,50,0
245,I,100,0
246,I,100,0
247,I,100,0
248,I,50,0
249,I,100,0
250,I,100,0
251,I,100,0
252,I,50,0
253,I,100,0
254,I,50,0
255,I,100,0
256,I,100,0
257,I,100,0
258,I,50,0
259,I,100,0
260,I,100,0
261,I,100,0
262,I,100,0
263,I,100,0
264,I,100,0
265,I,50,0
266,I,100,0
267,I,0,0
268,I,100,0
269,I,50,0
270,I,0,0
271,I,50,0
272,I,100,0
273,I,100,0
274,I,100,0
275,I,100,0
276,I,50,0
277,I,100,0
278,I,100,0
279,I,100,0
280,I,100,0
281,I,100,0
282,I,100,0
283,I,100,0
284,I,100,0
285,I,100,0
286,I,100,0
287,I,100,0
288,I,100,0
289,I,100,0
290,I,100,0
291,I,100,0
292,I,100,0
293,I,100,0
294,I,100,0
295,I,100,0
296,I,100,0
297,I,100,0
298,I,100,0
299,I,100,0
300,I,100,0
301,I,100,0
302,I,100,0
303,I,100,0
304,I,100,0
305,I,100,0
306,I,100,0
307,I,100,0
308,I,100,0
309,I,100,0
310,I,100,0
311,I,100,0
312,I,100,0
313,I,100,0
314,I,100,0
315,I,100,0
316,I,100,0
317,I,100,0
318,I,100,0
319,I,100,0
320,I,100,0
321,I,100,0
322,I,100,0
323,I,100,0
324,I,100,0
325,I,100,0
326,I,100,0
327,I,100,0
328,I,100,0
329,I,100,0
330,I,100,0
331,I,100,0
332,I,100,0
333,I,100,0
334,I,100,0
335,I,100,0
336,I,100,0
337,I,100,0
338,I,100,0
339,I,100,0
340,I,0,0
341,I,50,0
342,I,100,0
343,I,100,0
344,I,100,0
345,I,100,0
346,I,100,0
347,I,100,0
348,I,100,0
349,I,100,0
350,I,100,0
351,I,100,0
352,I,100,0
353,I,100,0
354,I,100,0
355,I,0,0
356,I,50,0
357,I,100,0
358,I,100,0
359,I,100,0
360,I,50,0
361,I,100,0
362,I,100,0
363,I,100,0
364,I,100,0
365,I,100,0
366,I,100,0
367,I,100,0
368,I,100,0
369,I,100,0
370,I,100,0
371,I,100,0
372,I,100,0
373,I,100,0
374,I,100,0
375,I,100,0
376,I,100,0
377,I,100,0
378,I,100,0
379,I,100,0
380,I,100,0
381,I,100,0
382,I,100,0
383,I,100,0
384,I,100,0
385,I,50,0
386,I,100,0
387,I,100,0
388,I,100,0
389,I,100,0
390,I,100,0
391,I,100,0
392,I,100,0
393,I,100,0
394,I,100,0
395,I,100,0
396,I,100,0
397,I,100,0
398,I,100,0
399,I,100,0
400,I,100,0
401,I,100,0
402,I,100,0
403,I,100,0
404,I,100,0
405,I,100,0
406,I,100,0
407,I,100,0
408,I,50,0
409,I,100,0
410,I,100,0
411,I,100,0
412,I,100,0
413,I,100,0
414,I,100,0
415,I,100,0
416,I,100,0
417,I,100,0
418,I,100,0
419,I,100,0
420,I,100,0
421,I,100,0
422,I,100,0
423,I,100,0
424,I,100,0
425,I,100,0
426,I,100,0
427,I,100,0
428,I,100,0
429,I,100,0
430,I,100,0
431,I,100,0
432,I,100,0
433,I,100,0
434,I,100,0
435,I,100,0
436,I,100,0
437,I,100,0
438,I,100,0
439,I,100,0
440,I,100,0
441,I,100,0
442,I,100,0
443,I,100,0
444,I,100,0
445,I,100,0
446,I,100,0
447,I,100,0
448,I,100,0
449,I,100,0
450,I,100,0
451,I,100,0
452,I,100,0
453,I,100,0
454,I,100,0
455,I,50,0
456,I,100,0
457,I,100,0
458,I,100,0
459,I,50,0
460,I,100,0
461,I,100,0
462,I,100,0
463,I,100,0
464,I,100,0
465,I,100,0
466,I,100,0
467,I,100,0
468,I,100,0
469,I,100,0
470,I,100,0
471,I,100,0
472,I,100,0
473,I,100,0
474,I,100,0
475,I,100,0
476,I,100,0
477,I,100,0
478,I,100,0
479,I,0,0
480,I,50,0
481,I,100,0
482,I,0,0
483,I,100,0
484,I,100,0
485,I,100,0
486,I,100,0
487,I,200,0
488,I,100,0
489,I,100,0
490,I,100,0
491,I,100,0
492,I,100,0
493,I,100,0
494,I,100,0
495,I,100,0
496,I,50,0
497,I,100,0
498,I,100,0
499,I,100,0
500,I,100,0
501,S,200,0
502,S,200,0
503,S,200,0
504,S,250,0
505,S,200,0
506,S,250,0
507,S,200,0
508,S,150,0
509,S,100,0
510,S,100,0
511,S,100,0
512,S,100,0
513,S,100,0
514,S,200,0
515,S,100,0
516,S,100,0
517,S,200,0
518,S,200,0
519,S,200,0
520,S,100,0
521,S,100,0
522,S,200,0
523,S,200,0
524,S,100,0
525,S,100,0
526,S,100,0
527,S,200,0
528,S,100,0
529,S,150,0
530,S,100,0
531,S,150,0
532,S,100,0
533,S,100,0
534,S,100,0
535,S,100,0
536,S,150,0
537,S,100,0
538,S,100,0
539,S,200,0
540,S,200,0
541,S,100,0
542,S,100,0
543,S,100,0
544,S,200,0
545,S,200,0
546,S,100,0
547,S,100,0
548,S,100,0
549,S,100,0
550,S,200,0
551,S,100,0
552,S,200,0
553,S,200,0
554,S,200,0
555,S,150,0
556,S,200,0
557,S,200,0
558,S,200,0
559,S,200,0
560,S,100,0
561,S,100,0
562,S,100,0
563,S,200,0
564,S,100,0
565,S,200,0
566,S,200,0
567,S,200,0
568,S,200,0
569,S,200,0
570,S,200,0
571,S,200,0
572,S,200,0
573,S,200,0
574,S,200,0
575,S,200,0
576,S,200,0
577,S,200,0
578,S,200,0
579,S,200,0
580,S,200,0
581,S,200,0
582,S,200,0
583,S,200,0
584,S,200,0
585,S,200,0
586,S,200,0
587,S,250,0
588,S,200,0
589,S,250,0
590,S,150,0
591,S,200,0
592,S,250,0
593,S,200,0
594,S,150,0
595,S,250,0
596,S,200,0
597,S,200,0
598,S,200,0
599,S,200,0
600,S,250,0
601,S,200,0
602,S,200,0
603,S,300,0
604,S,200,0
605,S,300,0
606,S,300,0
607,S,200,0
608,S,300,0
609,S,200,0
610,S,200,0
611,S,200,0
612,S,200,0
613,S,200,0
614,S,200,0
615,S,200,0
616,S,200,0
617,S,200,0
618,S,200,0
619,S,200,0
620,S,300,0
621,S,200,0
622,S,200,0
623,S,300,0
624,S,300,0
625,S,300,0
626,S,300,0
627,S,300,0
628,S,200,0
629,S,300,0
630,S,200,0
631,S,250,0
632,S,300,0
633,S,200,0
634,S,300,0
635,S,300,0
636,S,200,0
637,S,200,0
638,S,200,0
639,S,200,0
640,S,300,0
641,S,300,0
642,S,300,0
643,S,300,0
644,S,250,0
645,S,200,0
646,S,200,0
647,S,250,0
648,S,200,0
649,S,200,0
650,S,200,0
651,S,300,0
652,S,300,0
653,S,200,0
654,S,200,0
655,S,250,0
656,S,250,0
657,S,200,0
658,S,300,0
659,S,200,0
660,S,200,0
661,S,200,0
662,S,300,0
663,S,200,0
664,S,300,0
665,S,350,0
666,S,200,0
667,S,300,0
668,S,200,0
669,S,300,0
670,S,300,0
671,S,300,0
672,S,400,0
673,S,300,0
674,S,300,0
675,S,200,0
676,S,300,0
677,S,300,0
678,S,400,0
679,S,300,0
680,S,300,0
681,S,300,0
682,S,300,0
683,S,300,0
684,S,400,0
685,S,300,0
686,S,400,0
687,S,300,0
688,S,300,0
689,S,300,0
690,S,350,0
691,S,300,0
692,S,350,0
693,S,300,0
694,S,350,0
695,S,400,0
696,S,350,0
697,S,350,0
698,S,300,0
699,S,400,0
700,S,300,0
701,S,300,0
702,S,450,0
703,S,750,0
704,S,400,0
705,S,450,0
706,S,400,0
707,S,350,0
708,S,400,0
709,S,400,0
710,S,400,0
711,S,400,0
712,S,400,0
713,S,300,0
714,S,300,0
715,S,400,0
716,S,300,0
717,S,350,0
718,S,400,0
719,S,400,0
720,S,400,0
721,S,550,0
722,S,500,0
723,S,500,0
724,S,300,0
725,S,300,0
726,S,300,0
727,S,300,0
728,S,500,0
729,S,500,0
730,S,500,0
731,S,400,0
732,S,450,0
733,S,450,0
734,S,400,0
735,S,500,0
736,S,500,0
737,S,500,0
738,S,500,0
739,S,450,0
740,S,500,0
741,S,400,0
742,S,500,0
743,S,450,0
744,S,400,0
745,S,400,0
746,S,400,0
747,S,400,0
748,S,500,0
749,S,400,0
750,S,400,0
751,R,150,0
752,R,100,0
753,R,0,0
754,R,50,0
755,R,0,0
756,R,100,0
757,R,100,0
758,R,100,0
759,R,100,0
760,R,150,0
761,R,200,0
762,R,200,0
763,R,150,0
764,R,100,0
765,R,100,0
766,R,100,0
767,R,0,0
768,R,200,0
769,R,200,0
770,R,100,0
771,R,100,0
772,R,100,0
773,R,50,0
774,R,0,0
775,R,100,0
776,R,100,0
777,R,100,0
778,R,100,0
779,R,100,0
780,R,100,0
781,R,200,0
782,R,200,0
783,R,200,0
784,R,200,0
785,R,200,0
786,R,200,0
787,R,200,0
788,R,100,0
789,R,150,0
790,R,100,0
791,R,150,0
792,R,200,0
793,R,100,0
794,R,0,0
795,R,50,0
796,R,50,0
797,R,100,0
798,R,100,0
799,R,50,0
800,R,50,0
801,R,50,0
802,R,0,0
803,R,100,0
804,R,100,0
805,R,100,0
806,R,100,0
807,R,100,0
808,R,100,0
809,R,100,0
810,R,100,0
811,R,150,0
812,R,100,0
813,R,50,0
814,R,100,0
815,R,50,0
816,R,100,0
817,R,100,0
818,R,100,0
819,R,100,0
820,R,100,0
821,R,0,0
822,R,100,0
823,R,100,0
824,R,100,0
825,R,100,0
826,R,100,0
827,R,300,0
828,R,100,0
829,R,100,0
830,R,100,0
831,R,100,0
832,R,100,0
833,R,100,0
834,R,50,0
835,R,50,0
836,R,100,0
837,R,100,0
838,R,0,0
839,R,100,0
840,R,0,0
841,R,100,0
842,R,100,0
843,R,100,0
844,R,50,0
845,R,100,0
846,R,100,0
847,R,100,0
848,R,100,0
849,R,100,0
850,R,100,0
851,R,100,0
852,R,100,0
853,R,100,0
854,R,50,0
855,R,100,0
856,R,100,0
857,R,100,0
858,R,100,0
859,R,100,0
860,R,100,0
861,R,100,0
862,R,100,0
863,R,100,0
864,R,150,0
865,R,0,0
866,R,100,0
867,R,100,0
868,R,100,0
869,R,250,0
870,R,300,0
871,R,200,0
872,R,300,0
873,R,150,0
874,R,100,0
875,R,100,0
876,R,100,0
877,R,100,0
878,R,100,0
879,R,200,0
880,R,100,0
881,R,100,0
882,R,250,0
883,R,100,0
884,R,100,0
885,R,100,0
886,R,200,0
887,R,200,0
888,R,100,0
889,R,100,0
890,R,100,0
891,R,150,0
892,R,200,0
893,R,100,0
894,R,100,0
895,R,0,0
896,R,100,0
897,R,100,0
898,R,100,0
899,R,50,0
900,R,100,0
901,R,100,0
902,R,100,0
903,R,300,0
904,R,250,0
905,R,300,0
906,R,100,0
907,R,100,0
908,R,100,0
909,R,100,0
910,R,100,0
911,R,0,0
912,R,100,0
913,R,0,0
914,R,100,0
915,R,100,0
916,R,50,0
917,R,100,0
918,R,100,0
919,R,100,0
920,R,0,0
921,R,150,0
922,R,100,0
923,R,100,0
924,R,100,0
925,R,150,0
926,R,200,0
927,R,150,0
928,R,100,0
929,R,100,0
930,R,100,0
931,R,100,0
932,R,50,0
933,R,100,0
934,R,100,0
935,R,100,0
936,R,100,0
937,R,100,0
938,R,100,0
939,R,100,0
940,R,100,0
941,R,100,0
942,R,100,0
943,R,100,0
944,R,100,0
945,R,100,0
946,R,150,0
947,R,150,0
948,R,100,0
949,R,100,0
950,R,100,0
951,R,100,0
952,R,100,0
953,R,100,0
954,R,100,0
955,R,100,0
956,R,100,0
957,R,100,0
958,R,100,0
959,R,300,0
960,R,200,0
961,R,100,0
962,R,100,0
963,R,100,0
964,R,100,0
965,R,100,0
966,R,0,0
967,R,100,0
968,R,100,0
969,R,150,0
970,R,100,0
971,R,100,0
972,R,0,0
973,R,50,0
974,R,100,0
975,R,100,0
976,R,100,0
977,R,100,0
978,R,50,0
979,R,200,0
980,R,100,0
981,R,50,0
982,R,0,0
983,R,100,0
984,R,100,0
985,R,100,0
986,R,50,0
987,R,50,0
988,R,50,0
989,R,50,0
990,R,100,0
991,R,50,0
992,R,100,0
993,R,100,0
994,R,0,0
995,R,100,0
996,R,50,0
997,R,100,0
998,R,100,0
999,R,100,0
1000,R,100,0
