TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
277,I,100,0
278,I,200,0
279,I,49,0
280,I,100,0
281,I,100,0
282,I,199,0
283,I,100,0
284,I,100,0
285,I,199,0
286,I,150,0
287,I,100,0
288,I,200,0
289,I,200,0
290,I,50,0
291,I,150,0
292,I,199,0
293,I,100,0
294,I,100,0
295,I,200,0
296,I,149,0
297,I,300,0
298,I,100,0
299,I,200,0
300,I,300,0
301,I,199,0
302,I,200,0
303,I,300,0
304,I,100,0
305,I,100,0
306,I,149,0
307,I,100,0
308,I,199,0
309,I,100,0
310,I,100,0
311,I,200,0
312,I,201,0
313,I,100,0
314,I,299,0
315,I,200,0
316,I,200,0
317,I,100,0
318,I,200,0
319,I,100,0
320,I,250,0
321,I,250,0
322,I,200,0
323,I,50,0
324,I,299,0
325,I,101,0
326,I,200,0
327,I,301,0
328,I,199,0
329,I,250,0
330,I,201,0
331,I,150,0
332,I,200,0
333,I,100,0
334,I,100,0
335,I,199,0
336,I,200,0
337,I,100,0
338,I,100,0
339,I,250,0
340,I,100,0
341,I,100,0
342,I,100,0
343,I,199,0
344,I,200,0
345,I,201,0
346,I,200,0
347,I,199,0
348,I,100,0
349,I,200,0
350,I,149,0
351,I,299,0
352,I,300,0
353,I,100,0
354,I,100,0
355,I,100,0
356,I,300,0
357,I,201,0
358,I,201,0
359,I,200,0
360,I,199,0
361,I,300,0
362,I,100,0
363,I,99,0
364,I,200,0
365,I,200,0
366,I,250,0
367,I,199,0
368,I,300,0
369,I,99,0
370,I,250,0
371,I,100,0
372,I,299,0
373,I,300,0
374,I,400,0
375,I,100,0
376,I,299,0
377,I,299,0
378,I,200,0
379,I,100,0
380,I,201,0
381,I,200,0
382,I,200,0
383,I,200,0
384,I,300,0
385,I,300,0
386,I,100,0
387,I,200,0
388,I,99,0
389,I,200,0
390,I,100,0
391,I,100,0
392,I,299,0
393,I,299,0
394,I,200,0
395,I,200,0
396,I,200,0
397,I,200,0
398,I,299,0
399,I,300,0
400,I,200,0
401,I,200,0
402,I,200,0
403,I,200,0
404,I,300,0
405,I,149,0
406,I,100,0
407,I,149,0
408,I,200,0
409,I,300,0
410,I,299,0
411,I,200,0
412,I,100,0
413,I,200,0
414,I,100,0
415,I,200,0
416,I,199,0
417,I,300,0
418,I,300,0
419,I,399,0
420,I,200,0
421,I,300,0
422,I,299,0
423,I,300,0
424,I,300,0
425,I,200,0
426,I,250,0
427,I,100,0
428,I,100,0
429,I,100,0
430,I,250,0
431,I,100,0
432,I,300,0
433,I,200,0
434,I,100,0
435,I,150,0
436,I,200,0
437,I,200,0
438,I,200,0
439,I,300,0
440,I,300,0
441,I,300,0
442,I,100,0
443,I,300,0
444,I,100,0
445,I,100,0
446,I,100,0
447,I,100,0
448,I,99,0
449,I,300,0
450,I,300,0
451,I,300,0
452,I,100,0
453,I,300,0
454,I,200,0
455,I,300,0
456,I,300,0
457,I,200,0
458,I,100,0
459,I,200,0
460,I,300,0
461,I,301,0
462,I,199,0
463,I,200,0
464,I,200,0
465,I,200,0
466,I,301,0
467,I,200,0
468,I,300,0
469,I,301,0
470,I,300,0
471,I,300,0
472,I,100,0
473,I,301,0
474,I,100,0
475,I,199,0
476,I,100,0
477,I,200,0
478,I,200,0
479,I,200,0
480,I,300,0
481,I,250,0
482,I,100,0
483,I,101,0
484,I,100,0
485,I,100,0
486,I,199,0
487,I,100,0
488,I,200,0
489,I,100,0
490,I,300,0
491,I,201,0
492,I,300,0
493,I,100,0
494,I,300,0
495,I,399,0
496,I,300,0
497,I,100,0
498,I,100,0
499,I,300,0
500,I,200,0
501,I,300,0
502,I,350,0
503,I,400,0
504,I,200,0
505,I,150,0
506,I,300,0
507,I,300,0
508,I,199,0
509,I,200,0
510,I,100,0
511,I,100,0
512,I,200,0
513,I,399,0
514,I,399,0
515,I,400,0
516,I,300,0
517,I,150,0
518,I,399,0
519,I,299,0
520,I,300,0
521,I,399,0
522,I,399,0
523,I,399,0
524,I,400,0
525,I,249,0
526,I,150,0
527,I,200,0
528,I,300,0
529,I,300,0
530,I,300,0
531,I,199,0
532,I,349,0
533,I,300,0
534,I,250,0
535,I,299,0
536,I,100,0
537,I,100,0
538,I,199,0
539,I,399,0
540,I,300,0
541,I,200,0
542,I,301,0
543,I,200,0
544,I,149,0
545,I,300,0
546,I,399,0
547,I,300,0
548,I,100,0
549,I,400,0
550,I,150,0
551,I,400,0
552,I,100,0
553,I,200,0
554,I,100,0
555,I,100,0
556,I,100,0
557,I,199,0
558,I,301,0
559,I,400,0
560,I,400,0
561,I,200,0
562,I,301,0
563,I,100,0
564,I,100,0
565,I,100,0
566,I,100,0
567,I,400,0
568,I,100,0
569,I,399,0
570,I,299,0
571,I,400,0
572,I,300,0
573,I,350,0
574,I,149,0
575,I,199,0
576,I,300,0
577,I,300,0
578,I,200,0
579,I,250,0
580,I,400,0
581,I,400,0
582,I,200,0
583,I,200,0
584,I,200,0
585,I,100,0
586,I,100,0
587,I,300,0
588,I,301,0
589,I,300,0
590,I,300,0
591,I,400,0
592,I,200,0
593,I,199,0
594,I,400,0
595,I,400,0
596,I,100,0
597,I,300,0
598,I,301,0
599,I,400,0
600,I,349,0
601,I,100,0
602,I,100,0
603,I,200,0
604,I,400,0
605,I,400,0
606,I,399,0
607,I,100,0
608,I,200,0
609,I,251,0
610,I,100,0
611,I,200,0
612,I,300,0
613,I,100,0
614,I,200,0
615,I,299,0
616,I,150,0
617,I,200,0
618,I,400,0
619,I,300,0
620,I,300,0
621,I,349,0
622,I,400,0
623,I,399,0
624,I,299,0
625,I,450,0
626,I,401,0
627,I,200,0
628,I,400,0
629,I,100,0
630,I,200,0
631,I,400,0
632,I,100,0
633,I,200,0
634,I,400,0
635,I,400,0
636,I,450,0
637,I,400,0
638,I,250,0
639,I,400,0
640,I,400,0
641,I,700,0
642,I,201,0
643,I,400,0
644,I,400,0
645,I,100,0
646,I,300,0
647,I,199,0
648,I,199,0
649,I,199,0
650,I,200,0
651,I,500,0
652,I,300,0
653,I,300,0
654,I,100,0
655,I,200,0
656,I,199,0
657,I,201,0
658,I,100,0
659,I,300,0
660,I,300,0
661,I,400,0
662,I,100,0
663,I,300,0
664,I,500,0
665,I,300,0
666,I,299,0
667,I,100,0
668,I,199,0
669,I,249,0
670,I,300,0
671,I,100,0
672,I,300,0
673,I,349,0
674,I,101,0
675,I,50,0
676,I,201,0
677,I,101,0
678,I,299,0
679,I,399,0
680,I,500,0
681,I,199,0
682,I,300,0
683,I,199,0
684,I,400,0
685,I,350,0
686,I,100,0
687,I,300,0
688,I,100,0
689,I,100,0
690,I,400,0
691,I,299,0
692,I,250,0
693,I,400,0
694,I,200,0
695,I,100,0
696,I,700,0
697,I,200,0
698,I,250,0
699,I,200,0
700,I,400,0
701,I,201,0
702,I,500,0
703,I,300,0
704,I,400,0
705,I,301,0
706,I,100,0
707,I,400,0
708,I,200,0
709,I,550,0
710,I,200,0
711,I,200,0
712,I,100,0
713,I,501,0
714,I,199,0
715,I,401,0
716,I,500,0
717,I,500,0
718,I,501,0
719,I,49,0
720,I,300,0
721,I,599,0
722,I,301,0
723,I,300,0
724,I,100,0
725,I,199,0
726,I,200,0
727,I,499,0
728,I,299,0
729,I,199,0
730,I,301,0
731,I,200,0
732,I,450,0
733,I,200,0
734,I,199,0
735,I,449,0
736,I,500,0
737,I,500,0
738,I,350,0
739,I,400,0
740,I,800,0
741,I,300,0
742,I,300,0
743,I,400,0
744,I,400,0
745,I,99,0
746,I,100,0
747,I,500,0
748,I,399,0
749,I,700,0
750,I,49,0
751,I,99,0
752,I,399,0
753,I,100,0
754,I,249,0
755,I,450,0
756,I,299,0
757,I,400,0
758,I,200,0
759,I,100,0
760,I,500,0
761,I,100,0
762,I,400,0
763,I,500,0
764,I,500,0
765,I,400,0
766,I,300,0
767,I,500,0
768,I,400,0
769,I,250,0
770,I,199,0
771,I,100,0
772,I,399,0
773,I,200,0
774,I,599,0
775,I,200,0
776,I,49,0
777,I,100,0
778,I,550,0
779,I,349,0
780,I,100,0
781,I,200,0
782,I,200,0
783,I,100,0
784,I,299,0
785,I,199,0
786,I,100,0
787,I,500,0
788,I,301,0
789,I,401,0
790,I,100,0
791,I,400,0
792,I,350,0
793,I,100,0
794,I,500,0
795,I,401,0
796,I,149,0
797,I,100,0
798,I,499,0
799,I,199,0
800,I,100,0
801,I,401,0
802,I,299,0
803,I,300,0
804,I,300,0
805,I,350,0
806,I,501,0
807,I,350,0
808,I,300,0
809,I,300,0
810,I,149,0
811,I,400,0
812,I,450,0
813,I,600,0
814,I,100,0
815,I,500,0
816,I,399,0
817,I,200,0
818,I,450,0
819,I,500,0
820,I,499,0
821,I,100,0
822,I,500,0
823,I,400,0
824,I,300,0
825,I,350,0
826,I,500,0
827,I,400,0
828,I,299,0
829,I,99,0
830,I,100,0
831,I,500,0
832,I,100,0
833,I,499,0
834,I,400,0
835,I,599,0
836,I,501,0
837,I,100,0
838,I,100,0
839,I,201,0
840,I,600,0
841,I,100,0
842,I,399,0
843,I,100,0
844,I,200,0
845,I,150,0
846,I,299,0
847,I,550,0
848,I,500,0
849,I,301,0
850,I,300,0
851,I,600,0
852,I,300,0
853,I,499,0
854,I,599,0
855,I,100,0
856,I,350,0
857,I,501,0
858,I,599,0
859,I,100,0
860,I,100,0
861,I,500,0
862,I,400,0
863,I,99,0
864,I,200,0
865,I,699,0
866,I,500,0
867,I,500,0
868,I,299,0
869,I,400,0
870,I,300,0
871,I,500,0
872,I,600,0
873,I,600,0
874,I,600,0
875,I,300,0
876,I,401,0
877,I,299,0
878,I,200,0
879,I,400,0
880,I,100,0
881,I,599,0
882,I,200,0
883,I,500,0
884,I,1000,0
885,I,600,0
886,I,501,0
887,I,100,0
888,I,400,0
889,I,401,0
890,I,100,0
891,I,299,0
892,I,100,0
893,I,601,0
894,I,400,0
895,I,150,0
896,I,500,0
897,I,500,0
898,I,450,0
899,I,500,0
900,I,399,0
901,I,599,0
902,I,200,0
903,I,300,0
904,I,599,0
905,I,500,0
906,I,100,0
907,I,699,0
908,I,699,0
909,I,500,0
910,I,300,0
911,I,200,0
912,I,100,0
913,I,200,0
914,I,200,0
915,I,400,0
916,I,700,0
917,I,500,0
918,I,400,0
919,I,500,0
920,I,500,0
921,I,599,0
922,I,600,0
923,I,200,0
924,I,400,0
925,I,699,0
926,I,500,0
927,I,200,0
928,I,600,0
929,I,299,0
930,I,100,0
931,I,400,0
932,I,300,0
933,I,500,0
934,I,500,0
935,I,301,0
936,I,100,0
937,I,200,0
938,I,600,0
939,I,600,0
940,I,100,0
941,I,500,0
942,I,549,0
943,I,499,0
944,I,599,0
945,I,299,0
946,I,300,0
947,I,399,0
948,I,50,0
949,I,399,0
950,I,300,0
951,I,500,0
952,I,150,0
953,I,200,0
954,I,500,0
955,I,700,0
956,I,100,0
957,I,499,0
958,I,600,0
959,I,500,0
960,I,700,0
961,I,200,0
962,I,200,0
963,I,400,0
964,I,399,0
965,I,300,0
966,I,300,0
967,I,100,0
968,I,199,0
969,I,199,0
970,I,700,0
971,I,550,0
972,I,399,0
973,I,250,0
974,I,300,0
975,I,200,0
976,I,201,0
977,I,299,0
978,I,650,0
979,I,200,0
980,I,300,0
981,I,200,0
982,I,200,0
983,I,400,0
984,I,699,0
985,I,349,0
986,I,849,0
987,I,100,0
988,I,100,0
989,I,499,0
990,I,500,0
991,I,400,0
992,I,400,0
993,I,150,0
994,I,500,0
995,I,800,0
996,I,400,0
997,I,599,0
998,I,300,0
999,I,100,0
1000,I,550,0
