TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
283,I,99,0
284,I,0,0
285,I,0,0
286,I,0,0
287,I,0,0
288,I,0,0
289,I,0,0
290,I,0,0
291,I,0,0
292,I,0,0
293,I,100,0
294,I,0,0
295,I,0,0
296,I,100,0
297,I,0,0
298,I,0,0
299,I,0,0
300,I,0,0
301,I,0,0
302,I,0,0
303,I,50,0
304,I,50,0
305,I,0,0
306,I,49,0
307,I,0,0
308,I,0,0
309,I,0,0
310,I,0,0
311,I,0,0
312,I,0,0
313,I,0,0
314,I,0,0
315,I,0,0
316,I,99,0
317,I,0,0
318,I,0,0
319,I,0,0
320,I,0,0
321,I,600,0
322,I,0,0
323,I,49,0
324,I,0,0
325,I,0,0
326,I,50,0
327,I,0,0
328,I,0,0
329,I,0,0
330,I,0,0
331,I,0,0
332,I,100,0
333,I,0,0
334,I,50,0
335,I,0,0
336,I,0,0
337,I,0,0
338,I,0,0
339,I,0,0
340,I,100,0
341,I,0,0
342,I,0,0
343,I,0,0
344,I,0,0
345,I,0,0
346,I,0,0
347,I,0,0
348,I,0,0
349,I,0,0
350,I,100,0
351,I,0,0
352,I,0,0
353,I,0,0
354,I,0,0
355,I,0,0
356,I,50,0
357,I,0,0
358,I,0,0
359,I,0,0
360,I,50,0
361,I,0,0
362,I,0,0
363,I,0,0
364,I,0,0
365,I,49,0
366,I,0,0
367,I,0,0
368,I,0,0
369,I,0,0
370,I,0,0
371,I,0,0
372,I,50,0
373,I,0,0
374,I,0,0
375,I,0,0
376,I,0,0
377,I,99,0
378,I,0,0
379,I,0,0
380,I,50,0
381,I,99,0
382,I,0,0
383,I,0,0
384,I,0,0
385,I,0,0
386,I,0,0
387,I,0,0
388,I,0,0
389,I,0,0
390,I,0,0
391,I,0,0
392,I,49,0
393,I,100,0
394,I,50,0
395,I,0,0
396,I,0,0
397,I,0,0
398,I,99,0
399,I,0,0
400,I,0,0
401,I,0,0
402,I,0,0
403,I,49,0
404,I,0,0
405,I,0,0
406,I,0,0
407,I,0,0
408,I,0,0
409,I,0,0
410,I,0,0
411,I,0,0
412,I,50,0
413,I,0,0
414,I,0,0
415,I,0,0
416,I,0,0
417,I,0,0
418,I,0,0
419,I,100,0
420,I,0,0
421,I,0,0
422,I,0,0
423,I,0,0
424,I,0,0
425,I,0,0
426,I,0,0
427,I,0,0
428,I,99,0
429,I,0,0
430,I,0,0
431,I,0,0
432,I,0,0
433,I,49,0
434,I,99,0
435,I,0,0
436,I,0,0
437,I,0,0
438,I,0,0
439,I,0,0
440,I,0,0
441,I,0,0
442,I,0,0
443,I,0,0
444,I,0,0
445,I,0,0
446,I,0,0
447,I,0,0
448,I,0,0
449,I,0,0
450,I,0,0
451,I,0,0
452,I,0,0
453,I,0,0
454,I,0,0
455,I,0,0
456,I,0,0
457,I,100,0
458,I,0,0
459,I,100,0
460,I,0,0
461,I,0,0
462,I,100,0
463,I,0,0
464,I,0,0
465,I,0,0
466,I,99,0
467,I,0,0
468,I,0,0
469,I,0,0
470,I,0,0
471,I,0,0
472,I,0,0
473,I,0,0
474,I,0,0
475,I,0,0
476,I,49,0
477,I,0,0
478,I,0,0
479,I,0,0
480,I,0,0
481,I,0,0
482,I,0,0
483,I,0,0
484,I,0,0
485,I,0,0
486,I,50,0
487,I,0,0
488,I,0,0
489,I,0,0
490,I,0,0
491,I,0,0
492,I,0,0
493,I,0,0
494,I,0,0
495,I,0,0
496,I,0,0
497,I,0,0
498,I,0,0
499,I,0,0
500,I,0,0
501,I,0,0
502,I,0,0
503,I,0,0
504,I,0,0
505,I,50,0
506,I,100,0
507,I,50,0
508,I,0,0
509,I,0,0
510,I,0,0
511,I,49,0
512,I,0,0
513,I,0,0
514,I,0,0
515,I,0,0
516,I,0,0
517,I,0,0
518,I,0,0
519,I,0,0
520,I,0,0
521,I,0,0
522,I,0,0
523,I,0,0
524,I,99,0
525,I,0,0
526,I,50,0
527,I,99,0
528,I,0,0
529,I,0,0
530,I,0,0
531,I,0,0
532,I,0,0
533,I,0,0
534,I,50,0
535,I,0,0
536,I,0,0
537,I,0,0
538,I,0,0
539,I,0,0
540,I,0,0
541,I,0,0
542,I,0,0
543,I,49,0
544,I,0,0
545,I,0,0
546,I,0,0
547,I,49,0
548,I,0,0
549,I,0,0
550,I,0,0
551,I,50,0
552,I,49,0
553,I,0,0
554,I,0,0
555,I,50,0
556,I,0,0
557,I,0,0
558,I,0,0
559,I,100,0
560,I,0,0
561,I,0,0
562,I,0,0
563,I,0,0
564,I,99,0
565,I,100,0
566,I,0,0
567,I,0,0
568,I,0,0
569,I,0,0
570,I,50,0
571,I,0,0
572,I,49,0
573,I,0,0
574,I,0,0
575,I,99,0
576,I,0,0
577,I,0,0
578,I,0,0
579,I,49,0
580,I,0,0
581,I,0,0
582,I,0,0
583,I,0,0
584,I,0,0
585,I,0,0
586,I,49,0
587,I,50,0
588,I,0,0
589,I,0,0
590,I,50,0
591,I,50,0
592,I,0,0
593,I,0,0
594,I,0,0
595,I,0,0
596,I,99,0
597,I,0,0
598,I,0,0
599,I,99,0
600,I,49,0
601,I,100,0
602,I,100,0
603,I,50,0
604,I,49,0
605,I,49,0
606,I,99,0
607,I,0,0
608,I,99,0
609,I,0,0
610,I,0,0
611,I,0,0
612,I,0,0
613,I,0,0
614,I,0,0
615,I,0,0
616,I,0,0
617,I,0,0
618,I,50,0
619,I,0,0
620,I,99,0
621,I,0,0
622,I,0,0
623,I,50,0
624,I,50,0
625,I,0,0
626,I,50,0
627,I,50,0
628,I,0,0
629,I,100,0
630,I,0,0
631,I,0,0
632,I,0,0
633,I,0,0
634,I,0,0
635,I,0,0
636,I,50,0
637,I,0,0
638,I,100,0
639,I,0,0
640,I,0,0
641,I,349,0
642,I,0,0
643,I,0,0
644,I,0,0
645,I,49,0
646,I,0,0
647,I,100,0
648,I,0,0
649,I,99,0
650,I,0,0
651,I,50,0
652,I,0,0
653,I,0,0
654,I,50,0
655,I,0,0
656,I,0,0
657,I,0,0
658,I,99,0
659,I,0,0
660,I,49,0
661,I,0,0
662,I,0,0
663,I,0,0
664,I,0,0
665,I,50,0
666,I,0,0
667,I,0,0
668,I,0,0
669,I,0,0
670,I,0,0
671,I,0,0
672,I,50,0
673,I,0,0
674,I,0,0
675,I,0,0
676,I,0,0
677,I,0,0
678,I,0,0
679,I,0,0
680,I,0,0
681,I,0,0
682,I,0,0
683,I,0,0
684,I,49,0
685,I,0,0
686,I,50,0
687,I,0,0
688,I,49,0
689,I,100,0
690,I,49,0
691,I,49,0
692,I,0,0
693,I,0,0
694,I,0,0
695,I,0,0
696,I,0,0
697,I,0,0
698,I,0,0
699,I,100,0
700,I,0,0
701,I,0,0
702,I,0,0
703,I,0,0
704,I,49,0
705,I,99,0
706,I,0,0
707,I,0,0
708,I,50,0
709,I,0,0
710,I,0,0
711,I,0,0
712,I,0,0
713,I,50,0
714,I,0,0
715,I,0,0
716,I,50,0
717,I,0,0
718,I,0,0
719,I,49,0
720,I,0,0
721,I,0,0
722,I,0,0
723,I,0,0
724,I,0,0
725,I,0,0
726,I,0,0
727,I,0,0
728,I,0,0
729,I,0,0
730,I,0,0
731,I,0,0
732,I,50,0
733,I,0,0
734,I,0,0
735,I,0,0
736,I,100,0
737,I,0,0
738,I,0,0
739,I,0,0
740,I,0,0
741,I,50,0
742,I,0,0
743,I,99,0
744,I,0,0
745,I,50,0
746,I,0,0
747,I,99,0
748,I,0,0
749,I,50,0
750,I,99,0
751,R,150,0
752,R,150,0
753,R,150,0
754,R,199,0
755,R,199,0
756,R,200,0
757,R,200,0
758,R,200,0
759,R,200,0
760,R,200,0
761,R,200,0
762,R,200,0
763,R,200,0
764,R,200,0
765,R,200,0
766,R,200,0
767,R,200,0
768,R,300,0
769,R,300,0
770,R,200,0
771,R,250,0
772,R,250,0
773,R,250,0
774,R,250,0
775,R,200,0
776,R,299,0
777,R,250,0
778,R,299,0
779,R,200,0
780,R,200,0
781,R,100,0
782,R,150,0
783,R,200,0
784,R,100,0
785,R,100,0
786,R,100,0
787,R,200,0
788,R,149,0
789,R,199,0
790,R,200,0
791,R,200,0
792,R,299,0
793,R,150,0
794,R,150,0
795,R,100,0
796,R,100,0
797,R,100,0
798,R,100,0
799,R,100,0
800,R,199,0
801,R,150,0
802,R,200,0
803,R,100,0
804,R,100,0
805,R,101,0
806,R,100,0
807,R,100,0
808,R,199,0
809,R,100,0
810,R,101,0
811,R,199,0
812,R,200,0
813,R,199,0
814,R,100,0
815,R,100,0
816,R,149,0
817,R,100,0
818,R,200,0
819,R,150,0
820,R,200,0
821,R,200,0
822,R,100,0
823,R,200,0
824,R,199,0
825,R,100,0
826,R,150,0
827,R,101,0
828,R,150,0
829,R,200,0
830,R,150,0
831,R,100,0
832,R,101,0
833,R,100,0
834,R,199,0
835,R,199,0
836,R,200,0
837,R,100,0
838,R,100,0
839,R,100,0
840,R,100,0
841,R,100,0
842,R,100,0
843,R,150,0
844,R,100,0
845,R,100,0
846,R,149,0
847,R,100,0
848,R,250,0
849,R,100,0
850,R,100,0
851,R,100,0
852,R,100,0
853,R,101,0
854,R,100,0
855,R,100,0
856,R,100,0
857,R,100,0
858,R,100,0
859,R,100,0
860,R,100,0
861,R,100,0
862,R,100,0
863,R,150,0
864,R,100,0
865,R,150,0
866,R,100,0
867,R,101,0
868,R,100,0
869,R,100,0
870,R,100,0
871,R,100,0
872,R,100,0
873,R,150,0
874,R,100,0
875,R,100,0
876,R,100,0
877,R,199,0
878,R,199,0
879,R,100,0
880,R,100,0
881,R,100,0
882,R,100,0
883,R,100,0
884,R,200,0
885,R,100,0
886,R,199,0
887,R,200,0
888,R,100,0
889,R,100,0
890,R,199,0
891,R,200,0
892,R,200,0
893,R,200,0
894,R,200,0
895,R,200,0
896,R,200,0
897,R,199,0
898,R,150,0
899,R,100,0
900,R,100,0
901,R,100,0
902,R,100,0
903,R,100,0
904,R,100,0
905,R,100,0
906,R,100,0
907,R,100,0
908,R,100,0
909,R,100,0
910,R,100,0
911,R,100,0
912,R,100,0
913,R,100,0
914,R,100,0
915,R,100,0
916,R,100,0
917,R,100,0
918,R,100,0
919,R,100,0
920,R,199,0
921,R,100,0
922,R,200,0
923,R,199,0
924,R,100,0
925,R,100,0
926,R,100,0
927,R,150,0
928,R,199,0
929,R,100,0
930,R,201,0
931,R,201,0
932,R,100,0
933,R,100,0
934,R,100,0
935,R,100,0
936,R,100,0
937,R,100,0
938,R,100,0
939,R,199,0
940,R,100,0
941,R,100,0
942,R,101,0
943,R,100,0
944,R,100,0
945,R,100,0
946,R,100,0
947,R,100,0
948,R,100,0
949,R,100,0
950,R,100,0
951,R,100,0
952,R,100,0
953,R,100,0
954,R,100,0
955,R,100,0
956,R,100,0
957,R,100,0
958,R,100,0
959,R,100,0
960,R,100,0
961,R,199,0
962,R,149,0
963,R,149,0
964,R,199,0
965,R,200,0
966,R,100,0
967,R,101,0
968,R,100,0
969,R,100,0
970,R,100,0
971,R,200,0
972,R,100,0
973,R,100,0
974,R,100,0
975,R,100,0
976,R,100,0
977,R,100,0
978,R,100,0
979,R,100,0
980,R,200,0
981,R,200,0
982,R,199,0
983,R,100,0
984,R,150,0
985,R,101,0
986,R,150,0
987,R,100,0
988,R,200,0
989,R,199,0
990,R,200,0
991,R,200,0
992,R,200,0
993,R,200,0
994,R,200,0
995,R,200,0
996,R,200,0
997,R,199,0
998,R,200,0
999,R,150,0
1000,R,100,0
