TamanhoEntrada,Operacao,TempoExecucao(ns),MemoriaUso(bytes)
209,I,0,0
210,I,0,0
211,I,100,0
212,I,0,0
213,I,0,0
214,I,100,0
215,I,0,0
216,I,0,0
217,I,0,0
218,I,100,0
219,I,0,0
220,I,50,0
221,I,100,0
222,I,100,0
223,I,0,0
224,I,0,0
225,I,50,0
226,I,100,0
227,I,50,0
228,I,0,0
229,I,50,0
230,I,50,0
231,I,0,0
232,I,0,0
233,I,50,0
234,I,50,0
235,I,0,0
236,I,0,0
237,I,0,0
238,I,0,0
239,I,0,0
240,I,0,0
241,I,50,0
242,I,0,0
243,I,100,0
244,I,0,0
245,I,0,0
246,I,100,0
247,I,50,0
248,I,0,0
249,I,0,0
250,I,100,0
251,I,100,0
252,I,0,0
253,I,0,0
254,I,100,0
255,I,0,0
256,I,0,0
257,I,0,0
258,I,100,0
259,I,0,0
260,I,0,0
261,I,0,0
262,I,0,0
263,I,0,0
264,I,0,0
265,I,0,0
266,I,0,0
267,I,0,0
268,I,0,0
269,I,50,0
270,I,0,0
271,I,0,0
272,I,50,0
273,I,0,0
274,I,0,0
275,I,50,0
276,I,0,0
277,I,0,0
278,I,0,0
279,I,50,0
280,I,100,0
281,I,50,0
282,I,50,0
283,I,100,0
284,I,100,0
285,I,0,0
286,I,0,0
287,I,0,0
288,I,0,0
289,I,100,0
290,I,50,0
291,I,50,0
292,I,0,0
293,I,50,0
294,I,0,0
295,I,0,0
296,I,0,0
297,I,0,0
298,I,0,0
299,I,0,0
300,I,0,0
301,I,0,0
302,I,100,0
303,I,100,0
304,I,100,0
305,I,100,0
306,I,0,0
307,I,0,0
308,I,0,0
309,I,100,0
310,I,100,0
311,I,100,0
312,I,100,0
313,I,0,0
314,I,50,0
315,I,0,0
316,I,0,0
317,I,100,0
318,I,50,0
319,I,100,0
320,I,100,0
321,I,500,0
322,I,50,0
323,I,100,0
324,I,100,0
325,I,0,0
326,I,0,0
327,I,0,0
328,I,0,0
329,I,50,0
330,I,0,0
331,I,0,0
332,I,100,0
333,I,0,0
334,I,0,0
335,I,50,0
336,I,0,0
337,I,50,0
338,I,0,0
339,I,0,0
340,I,50,0
341,I,100,0
342,I,100,0
343,I,100,0
344,I,0,0
345,I,50,0
346,I,50,0
347,I,0,0
348,I,100,0
349,I,100,0
350,I,0,0
351,I,0,0
352,I,0,0
353,I,0,0
354,I,0,0
355,I,50,0
356,I,100,0
357,I,0,0
358,I,0,0
359,I,0,0
360,I,50,0
361,I,0,0
362,I,50,0
363,I,0,0
364,I,50,0
365,I,50,0
366,I,0,0
367,I,0,0
368,I,100,0
369,I,0,0
370,I,0,0
371,I,0,0
372,I,100,0
373,I,50,0
374,I,100,0
375,I,50,0
376,I,100,0
377,I,100,0
378,I,50,0
379,I,100,0
380,I,0,0
381,I,50,0
382,I,0,0
383,I,0,0
384,I,0,0
385,I,0,0
386,I,0,0
387,I,0,0
388,I,100,0
389,I,0,0
390,I,100,0
391,I,0,0
392,I,50,0
393,I,0,0
394,I,0,0
395,I,0,0
396,I,0,0
397,I,0,0
398,I,0,0
399,I,0,0
400,I,0,0
401,I,0,0
402,I,0,0
403,I,0,0
404,I,0,0
405,I,0,0
406,I,100,0
407,I,0,0
408,I,0,0
409,I,50,0
410,I,0,0
411,I,100,0
412,I,0,0
413,I,0,0
414,I,0,0
415,I,0,0
416,I,0,0
417,I,0,0
418,I,50,0
419,I,100,0
420,I,100,0
421,I,0,0
422,I,50,0
423,I,0,0
424,I,100,0
425,I,0,0
426,I,0,0
427,I,50,0
428,I,50,0
429,I,100,0
430,I,50,0
431,I,0,0
432,I,0,0
433,I,50,0
434,I,0,0
435,I,0,0
436,I,0,0
437,I,0,0
438,I,50,0
439,I,0,0
440,I,0,0
441,I,0,0
442,I,0,0
443,I,0,0
444,I,100,0
445,I,100,0
446,I,0,0
447,I,50,0
448,I,50,0
449,I,50,0
450,I,50,0
451,I,0,0
452,I,0,0
453,I,50,0
454,I,0,0
455,I,0,0
456,I,0,0
457,I,0,0
458,I,0,0
459,I,0,0
460,I,100,0
461,I,0,0
462,I,0,0
463,I,0,0
464,I,0,0
465,I,50,0
466,I,0,0
467,I,0,0
468,I,50,0
469,I,0,0
470,I,100,0
471,I,100,0
472,I,100,0
473,I,0,0
474,I,100,0
475,I,0,0
476,I,0,0
477,I,0,0
478,I,0,0
479,I,50,0
480,I,100,0
481,I,50,0
482,I,100,0
483,I,100,0
484,I,100,0
485,I,0,0
486,I,0,0
487,I,50,0
488,I,50,0
489,I,50,0
490,I,0,0
491,I,0,0
492,I,50,0
493,I,0,0
494,I,50,0
495,I,50,0
496,I,50,0
497,I,0,0
498,I,50,0
499,I,100,0
500,I,50,0
501,S,100,0
502,S,100,0
503,S,100,0
504,S,100,0
505,S,100,0
506,S,100,0
507,S,100,0
508,S,100,0
509,S,100,0
510,S,100,0
511,S,100,0
512,S,100,0
513,S,200,0
514,S,100,0
515,S,100,0
516,S,50,0
517,S,100,0
518,S,200,0
519,S,200,0
520,S,150,0
521,S,100,0
522,S,100,0
523,S,100,0
524,S,100,0
525,S,100,0
526,S,100,0
527,S,100,0
528,S,100,0
529,S,100,0
530,S,100,0
531,S,100,0
532,S,100,0
533,S,100,0
534,S,100,0
535,S,100,0
536,S,100,0
537,S,100,0
538,S,100,0
539,S,100,0
540,S,100,0
541,S,100,0
542,S,200,0
543,S,100,0
544,S,100,0
545,S,100,0
546,S,100,0
547,S,100,0
548,S,150,0
549,S,100,0
550,S,100,0
551,S,100,0
552,S,100,0
553,S,100,0
554,S,100,0
555,S,100,0
556,S,100,0
557,S,100,0
558,S,100,0
559,S,100,0
560,S,200,0
561,S,100,0
562,S,100,0
563,S,100,0
564,S,100,0
565,S,100,0
566,S,100,0
567,S,200,0
568,S,100,0
569,S,100,0
570,S,100,0
571,S,100,0
572,S,100,0
573,S,100,0
574,S,100,0
575,S,100,0
576,S,100,0
577,S,200,0
578,S,100,0
579,S,100,0
580,S,100,0
581,S,100,0
582,S,150,0
583,S,200,0
584,S,200,0
585,S,100,0
586,S,200,0
587,S,150,0
588,S,200,0
589,S,200,0
590,S,100,0
591,S,200,0
592,S,200,0
593,S,200,0
594,S,100,0
595,S,200,0
596,S,200,0
597,S,200,0
598,S,100,0
599,S,100,0
600,S,100,0
601,S,100,0
602,S,100,0
603,S,150,0
604,S,150,0
605,S,100,0
606,S,200,0
607,S,200,0
608,S,200,0
609,S,150,0
610,S,200,0
611,S,200,0
612,S,200,0
613,S,200,0
614,S,200,0
615,S,200,0
616,S,100,0
617,S,100,0
618,S,200,0
619,S,100,0
620,S,200,0
621,S,100,0
622,S,100,0
623,S,200,0
624,S,200,0
625,S,100,0
626,S,50,0
627,S,200,0
628,S,100,0
629,S,150,0
630,S,100,0
631,S,100,0
632,S,100,0
633,S,100,0
634,S,100,0
635,S,100,0
636,S,100,0
637,S,100,0
638,S,100,0
639,S,100,0
640,S,100,0
641,S,0,0
642,S,100,0
643,S,100,0
644,S,0,0
645,S,100,0
646,S,100,0
647,S,100,0
648,S,100,0
649,S,100,0
650,S,100,0
651,S,100,0
652,S,100,0
653,S,100,0
654,S,100,0
655,S,100,0
656,S,100,0
657,S,100,0
658,S,100,0
659,S,150,0
660,S,200,0
661,S,200,0
662,S,100,0
663,S,100,0
664,S,100,0
665,S,200,0
666,S,100,0
667,S,200,0
668,S,200,0
669,S,200,0
670,S,100,0
671,S,200,0
672,S,50,0
673,S,100,0
674,S,0,0
675,S,100,0
676,S,200,0
677,S,100,0
678,S,50,0
679,S,100,0
680,S,100,0
681,S,200,0
682,S,100,0
683,S,200,0
684,S,200,0
685,S,200,0
686,S,100,0
687,S,100,0
688,S,0,0
689,S,50,0
690,S,50,0
691,S,100,0
692,S,100,0
693,S,100,0
694,S,100,0
695,S,100,0
696,S,100,0
697,S,100,0
698,S,100,0
699,S,100,0
700,S,100,0
701,S,100,0
702,S,100,0
703,S,100,0
704,S,100,0
705,S,100,0
706,S,100,0
707,S,100,0
708,S,200,0
709,S,200,0
710,S,100,0
711,S,100,0
712,S,100,0
713,S,100,0
714,S,100,0
715,S,100,0
716,S,100,0
717,S,100,0
718,S,100,0
719,S,100,0
720,S,100,0
721,S,50,0
722,S,100,0
723,S,100,0
724,S,200,0
725,S,200,0
726,S,200,0
727,S,200,0
728,S,200,0
729,S,200,0
730,S,100,0
731,S,200,0
732,S,150,0
733,S,100,0
734,S,50,0
735,S,200,0
736,S,100,0
737,S,100,0
738,S,100,0
739,S,100,0
740,S,100,0
741,S,100,0
742,S,50,0
743,S,100,0
744,S,100,0
745,S,100,0
746,S,100,0
747,S,100,0
748,S,100,0
749,S,100,0
750,S,0,0
751,S,100,0
752,S,100,0
753,S,50,0
754,S,100,0
755,S,100,0
756,S,100,0
757,S,50,0
758,S,0,0
759,S,100,0
760,S,100,0
761,S,100,0
762,S,50,0
763,S,50,0
764,S,0,0
765,S,0,0
766,S,0,0
767,S,0,0
768,S,0,0
769,S,100,0
770,S,100,0
771,S,150,0
772,S,100,0
773,S,100,0
774,S,0,0
775,S,100,0
776,S,100,0
777,S,50,0
778,S,100,0
779,S,100,0
780,S,50,0
781,S,0,0
782,S,50,0
783,S,0,0
784,S,0,0
785,S,0,0
786,S,100,0
787,S,100,0
788,S,100,0
789,S,100,0
790,S,0,0
791,S,100,0
792,S,50,0
793,S,50,0
794,S,100,0
795,S,100,0
796,S,0,0
797,S,0,0
798,S,0,0
799,S,0,0
800,S,50,0
801,S,100,0
802,S,50,0
803,S,100,0
804,S,50,0
805,S,100,0
806,S,50,0
807,S,200,0
808,S,0,0
809,S,50,0
810,S,100,0
811,S,100,0
812,S,50,0
813,S,0,0
814,S,50,0
815,S,50,0
816,S,0,0
817,S,0,0
818,S,100,0
819,S,100,0
820,S,100,0
821,S,0,0
822,S,0,0
823,S,100,0
824,S,0,0
825,S,50,0
826,S,100,0
827,S,100,0
828,S,0,0
829,S,100,0
830,S,0,0
831,S,0,0
832,S,100,0
833,S,0,0
834,S,50,0
835,S,100,0
836,S,50,0
837,S,50,0
838,S,0,0
839,S,100,0
840,S,100,0
841,S,0,0
842,S,100,0
843,S,100,0
844,S,100,0
845,S,0,0
846,S,100,0
847,S,0,0
848,S,0,0
849,S,50,0
850,S,50,0
851,S,100,0
852,S,50,0
853,S,0,0
854,S,0,0
855,S,100,0
856,S,100,0
857,S,100,0
858,S,100,0
859,S,100,0
860,S,50,0
861,S,0,0
862,S,0,0
863,S,0,0
864,S,100,0
865,S,100,0
866,S,100,0
867,S,100,0
868,S,100,0
869,S,100,0
870,S,0,0
871,S,100,0
872,S,100,0
873,S,0,0
874,S,0,0
875,S,100,0
876,S,0,0
877,S,0,0
878,S,50,0
879,S,0,0
880,S,50,0
881,S,0,0
882,S,0,0
883,S,100,0
884,S,100,0
885,S,50,0
886,S,0,0
887,S,100,0
888,S,100,0
889,S,100,0
890,S,0,0
891,S,200,0
892,S,100,0
893,S,50,0
894,S,0,0
895,S,0,0
896,S,100,0
897,S,100,0
898,S,0,0
899,S,100,0
900,S,100,0
901,S,50,0
902,S,0,0
903,S,200,0
904,S,100,0
905,S,0,0
906,S,0,0
907,S,100,0
908,S,100,0
909,S,100,0
910,S,0,0
911,S,0,0
912,S,0,0
913,S,50,0
914,S,50,0
915,S,100,0
916,S,100,0
917,S,100,0
918,S,0,0
919,S,100,0
920,S,100,0
921,S,50,0
922,S,50,0
923,S,100,0
924,S,100,0
925,S,50,0
926,S,0,0
927,S,50,0
928,S,100,0
929,S,100,0
930,S,100,0
931,S,100,0
932,S,100,0
933,S,0,0
934,S,50,0
935,S,100,0
936,S,100,0
937,S,100,0
938,S,0,0
939,S,200,0
940,S,50,0
941,S,50,0
942,S,50,0
943,S,100,0
944,S,50,0
945,S,100,0
946,S,100,0
947,S,100,0
948,S,100,0
949,S,100,0
950,S,100,0
951,S,150,0
952,S,100,0
953,S,0,0
954,S,100,0
955,S,200,0
956,S,100,0
957,S,100,0
958,S,0,0
959,S,0,0
960,S,100,0
961,S,50,0
962,S,150,0
963,S,400,0
964,S,100,0
965,S,100,0
966,S,100,0
967,S,200,0
968,S,100,0
969,S,100,0
970,S,200,0
971,S,150,0
972,S,100,0
973,S,100,0
974,S,150,0
975,S,100,0
976,S,100,0
977,S,100,0
978,S,100,0
979,S,150,0
980,S,100,0
981,S,100,0
982,S,100,0
983,S,150,0
984,S,100,0
985,S,100,0
986,S,100,0
987,S,250,0
988,S,100,0
989,S,100,0
990,S,100,0
991,S,50,0
992,S,100,0
993,S,100,0
994,S,100,0
995,S,100,0
996,S,100,0
997,S,100,0
998,S,100,0
999,S,100,0
1000,S,0,0
